[Event "Rated Bullet game"]
[Site "https://lichess.org/juCYSWvh"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "01:02:56"]
[WhiteElo "3129"]
[BlackElo "2971"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:00:59] } 3. e4 { [%eval 0.61] [%clk 0:00:59] } 3... c6 { [%eval 0.65] [%clk 0:00:58] } 4. Nc3 { [%eval 0.55] [%clk 0:00:57] } 4... d5 { [%eval 0.4] [%clk 0:00:58] } 5. h3 { [%eval 0.53] [%clk 0:00:56] } 5... dxe4 { [%eval 0.52] [%clk 0:00:57] } 6. Nxe4 { [%eval 0.61] [%clk 0:00:56] } 6... Nf6 { [%eval 0.4] [%clk 0:00:55] } 7. Bd3 { [%eval 0.25] [%clk 0:00:56] } 7... Nxe4 { [%eval 0.36] [%clk 0:00:54] } 8. Bxe4 { [%eval 0.36] [%clk 0:00:56] } 8... O-O { [%eval 0.26] [%clk 0:00:54] } 9. O-O { [%eval 0.25] [%clk 0:00:56] } 9... Nd7 { [%eval 0.26] [%clk 0:00:53] } 10. Re1 { [%eval 0.32] [%clk 0:00:55] } 10... Nf6 { [%eval 0.85] [%clk 0:00:53] } 11. Bd3 { [%eval 0.78] [%clk 0:00:54] } 11... b6 { [%eval 1.09] [%clk 0:00:52] } 12. Bg5 { [%eval 0.79] [%clk 0:00:53] } 12... Bb7 { [%eval 0.62] [%clk 0:00:52] } 13. Qe2 { [%eval 0.67] [%clk 0:00:53] } 13... e6 { [%eval 0.75] [%clk 0:00:51] } 14. Rad1 { [%eval 0.39] [%clk 0:00:52] } 14... Qc7 { [%eval 0.53] [%clk 0:00:50] } 15. Ba6 { [%eval 0.02] [%clk 0:00:51] } 15... Bxa6 { [%eval 0.13] [%clk 0:00:48] } 16. Qxa6 { [%eval 0.21] [%clk 0:00:51] } 16... c5 { [%eval 0.63] [%clk 0:00:48] } 17. dxc5 { [%eval 0.54] [%clk 0:00:50] } 17... Qxc5 { [%eval 0.49] [%clk 0:00:48] } 18. c3 { [%eval 0.19] [%clk 0:00:50] } 18... Nd5 { [%eval 0.16] [%clk 0:00:47] } 19. a4 { [%eval 0.08] [%clk 0:00:49] } 19... Qc6 { [%eval 0.26] [%clk 0:00:46] } 20. Nd4 { [%eval 0.0] [%clk 0:00:47] } 20... Bxd4 { [%eval 2.05] [%clk 0:00:45] } 21. Rxd4 { [%eval 2.13] [%clk 0:00:47] } 21... f6 { [%eval 2.23] [%clk 0:00:43] } 22. Bh6 { [%eval 2.25] [%clk 0:00:46] } 22... Rfd8 { [%eval 1.81] [%clk 0:00:42] } 23. Red1 { [%eval 1.7] [%clk 0:00:46] } 23... Rd7 { [%eval 2.9] [%clk 0:00:34] } 24. Qb5 { [%eval 0.71] [%clk 0:00:44] } 24... Qxb5 { [%eval 0.98] [%clk 0:00:29] } 25. axb5 { [%eval 1.04] [%clk 0:00:44] } 25... Rc7 { [%eval 3.06] [%clk 0:00:29] } 26. c4 { [%eval 2.78] [%clk 0:00:44] } 1-0
