[Event "Rated Bullet game"]
[Site "https://lichess.org/3CCMyIb4"]
[Date "2022.04.16"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:46:20"]
[WhiteElo "3320"]
[BlackElo "3301"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Modern Defense: Geller's System"]
[Termination "Normal"]

