[Event "Rated Bullet game"]
[Site "https://lichess.org/iXxunqwa"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "21:53:53"]
[WhiteElo "3224"]
[BlackElo "3017"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E14"]
[Opening "Queen's Indian Defense: Spassky System"]
[Termination "Normal"]

