[Event "Rated Bullet game"]
[Site "https://lichess.org/Avt29H06"]
[Date "2019.01.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "18:48:18"]
[WhiteElo "2994"]
[BlackElo "2855"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

