[Event "Rated Bullet game"]
[Site "https://lichess.org/d4OztXE2"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "01:06:10"]
[WhiteElo "3176"]
[BlackElo "3079"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.4] [%clk 0:01:00] } 2. e5 { [%eval 0.44] [%clk 0:00:59] } 2... Nd5 { [%eval 0.41] [%clk 0:01:00] } 3. d4 { [%eval 0.44] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. Nf3 { [%eval 0.41] [%clk 0:00:59] } 4... dxe5 { [%eval 0.49] [%clk 0:00:59] } 5. Nxe5 { [%eval 0.13] [%clk 0:00:59] } 5... c6 { [%eval 0.7] [%clk 0:00:58] } 6. Bd3 { [%eval 0.44] [%clk 0:00:58] } 6... Nd7 { [%eval 0.43] [%clk 0:00:57] } 7. Nxd7 { [%eval 0.11] [%clk 0:00:57] } 7... Qxd7 { [%eval 0.17] [%clk 0:00:57] } 8. O-O { [%eval 0.25] [%clk 0:00:57] } 8... Qg4 { [%eval 1.16] [%clk 0:00:56] } 9. Be2 { [%eval 0.82] [%clk 0:00:57] } 9... Qf5 { [%eval 0.95] [%clk 0:00:54] } 10. c4 { [%eval 0.92] [%clk 0:00:56] } 10... Nb4 { [%eval 2.01] [%clk 0:00:52] } 11. Nc3 { [%eval 1.21] [%clk 0:00:55] } 11... Qc2 { [%eval 2.27] [%clk 0:00:51] } 12. a3 { [%eval 2.25] [%clk 0:00:55] } 12... Qxd1 { [%eval 2.16] [%clk 0:00:50] } 13. Rxd1 { [%eval 2.17] [%clk 0:00:55] } 13... Na6 { [%eval 2.19] [%clk 0:00:49] } 14. b4 { [%eval 1.93] [%clk 0:00:54] } 14... e6 { [%eval 2.69] [%clk 0:00:49] } 15. d5 { [%eval 2.81] [%clk 0:00:54] } 15... Be7 { [%eval 3.53] [%clk 0:00:47] } 16. d6 { [%eval 2.16] [%clk 0:00:53] } 16... Bf6 { [%eval 2.14] [%clk 0:00:47] } 17. Bb2 { [%eval 2.05] [%clk 0:00:53] } 17... Bd7 { [%eval 2.3] [%clk 0:00:46] } 18. Rab1 { [%eval 2.25] [%clk 0:00:51] } 18... c5 { [%eval 3.92] [%clk 0:00:45] } 19. b5 { [%eval 3.82] [%clk 0:00:49] } 19... Nb8 { [%eval 3.93] [%clk 0:00:44] } 20. Bf3 { [%eval 1.81] [%clk 0:00:48] } 20... a5 { [%eval 7.64] [%clk 0:00:44] } 21. Bxb7 { [%eval 6.38] [%clk 0:00:47] } 21... Ra7 { [%eval 6.64] [%clk 0:00:44] } 22. Bf3 { [%eval 6.47] [%clk 0:00:47] } 22... O-O { [%eval 7.78] [%clk 0:00:43] } 23. Na4 { [%eval 7.42] [%clk 0:00:46] } 23... Rc8 { [%eval 10.84] [%clk 0:00:42] } 24. Bxf6 { [%eval 10.14] [%clk 0:00:44] } 24... gxf6 { [%eval 11.12] [%clk 0:00:42] } 25. b6 { [%eval 11.08] [%clk 0:00:42] } 25... Ra6 { [%eval 10.98] [%clk 0:00:42] } 26. b7 { [%eval 10.4] [%clk 0:00:41] } 26... Rcc6 { [%eval 13.3] [%clk 0:00:40] } 27. Bxc6 { [%eval 13.07] [%clk 0:00:40] } 27... Rxc6 { [%eval 12.84] [%clk 0:00:40] } 28. Rb6 { [%eval 12.06] [%clk 0:00:39] } 28... Kg7 { [%eval 21.46] [%clk 0:00:39] } 29. Rxc6 { [%eval 21.1] [%clk 0:00:38] } 29... Bxc6 { [%eval 20.35] [%clk 0:00:39] } 30. Nxc5 { [%eval 14.44] [%clk 0:00:37] } 1-0
