[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/xaikdW5l"]
[Date "2019.02.09"]
[White "lodewijkfrederik"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:34:12"]
[WhiteElo "2840"]
[BlackElo "3056"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. Nf3 { [%eval 0.22] [%clk 0:00:56] } 2... Nc6 { [%eval 0.47] [%clk 0:00:59] } 3. c4 { [%eval 0.55] [%clk 0:00:55] } 3... Bg4 { [%eval 0.5] [%clk 0:00:58] } 4. cxd5 { [%eval 0.55] [%clk 0:00:55] } 4... Qxd5 { [%eval 1.06] [%clk 0:00:58] } 5. Nc3 { [%eval 0.95] [%clk 0:00:54] } 5... Qa5 { [%eval 1.25] [%clk 0:00:57] } 6. Bd2 { [%eval 0.41] [%clk 0:00:51] } 6... Bxf3 { [%eval 0.5] [%clk 0:00:55] } 7. exf3 { [%eval 0.6] [%clk 0:00:51] } 7... e6 { [%eval 1.42] [%clk 0:00:54] } 8. a3 { [%eval -0.09] [%clk 0:00:43] } 8... Qf5 { [%eval 0.99] [%clk 0:00:51] } 9. Be3 { [%eval 0.83] [%clk 0:00:42] } 9... Nf6 { [%eval 3.02] [%clk 0:00:50] } 10. Bd3 { [%eval 1.69] [%clk 0:00:41] } 10... Qh5 { [%eval 1.46] [%clk 0:00:48] } 11. O-O { [%eval 0.38] [%clk 0:00:39] } 11... Bd6 { [%eval 0.51] [%clk 0:00:46] } 12. h3 { [%eval 0.2] [%clk 0:00:38] } 12... O-O { [%eval 0.1] [%clk 0:00:45] } 13. Rc1 { [%eval 0.02] [%clk 0:00:37] } 13... Nd5 { [%eval 0.51] [%clk 0:00:45] } 14. Nxd5 { [%eval 0.36] [%clk 0:00:35] } 14... exd5 { [%eval 0.45] [%clk 0:00:45] } 15. Qc2 { [%eval 0.42] [%clk 0:00:35] } 15... Ne7 { [%eval 0.28] [%clk 0:00:44] } 16. b4 { [%eval 0.02] [%clk 0:00:34] } 16... c6 { [%eval 0.0] [%clk 0:00:43] } 17. b5 { [%eval -0.35] [%clk 0:00:33] } 17... Bxa3 { [%eval -0.09] [%clk 0:00:41] } 18. Ra1 { [%eval -0.08] [%clk 0:00:32] } 18... Bd6 { [%eval 0.0] [%clk 0:00:41] } 19. bxc6 { [%eval -1.01] [%clk 0:00:32] } 19... Nxc6 { [%eval -0.88] [%clk 0:00:41] } 20. Rfb1 { [%eval -1.25] [%clk 0:00:32] } 20... Nb4 { [%eval -1.21] [%clk 0:00:40] } 21. Qb3 { [%eval -1.36] [%clk 0:00:31] } 21... Nxd3 { [%eval -0.73] [%clk 0:00:39] } 22. Qxd3 { [%eval -0.75] [%clk 0:00:31] } 22... b6 { [%eval -0.29] [%clk 0:00:38] } 23. Rb5 { [%eval -0.57] [%clk 0:00:30] } 23... Rfd8 { [%eval -0.55] [%clk 0:00:37] } 24. Qb3 { [%eval -1.2] [%clk 0:00:29] } 24... h6 { [%eval -0.43] [%clk 0:00:35] } 25. Kh1 { [%eval -0.46] [%clk 0:00:27] } 25... Bf8 { [%eval -0.47] [%clk 0:00:33] } 26. Bf4 { [%eval -1.31] [%clk 0:00:27] } 26... Qf5 { [%eval -1.25] [%clk 0:00:32] } 27. Be5 { [%eval -1.24] [%clk 0:00:26] } 27... Qe6 { [%eval -1.2] [%clk 0:00:31] } 28. Bc7 { [%eval -1.27] [%clk 0:00:26] } 28... Rdc8 { [%eval -1.15] [%clk 0:00:30] } 29. Bf4 { [%eval -0.75] [%clk 0:00:25] } 29... Rc4 { [%eval -0.47] [%clk 0:00:30] } 30. Be3 { [%eval -2.05] [%clk 0:00:24] } 30... Qc6 { [%eval -1.63] [%clk 0:00:28] } 31. g3 { [%eval -1.95] [%clk 0:00:22] } 31... Bd6 { [%eval -1.76] [%clk 0:00:27] } 32. Kg2 { [%eval -1.83] [%clk 0:00:21] } 32... Bc7 { [%eval -1.66] [%clk 0:00:27] } 33. Rb1 { [%eval -4.36] [%clk 0:00:20] } 33... a6 { [%eval -4.03] [%clk 0:00:26] } 34. Rb4 { [%eval -4.04] [%clk 0:00:20] } 34... b5 { [%eval -3.68] [%clk 0:00:25] } 35. Qa2 { [%eval -5.69] [%clk 0:00:19] } 35... Rxb4 { [%eval -5.59] [%clk 0:00:24] } 36. Rxb4 { [%eval -5.4] [%clk 0:00:19] } 36... a5 { [%eval -5.16] [%clk 0:00:23] } 37. Rb1 { [%eval -4.7] [%clk 0:00:19] } 37... b4 { [%eval -4.38] [%clk 0:00:23] } 38. Rc1 { [%eval -4.54] [%clk 0:00:18] } 38... Qb7 { [%eval -3.25] [%clk 0:00:23] } 39. Rc5 { [%eval -7.04] [%clk 0:00:18] } 39... b3 { [%eval -6.69] [%clk 0:00:22] } 40. Qa4 { [%eval -8.91] [%clk 0:00:15] } 40... b2 { [%eval -8.54] [%clk 0:00:21] } 41. Rb5 { [%eval -9.13] [%clk 0:00:15] } 41... b1=Q { [%eval -8.81] [%clk 0:00:20] } 0-1
