[Event "Rated Bullet game"]
[Site "https://lichess.org/e58Nzm7M"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "23:31:14"]
[WhiteElo "3098"]
[BlackElo "2908"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "King's Gambit Accepted: Polerio Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. f4 { [%eval -0.67] [%clk 0:00:59] } 2... exf4 { [%eval -0.48] [%clk 0:00:59] } 3. d4 { [%eval -1.22] [%clk 0:00:59] } 3... g5 { [%eval 0.97] [%clk 0:00:58] } 4. h4 { [%eval 1.33] [%clk 0:00:58] } 4... Be7 { [%eval 2.81] [%clk 0:00:51] } 5. hxg5 { [%eval 2.51] [%clk 0:00:57] } 5... Bxg5 { [%eval 3.33] [%clk 0:00:51] } 6. Nf3 { [%eval 2.28] [%clk 0:00:57] } 6... d5 { [%eval 2.4] [%clk 0:00:51] } 7. Nc3 { [%eval 2.97] [%clk 0:00:56] } 7... c6 { [%eval 2.94] [%clk 0:00:48] } 8. exd5 { [%eval 2.85] [%clk 0:00:53] } 8... cxd5 { [%eval 3.16] [%clk 0:00:48] } 9. Bb5+ { [%eval 2.33] [%clk 0:00:52] } 9... Nc6 { [%eval 2.31] [%clk 0:00:48] } 10. Qe2+ { [%eval 2.53] [%clk 0:00:52] } 10... Kf8 { [%eval 3.04] [%clk 0:00:47] } 11. Bxc6 { [%eval 2.31] [%clk 0:00:50] } 11... bxc6 { [%eval 2.5] [%clk 0:00:46] } 12. Nxg5 { [%eval 2.7] [%clk 0:00:49] } 12... Qxg5 { [%eval 2.61] [%clk 0:00:44] } 13. O-O { [%eval 2.68] [%clk 0:00:49] } 13... Be6 { [%eval 6.25] [%clk 0:00:41] } 14. Bxf4 { [%eval 6.14] [%clk 0:00:48] } 14... Qg6 { [%eval 6.12] [%clk 0:00:39] } 15. Rae1 { [%eval 5.36] [%clk 0:00:47] } 15... Re8 { [%eval 7.63] [%clk 0:00:37] } 16. Na4 { [%eval 2.34] [%clk 0:00:44] } 16... Nf6 { [%eval 3.43] [%clk 0:00:31] } 17. Be5 { [%eval 3.45] [%clk 0:00:42] } 17... Bf5 { [%eval 3.74] [%clk 0:00:30] } 18. Qf2 { [%eval 0.96] [%clk 0:00:41] } 18... Rg8 { [%eval 0.29] [%clk 0:00:29] } 19. Bd6+ { [%eval 0.58] [%clk 0:00:40] } 19... Kg7 { [%eval 0.63] [%clk 0:00:27] } 20. Rxe8 { [%eval 0.64] [%clk 0:00:37] } 20... Nxe8 { [%eval 0.4] [%clk 0:00:26] } 21. Be5+ { [%eval 0.2] [%clk 0:00:36] } 21... f6 { [%eval 1.9] [%clk 0:00:26] } 22. Qxf5 { [%eval 1.61] [%clk 0:00:35] } 22... Qxf5 { [%eval 1.65] [%clk 0:00:22] } 23. Rxf5 { [%eval 1.74] [%clk 0:00:34] } 23... fxe5 { [%eval 1.74] [%clk 0:00:22] } 24. Rxe5 { [%eval 1.86] [%clk 0:00:34] } 24... Kf6 { [%eval 2.16] [%clk 0:00:22] } 25. Nc5 { [%eval 2.1] [%clk 0:00:34] } 25... Nd6 { [%eval 7.53] [%clk 0:00:21] } 26. Re6+ { [%eval 7.55] [%clk 0:00:33] } 1-0
