[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/KHllfmk1"]
[Date "2019.07.22"]
[White "BennyBoix"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:50:22"]
[WhiteElo "1658"]
[BlackElo "2984"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Modern Defense: Geller's System"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:00:30] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Bg7 { [%eval 0.6] [%clk 0:00:30] } 3. d4 { [%eval 0.49] [%clk 0:00:59] } 3... d6 { [%eval 0.64] [%clk 0:00:30] } 4. c3 { [%eval 0.51] [%clk 0:00:59] } 4... Nd7 { [%eval 0.37] [%clk 0:00:29] } 5. Be2 { [%eval 0.65] [%clk 0:00:58] } 5... c5 { [%eval 1.37] [%clk 0:00:29] } 6. O-O { [%eval 0.94] [%clk 0:00:57] } 6... Ngf6 { [%eval 1.46] [%clk 0:00:28] } 7. Be3 { [%eval -0.78] [%clk 0:00:55] } 7... Nxe4 { [%eval -1.09] [%clk 0:00:27] } 8. dxc5 { [%eval -1.32] [%clk 0:00:54] } 8... Nexc5 { [%eval -1.36] [%clk 0:00:26] } 9. Bxc5 { [%eval -1.89] [%clk 0:00:53] } 9... Nxc5 { [%eval -1.98] [%clk 0:00:25] } 10. Nbd2 { [%eval -2.35] [%clk 0:00:53] } 10... O-O { [%eval -2.29] [%clk 0:00:24] } 11. Nb3 { [%eval -2.34] [%clk 0:00:52] } 11... b6 { [%eval -2.26] [%clk 0:00:22] } 12. Nxc5 { [%eval -2.39] [%clk 0:00:51] } 12... bxc5 { [%eval -2.49] [%clk 0:00:22] } 13. Re1 { [%eval -2.41] [%clk 0:00:51] } 13... Rb8 { [%eval -2.67] [%clk 0:00:21] } 14. Qc2 { [%eval -2.47] [%clk 0:00:48] } 14... Bf5 { [%eval -2.3] [%clk 0:00:21] } 15. Bd3 { [%eval -3.37] [%clk 0:00:45] } 15... Bxd3 { [%eval -3.14] [%clk 0:00:20] } 16. Qxd3 { [%eval -3.3] [%clk 0:00:45] } 16... Rxb2 { [%eval -3.29] [%clk 0:00:19] } 17. Reb1 { [%eval -3.98] [%clk 0:00:44] } 17... Qb6 { [%eval -3.79] [%clk 0:00:18] } 18. Rxb2 { [%eval -4.58] [%clk 0:00:43] } 18... Qxb2 { [%eval -4.24] [%clk 0:00:18] } 19. Rb1 { [%eval -4.63] [%clk 0:00:43] } 19... Qxc3 { [%eval -4.76] [%clk 0:00:17] } 20. Qxc3 { [%eval -4.72] [%clk 0:00:42] } 20... Bxc3 { [%eval -4.3] [%clk 0:00:17] } 21. Rb7 { [%eval -4.47] [%clk 0:00:41] } 21... Bf6 { [%eval -4.26] [%clk 0:00:17] } 22. Rxa7 { [%eval -5.31] [%clk 0:00:40] } 22... c4 { [%eval -5.12] [%clk 0:00:17] } 23. Ne1 { [%eval -5.73] [%clk 0:00:38] } 23... c3 { [%eval -5.47] [%clk 0:00:17] } 24. Rc7 { [%eval -6.39] [%clk 0:00:36] } 24... Rb8 { [%eval -5.56] [%clk 0:00:16] } 25. h3 { [%eval -6.46] [%clk 0:00:34] } 25... Rb2 { [%eval -5.93] [%clk 0:00:14] } 26. a4 { [%eval -7.31] [%clk 0:00:32] } 26... Bd4 { [%eval -6.98] [%clk 0:00:13] } 27. Rc8+ { [%eval -7.92] [%clk 0:00:31] } 27... Kg7 { [%eval -7.67] [%clk 0:00:12] } 28. Ra8 { [%eval #-12] [%clk 0:00:31] } 28... Bxf2+ { [%eval -10.34] [%clk 0:00:11] } 29. Kf1 { [%eval -10.09] [%clk 0:00:29] } 29... Bg3 { [%eval -9.79] [%clk 0:00:10] } 30. Re8 { [%eval -13.93] [%clk 0:00:27] } 30... Rf2+ { [%eval -13.84] [%clk 0:00:10] } 31. Kg1 { [%eval -13.63] [%clk 0:00:25] } 31... Re2 { [%eval -13.39] [%clk 0:00:10] } 32. Nf3 { [%eval -12.95] [%clk 0:00:24] } 32... c2 { [%eval -12.36] [%clk 0:00:10] } 33. Nd4 { [%eval #-1] [%clk 0:00:22] } 33... Re1# { [%clk 0:00:09] } 0-1
