[Event "Rated Bullet game"]
[Site "https://lichess.org/RyNeFm2Z"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "22:06:01"]
[WhiteElo "2877"]
[BlackElo "3175"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.21] [%clk 0:01:00] } 2. e3 { [%eval 0.17] [%clk 0:00:59] } 2... Nf6 { [%eval 0.17] [%clk 0:01:00] } 3. d3 { [%eval -0.56] [%clk 0:00:59] } 3... g6 { [%eval 0.22] [%clk 0:00:59] } 4. Be2 { [%eval 0.05] [%clk 0:00:59] } 4... Bg7 { [%eval -0.05] [%clk 0:00:59] } 5. O-O { [%eval -0.33] [%clk 0:00:59] } 5... O-O { [%eval -0.12] [%clk 0:00:59] } 6. d4 { [%eval -0.01] [%clk 0:00:58] } 6... c5 { [%eval 0.13] [%clk 0:00:59] } 7. c3 { [%eval -0.35] [%clk 0:00:58] } 7... Nc6 { [%eval -0.46] [%clk 0:00:59] } 8. dxc5 { [%eval -0.69] [%clk 0:00:57] } 8... Ne4 { [%eval -0.7] [%clk 0:00:58] } 9. b4 { [%eval -1.37] [%clk 0:00:57] } 9... Nxb4 { [%eval -1.37] [%clk 0:00:56] } 10. cxb4 { [%eval -1.66] [%clk 0:00:54] } 10... Bxa1 { [%eval -1.49] [%clk 0:00:55] } 11. Nd4 { [%eval -1.72] [%clk 0:00:54] } 11... a5 { [%eval -1.53] [%clk 0:00:54] } 12. a3 { [%eval -1.84] [%clk 0:00:53] } 12... axb4 { [%eval -1.39] [%clk 0:00:54] } 13. axb4 { [%eval -1.68] [%clk 0:00:53] } 13... e5 { [%eval -1.76] [%clk 0:00:51] } 14. Nb3 { [%eval -2.17] [%clk 0:00:52] } 14... Nc3 { [%eval -2.05] [%clk 0:00:51] } 15. Nxc3 { [%eval -2.07] [%clk 0:00:51] } 15... Bxc3 { [%eval -2.02] [%clk 0:00:51] } 16. Qc2 { [%eval -3.33] [%clk 0:00:51] } 16... d4 { [%eval -2.28] [%clk 0:00:50] } 17. exd4 { [%eval -3.13] [%clk 0:00:50] } 17... exd4 { [%eval -2.69] [%clk 0:00:50] } 18. Bd2 { [%eval -3.0] [%clk 0:00:49] } 18... Bf5 { [%eval -3.62] [%clk 0:00:49] } 19. Bd3 { [%eval -4.0] [%clk 0:00:48] } 19... Bxd3 { [%eval -3.79] [%clk 0:00:48] } 20. Qxd3 { [%eval -3.37] [%clk 0:00:48] } 20... Bxd2 { [%eval -2.25] [%clk 0:00:46] } 21. Qxd2 { [%eval -4.53] [%clk 0:00:48] } 21... Qd5 { [%eval -4.5] [%clk 0:00:44] } 22. Qxd4 { [%eval -7.43] [%clk 0:00:47] } 22... Qxb3 { [%eval -7.4] [%clk 0:00:43] } 0-1
