[Event "Titled Arena May '19"]
[Site "https://lichess.org/W5oy7NnL"]
[Date "2019.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.05.04"]
[UTCTime "20:12:21"]
[WhiteElo "2936"]
[BlackElo "3062"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... d5 { [%eval 0.76] [%clk 0:00:59] } 3. Nxe5 { [%eval 0.52] [%clk 0:00:58] } 3... Bd6 { [%eval 0.4] [%clk 0:00:58] } 4. d4 { [%eval 0.41] [%clk 0:00:58] } 4... dxe4 { [%eval 0.61] [%clk 0:00:57] } 5. Nc3 { [%eval 0.32] [%clk 0:00:57] } 5... Bxe5 { [%eval 0.48] [%clk 0:00:57] } 6. dxe5 { [%eval 0.43] [%clk 0:00:57] } 6... Qxd1+ { [%eval 0.56] [%clk 0:00:56] } 7. Nxd1 { [%eval 0.34] [%clk 0:00:57] } 7... Nc6 { [%eval 0.38] [%clk 0:00:56] } 8. Bf4 { [%eval -0.07] [%clk 0:00:57] } 8... Bf5 { [%eval 0.91] [%clk 0:00:55] } 9. Ne3 { [%eval 0.96] [%clk 0:00:57] } 9... Nge7 { [%eval 1.35] [%clk 0:00:55] } 10. O-O-O { [%eval 0.76] [%clk 0:00:56] } 10... Be6 { [%eval 0.82] [%clk 0:00:53] } 11. h4 { [%eval 0.23] [%clk 0:00:52] } 11... Ng6 { [%eval 0.21] [%clk 0:00:51] } 12. Bg3 { [%eval 0.26] [%clk 0:00:51] } 12... Ngxe5 { [%eval 0.24] [%clk 0:00:51] } 13. Bb5 { [%eval 0.24] [%clk 0:00:50] } 13... a6 { [%eval 0.22] [%clk 0:00:50] } 14. Bxc6+ { [%eval 0.26] [%clk 0:00:48] } 14... Nxc6 { [%eval 0.21] [%clk 0:00:49] } 15. Bxc7 { [%eval 0.22] [%clk 0:00:48] } 15... Rc8 { [%eval 0.2] [%clk 0:00:45] } 16. Bb6 { [%eval 0.43] [%clk 0:00:45] } 16... Nb4 { [%eval 0.2] [%clk 0:00:39] } 17. Rd4 { [%eval -0.09] [%clk 0:00:41] } 17... Nd3+ { [%eval -0.09] [%clk 0:00:36] } 18. Kb1 { [%eval -0.06] [%clk 0:00:40] } 18... Nxf2 { [%eval -0.02] [%clk 0:00:36] } 19. Rf1 { [%eval -0.01] [%clk 0:00:39] } 19... Ng4 { [%eval 0.0] [%clk 0:00:36] } 20. Nxg4 { [%eval 0.0] [%clk 0:00:37] } 20... Bxg4 { [%eval 0.0] [%clk 0:00:36] } 21. Rxe4+ { [%eval 0.0] [%clk 0:00:35] } 21... Be6 { [%eval 0.01] [%clk 0:00:35] } 22. Rd4 { [%eval -0.17] [%clk 0:00:32] } 22... O-O { [%eval -0.09] [%clk 0:00:34] } 23. Rfd1 { [%eval -0.38] [%clk 0:00:32] } 23... h5 { [%eval -0.24] [%clk 0:00:32] } 24. Rd8 { [%eval -0.45] [%clk 0:00:31] } 24... Rcxd8 { [%eval -0.39] [%clk 0:00:31] } 25. Rxd8 { [%eval -0.44] [%clk 0:00:31] } 25... Rxd8 { [%eval -0.46] [%clk 0:00:30] } 26. Bxd8 { [%eval -0.47] [%clk 0:00:31] } 26... Kf8 { [%eval -0.23] [%clk 0:00:30] } 27. Bg5 { [%eval -0.46] [%clk 0:00:30] } 27... Ke8 { [%eval -0.31] [%clk 0:00:30] } 28. g3 { [%eval -0.31] [%clk 0:00:30] } 28... g6 { [%eval 0.0] [%clk 0:00:30] } 29. Kc1 { [%eval 0.0] [%clk 0:00:29] } 29... Kd7 { [%eval 0.0] [%clk 0:00:30] } 30. b3 { [%eval 0.0] [%clk 0:00:29] } 30... Kc6 { [%eval 0.0] [%clk 0:00:30] } 31. Kd2 { [%eval 0.0] [%clk 0:00:28] } 31... Kd5 { [%eval 0.0] [%clk 0:00:30] } 32. Ke3 { [%eval 0.0] [%clk 0:00:28] } 32... Bf5 { [%eval 0.0] [%clk 0:00:29] } 33. c4+ { [%eval 0.0] [%clk 0:00:27] } 33... Kc5 { [%eval 0.0] [%clk 0:00:29] } 34. Be7+ { [%eval 0.0] [%clk 0:00:27] } 34... Kc6 { [%eval 0.0] [%clk 0:00:29] } 35. Kd4 { [%eval 0.01] [%clk 0:00:26] } 35... Kd7 { [%eval 0.01] [%clk 0:00:29] } 36. Bg5 { [%eval 0.0] [%clk 0:00:26] } 36... Bb1 { [%eval 0.0] [%clk 0:00:29] } 37. a3 { [%eval 0.0] [%clk 0:00:25] } 37... Ke6 { [%eval 0.0] [%clk 0:00:28] } 38. b4 { [%eval 0.0] [%clk 0:00:25] } 38... Bc2 { [%eval 0.09] [%clk 0:00:27] } 39. Kc3 { [%eval 0.0] [%clk 0:00:24] } 39... Be4 { [%eval 0.24] [%clk 0:00:26] } 40. Kd4 { [%eval 0.0] [%clk 0:00:24] } 40... Bf3 { [%eval 0.09] [%clk 0:00:26] } 41. Bf4 { [%eval 0.0] [%clk 0:00:23] } 41... Kf5 { [%eval 0.0] [%clk 0:00:25] } 42. b5 { [%eval 0.0] [%clk 0:00:23] } 42... axb5 { [%eval 0.0] [%clk 0:00:24] } 43. cxb5 { [%eval 0.0] [%clk 0:00:23] } 43... Ke6 { [%eval 0.13] [%clk 0:00:24] } 44. a4 { [%eval 0.14] [%clk 0:00:23] } 44... Kd7 { [%eval 0.14] [%clk 0:00:24] } 45. Kc5 { [%eval 0.14] [%clk 0:00:22] } 45... Be2 { [%eval 0.22] [%clk 0:00:23] } 46. Kb6 { [%eval 0.22] [%clk 0:00:21] } 46... Bf3 { [%eval 0.22] [%clk 0:00:21] } 47. a5 { [%eval 0.14] [%clk 0:00:21] } 47... Kc8 { [%eval 0.22] [%clk 0:00:21] } 48. Be5 { [%eval 0.22] [%clk 0:00:20] } 48... Be4 { [%eval 0.31] [%clk 0:00:20] } 49. Bf4 { [%eval 0.15] [%clk 0:00:19] } 49... Bd3 { [%eval 0.15] [%clk 0:00:19] } 50. a6 { [%eval 0.15] [%clk 0:00:18] } 50... bxa6 { [%eval 0.15] [%clk 0:00:19] } 51. bxa6 { [%eval 0.17] [%clk 0:00:18] } 51... Be4 { [%eval 0.26] [%clk 0:00:19] } 52. a7 { [%eval 0.15] [%clk 0:00:18] } 52... Kd7 { [%eval 0.17] [%clk 0:00:18] } 53. Bb8 { [%eval 0.09] [%clk 0:00:18] } 53... Ba8 { [%eval 0.09] [%clk 0:00:17] } 54. Bf4 { [%eval 0.09] [%clk 0:00:17] } 54... Bd5 { [%eval 0.24] [%clk 0:00:17] } 55. Kc5 { [%eval 0.36] [%clk 0:00:17] } 55... Ba8 { [%eval 0.36] [%clk 0:00:17] } 56. Kd4 { [%eval 0.36] [%clk 0:00:17] } 56... f6 { [%eval 0.57] [%clk 0:00:16] } 57. Bb8 { [%eval 0.09] [%clk 0:00:15] } 57... Ke6 { [%eval 0.15] [%clk 0:00:16] } 58. Ke3 { [%eval 0.15] [%clk 0:00:14] } 58... Kf5 { [%eval 0.27] [%clk 0:00:15] } 59. Bc7 { [%eval 0.27] [%clk 0:00:14] } 59... Kg4 { [%eval 0.28] [%clk 0:00:15] } 60. Kf2 { [%eval 0.09] [%clk 0:00:13] } 60... g5 { [%eval 0.09] [%clk 0:00:15] } 61. hxg5 { [%eval 0.09] [%clk 0:00:13] } 61... fxg5 { [%eval 0.09] [%clk 0:00:15] } 62. Bd8 { [%eval 0.09] [%clk 0:00:12] } 62... h4 { [%eval 0.09] [%clk 0:00:14] } 63. gxh4 { [%eval 0.09] [%clk 0:00:12] } 63... gxh4 { [%eval 0.09] [%clk 0:00:14] } 64. Bxh4 { [%eval -0.09] [%clk 0:00:12] } 64... Kxh4 { [%eval -0.09] [%clk 0:00:14] } 65. Ke3 { [%eval -0.09] [%clk 0:00:12] } 65... Kg5 { [%eval -0.09] [%clk 0:00:14] } 66. Kd4 { [%eval -0.09] [%clk 0:00:12] } 66... Kf6 { [%eval -0.09] [%clk 0:00:13] } 67. Kc5 { [%eval -0.09] [%clk 0:00:12] } 67... Ke7 { [%eval -0.09] [%clk 0:00:13] } 68. Kb6 { [%eval -0.09] [%clk 0:00:11] } 68... Kd7 { [%eval -0.09] [%clk 0:00:13] } 69. Kc5 { [%eval -0.09] [%clk 0:00:11] } 69... Kc7 { [%eval -0.09] [%clk 0:00:13] } 70. Kb5 { [%eval -0.09] [%clk 0:00:11] } 70... Kb7 { [%eval -0.09] [%clk 0:00:13] } 71. Kb4 { [%eval -0.09] [%clk 0:00:11] } 71... Kb6 { [%eval -0.09] [%clk 0:00:13] } 72. Ka4 { [%eval -0.09] [%clk 0:00:10] } 72... Kxa7 { [%eval -0.09] [%clk 0:00:13] } 1/2-1/2
