[Event "Titled Arena March '20"]
[Site "https://lichess.org/j9x7VTPn"]
[Date "2020.03.07"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:13:27"]
[WhiteElo "2914"]
[BlackElo "2893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+11"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation, Nimzowitsch Attack"]
[Termination "Normal"]

