[Event "Rated Bullet game"]
[Site "https://lichess.org/ZJPwdxpV"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "21:45:16"]
[WhiteElo "3046"]
[BlackElo "3180"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval -0.87] [%clk 0:00:58] } 3... dxe4 { [%eval -0.4] [%clk 0:00:58] } 4. d5 { [%eval -0.73] [%clk 0:00:57] } 4... Nf6 { [%eval -0.5] [%clk 0:00:57] } 5. Nc3 { [%eval -0.88] [%clk 0:00:56] } 5... g6 { [%eval -0.58] [%clk 0:00:57] } 6. Nb5 { [%eval -0.78] [%clk 0:00:56] } 6... Na6 { [%eval -0.9] [%clk 0:00:56] } 7. d6 { [%eval -0.8] [%clk 0:00:55] } 7... exd6 { [%eval 0.52] [%clk 0:00:51] } 8. Nxd6+ { [%eval 0.48] [%clk 0:00:50] } 8... Bxd6 { [%eval 0.46] [%clk 0:00:50] } 9. Bxd6 { [%eval -2.46] [%clk 0:00:49] } 9... Qb6 { [%eval -2.12] [%clk 0:00:49] } 10. Be5 { [%eval -2.1] [%clk 0:00:47] } 10... O-O { [%eval -2.61] [%clk 0:00:48] } 11. Qd2 { [%eval -4.81] [%clk 0:00:45] } 11... Re8 { [%eval -3.27] [%clk 0:00:46] } 12. Bc3 { [%eval -5.8] [%clk 0:00:41] } 12... e3 { [%eval -5.94] [%clk 0:00:45] } 13. fxe3 { [%eval -6.21] [%clk 0:00:41] } 13... Ne4 { [%eval -6.03] [%clk 0:00:45] } 14. Qd3 { [%eval -8.59] [%clk 0:00:40] } 14... Bf5 { [%eval -6.09] [%clk 0:00:40] } 15. Qc4 { [%eval -7.8] [%clk 0:00:37] } 15... Nxc3 { [%eval -8.08] [%clk 0:00:39] } 16. Qxc3 { [%eval -8.71] [%clk 0:00:37] } 16... Nb4 { [%eval -8.48] [%clk 0:00:38] } 0-1
