[Event "Rated Blitz game"]
[Site "https://lichess.org/NKQafDYk"]
[Date "2020.07.23"]
[White "Shant7777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.23"]
[UTCTime "21:26:27"]
[WhiteElo "2700"]
[BlackElo "2894"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E71"]
[Opening "King's Indian Defense: Makogonov Variation"]
[Termination "Normal"]

