[Event "Rated Bullet game"]
[Site "https://lichess.org/5mnFchsT"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "18:46:23"]
[WhiteElo "3004"]
[BlackElo "2938"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. c3 { [%eval -0.08] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:00:59] } 3. e5 { [%eval -0.05] [%clk 0:00:58] } 3... Nd5 { [%eval 0.01] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.0] [%clk 0:00:58] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.05] [%clk 0:00:58] } 6. cxd4 { [%eval 0.0] [%clk 0:00:56] } 6... Nc6 { [%eval 0.0] [%clk 0:00:57] } 7. Bc4 { [%eval 0.0] [%clk 0:00:53] } 7... Nb6 { [%eval 0.22] [%clk 0:00:57] } 8. Bb5 { [%eval 0.07] [%clk 0:00:53] } 8... Bd7 { [%eval 0.19] [%clk 0:00:56] } 9. exd6 { [%eval 0.09] [%clk 0:00:52] } 9... e6 { [%eval 0.06] [%clk 0:00:55] } 10. O-O { [%eval 0.0] [%clk 0:00:51] } 10... Bxd6 { [%eval 0.13] [%clk 0:00:55] } 11. Nc3 { [%eval -0.05] [%clk 0:00:51] } 11... Ne7 { [%eval 0.22] [%clk 0:00:54] } 12. Bd3 { [%eval 0.12] [%clk 0:00:49] } 12... Bc6 { [%eval 0.17] [%clk 0:00:54] } 13. Ne4 { [%eval -0.06] [%clk 0:00:48] } 13... h6 { [%eval 0.12] [%clk 0:00:51] } 14. Re1 { [%eval -0.14] [%clk 0:00:46] } 14... O-O { [%eval 0.35] [%clk 0:00:50] } 15. Ne5 { [%eval 0.09] [%clk 0:00:44] } 15... Bxe5 { [%eval 0.31] [%clk 0:00:48] } 16. dxe5 { [%eval 0.17] [%clk 0:00:44] } 16... Ng6 { [%eval 0.04] [%clk 0:00:47] } 17. Nd6 { [%eval 0.1] [%clk 0:00:42] } 17... Nd7 { [%eval 0.55] [%clk 0:00:46] } 18. Bxg6 { [%eval 0.62] [%clk 0:00:40] } 18... fxg6 { [%eval 0.58] [%clk 0:00:46] } 19. Qg4 { [%eval 0.14] [%clk 0:00:39] } 19... Kh7 { [%eval 0.87] [%clk 0:00:43] } 20. Qg3 { [%eval 0.0] [%clk 0:00:38] } 20... Nc5 { [%eval 1.09] [%clk 0:00:41] } 21. b3 { [%eval 0.62] [%clk 0:00:35] } 21... Ne4 { [%eval 1.96] [%clk 0:00:36] } 22. Nxe4 { [%eval 1.95] [%clk 0:00:33] } 22... Bxe4 { [%eval 1.96] [%clk 0:00:36] } 23. Ba3 { [%eval 2.09] [%clk 0:00:33] } 23... Bc6 { [%eval 2.21] [%clk 0:00:30] } 24. Bxf8 { [%eval 2.24] [%clk 0:00:30] } 24... Qxf8 { [%eval 2.26] [%clk 0:00:30] } 25. Rad1 { [%eval 2.01] [%clk 0:00:29] } 25... Qf5 { [%eval 2.21] [%clk 0:00:30] } 26. Rd6 { [%eval 2.15] [%clk 0:00:28] } 26... Rf8 { [%eval 2.7] [%clk 0:00:29] } 27. Qe3 { [%eval 2.1] [%clk 0:00:27] } 27... Qg4 { [%eval 2.08] [%clk 0:00:28] } 28. Qg3 { [%eval 2.16] [%clk 0:00:25] } 28... Qb4 { [%eval 1.97] [%clk 0:00:27] } 29. Rf1 { [%eval 1.61] [%clk 0:00:24] } 29... Bb5 { [%eval 3.07] [%clk 0:00:26] } 30. Rfd1 { [%eval 2.84] [%clk 0:00:23] } 30... Be2 { [%eval 3.73] [%clk 0:00:25] } 31. R1d2 { [%eval 3.19] [%clk 0:00:22] } 31... Qc5 { [%eval 3.36] [%clk 0:00:25] } 32. h3 { [%eval 3.21] [%clk 0:00:21] } 32... Bb5 { [%eval 3.34] [%clk 0:00:24] } 33. Kh2 { [%eval 3.17] [%clk 0:00:20] } 33... Bc6 { [%eval 5.24] [%clk 0:00:23] } 34. Rxe6 { [%eval 5.12] [%clk 0:00:19] } 34... Qc1 { [%eval #7] [%clk 0:00:23] } 35. Red6 { [%eval 5.69] [%clk 0:00:19] } 35... Qf1 { [%eval 22.46] [%clk 0:00:21] } 36. Qxg6+ { [%eval 9.81] [%clk 0:00:18] } 36... Kh8 { [%eval 21.04] [%clk 0:00:20] } 37. Rd8 { [%eval 16.27] [%clk 0:00:18] } 1-0
