[Event "Rated Blitz game"]
[Site "https://lichess.org/McbMriyG"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "21:30:56"]
[WhiteElo "3141"]
[BlackElo "2995"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

