[Event "Titled Arena August '20"]
[Site "https://lichess.org/RhNf2UwD"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Matlakov"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:07:18"]
[WhiteElo "3113"]
[BlackElo "2760"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

