[Event "Titled Arena August '20"]
[Site "https://lichess.org/VoMG63Bl"]
[Date "2020.08.22"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:57:51"]
[WhiteElo "2878"]
[BlackElo "3063"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... d5 { [%eval 0.87] [%clk 0:01:00] } 4. exd5 { [%eval 0.67] [%clk 0:00:57] } 4... Qxd5 { [%eval 0.6] [%clk 0:01:00] } 5. c4 { [%eval 0.44] [%clk 0:00:57] } 5... Qd8 { [%eval 0.56] [%clk 0:00:59] } 6. h3 { [%eval 0.44] [%clk 0:00:56] } 6... c5 { [%eval 0.89] [%clk 0:00:57] } 7. d5 { [%eval 0.8] [%clk 0:00:56] } 7... Nf6 { [%eval 0.92] [%clk 0:00:57] } 8. Nc3 { [%eval 0.88] [%clk 0:00:55] } 8... O-O { [%eval 1.03] [%clk 0:00:57] } 9. Bd3 { [%eval 0.08] [%clk 0:00:54] } 9... e6 { [%eval 0.1] [%clk 0:00:57] } 10. Bg5 { [%eval -0.06] [%clk 0:00:51] } 10... exd5 { [%eval -0.1] [%clk 0:00:57] } 11. Nxd5 { [%eval -0.53] [%clk 0:00:50] } 11... Re8+ { [%eval -0.54] [%clk 0:00:56] } 12. Be2 { [%eval -0.61] [%clk 0:00:50] } 12... Qa5+ { [%eval -0.1] [%clk 0:00:49] } 13. b4 { [%eval -0.06] [%clk 0:00:47] } 13... Nxd5 { [%eval 1.36] [%clk 0:00:48] } 14. bxa5 { [%eval 1.37] [%clk 0:00:45] } 14... Nc3 { [%eval 1.75] [%clk 0:00:48] } 15. Qd3 { [%eval -0.13] [%clk 0:00:31] } 15... Nxe2 { [%eval -0.11] [%clk 0:00:47] } 16. Kf1 { [%eval -3.94] [%clk 0:00:29] } 16... Bxa1 { [%eval -3.88] [%clk 0:00:45] } 17. h4 { [%eval -4.49] [%clk 0:00:28] } 17... Nc6 { [%eval -4.35] [%clk 0:00:44] } 18. h5 { [%eval -4.39] [%clk 0:00:27] } 18... Bf5 { [%eval -4.35] [%clk 0:00:43] } 19. Qd1 { [%eval -5.67] [%clk 0:00:25] } 19... Bg7 { [%eval -5.6] [%clk 0:00:40] } 20. hxg6 { [%eval -5.05] [%clk 0:00:24] } 20... Bxg6 { [%eval -4.62] [%clk 0:00:40] } 21. Bh6 { [%eval -8.74] [%clk 0:00:24] } 21... Rad8 { [%eval -8.48] [%clk 0:00:38] } 22. Qb3 { [%eval -12.0] [%clk 0:00:21] } 22... Bxh6 { [%eval -8.68] [%clk 0:00:35] } 23. Rxh6 { [%eval -8.28] [%clk 0:00:19] } 23... Nc1 { [%eval -6.96] [%clk 0:00:34] } 0-1
