[Event "Rated Bullet game"]
[Site "https://lichess.org/lBBGfQCD"]
[Date "2020.05.01"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "01:07:49"]
[WhiteElo "2901"]
[BlackElo "3249"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

