[Event "Rated UltraBullet game"]
[Site "https://lichess.org/phnycC92"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:10:20"]
[WhiteElo "2431"]
[BlackElo "2210"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... d5 { [%eval 0.43] [%clk 0:00:15] } 2. exd5 { [%eval 0.45] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:15] } 3. Nc3 { [%eval 0.52] [%clk 0:00:14] } 3... Qd8 { [%eval 0.48] [%clk 0:00:15] } 4. d4 { [%eval 0.65] [%clk 0:00:14] } 4... Nf6 { [%eval 0.5] [%clk 0:00:15] } 5. Nf3 { [%eval 0.55] [%clk 0:00:14] } 5... e6 { [%eval 0.69] [%clk 0:00:15] } 6. Bd3 { [%eval 0.57] [%clk 0:00:13] } 6... Be7 { [%eval 0.55] [%clk 0:00:15] } 7. Qe2 { [%eval 0.0] [%clk 0:00:13] } 7... O-O { [%eval 0.55] [%clk 0:00:15] } 8. Ne4 { [%eval 0.91] [%clk 0:00:13] } 8... g6 { [%eval 2.4] [%clk 0:00:14] } 9. Nxf6+ { [%eval 1.04] [%clk 0:00:12] } 9... Bxf6 { [%eval 1.1] [%clk 0:00:14] } 10. h4 { [%eval 1.0] [%clk 0:00:11] } 10... Bg7 { [%eval 2.72] [%clk 0:00:14] } 11. h5 { [%eval 2.68] [%clk 0:00:11] } 11... c5 { [%eval 4.65] [%clk 0:00:13] } 12. hxg6 { [%eval 4.05] [%clk 0:00:11] } 12... cxd4 { [%eval 7.38] [%clk 0:00:13] } 13. Bh6 { [%eval 4.09] [%clk 0:00:10] } 13... Kh8 { [%eval 25.04] [%clk 0:00:13] } 14. Bxg7+ { [%eval 22.65] [%clk 0:00:09] } 14... Kxg7 { [%eval #7] [%clk 0:00:13] } 15. Rxh7+ { [%eval 18.14] [%clk 0:00:09] } 15... Kf6 { [%eval 17.59] [%clk 0:00:13] } 16. Qe5+ { [%eval 16.76] [%clk 0:00:08] } 16... Ke7 { [%eval 16.67] [%clk 0:00:13] } 17. g7 { [%eval 14.88] [%clk 0:00:07] } 17... Rg8 { [%eval 16.24] [%clk 0:00:12] } 18. O-O-O { [%eval 8.18] [%clk 0:00:07] } 18... Ke8 { [%eval #10] [%clk 0:00:11] } 19. Rh8 { [%eval #10] [%clk 0:00:06] } 19... Nd7 { [%eval #5] [%clk 0:00:11] } 20. Rxg8+ { [%eval #8] [%clk 0:00:06] } 20... Ke7 { [%eval #8] [%clk 0:00:11] } 21. Qg5+ { [%eval #9] [%clk 0:00:05] } 21... Kd6 { [%eval #7] [%clk 0:00:11] } 22. Rxd8 { [%eval #6] [%clk 0:00:04] } 22... Kc7 { [%eval #6] [%clk 0:00:11] } 23. g8=Q { [%eval #5] [%clk 0:00:03] } 23... Kb8 { [%eval #1] [%clk 0:00:11] } 24. Rxc8# { [%clk 0:00:03] } 1-0
