[Event "Rated Bullet game"]
[Site "https://lichess.org/quQgxTTp"]
[Date "2021.04.14"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "22:50:00"]
[WhiteElo "3261"]
[BlackElo "3229"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:57] } 2... d5 { [%eval 0.05] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:55] } 3... dxe4 { [%eval 0.2] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.21] [%clk 0:00:55] } 4... Nf6 { [%eval 0.4] [%clk 0:00:59] } 5. Qe2 { [%eval 0.13] [%clk 0:00:55] } 5... Nxe4 { [%eval 0.48] [%clk 0:00:58] } 6. Qxe4 { [%eval 0.25] [%clk 0:00:55] } 6... Qd5 { [%eval 0.43] [%clk 0:00:58] } 7. Qe3 { [%eval 0.13] [%clk 0:00:53] } 7... Qe6 { [%eval 0.33] [%clk 0:00:57] } 8. b3 { [%eval 0.37] [%clk 0:00:53] } 8... Qxe3+ { [%eval 0.37] [%clk 0:00:56] } 9. fxe3 { [%eval 0.36] [%clk 0:00:53] } 9... Bf5 { [%eval 0.37] [%clk 0:00:55] } 10. Bb2 { [%eval 0.4] [%clk 0:00:52] } 10... f6 { [%eval 0.56] [%clk 0:00:53] } 11. O-O-O { [%eval 0.64] [%clk 0:00:51] } 11... e5 { [%eval 0.67] [%clk 0:00:53] } 12. d4 { [%eval 0.81] [%clk 0:00:50] } 12... exd4 { [%eval 0.97] [%clk 0:00:53] } 13. exd4 { [%eval 0.66] [%clk 0:00:48] } 13... Bd6 { [%eval 0.89] [%clk 0:00:51] } 14. d5 { [%eval 1.17] [%clk 0:00:48] } 14... c5 { [%eval 0.57] [%clk 0:00:49] } 15. Nd2 { [%eval 0.31] [%clk 0:00:47] } 15... Nd7 { [%eval 0.37] [%clk 0:00:48] } 16. Nc4 { [%eval 0.1] [%clk 0:00:47] } 16... Bf4+ { [%eval 0.29] [%clk 0:00:47] } 17. Kb1 { [%eval 0.16] [%clk 0:00:47] } 17... O-O-O { [%eval 0.21] [%clk 0:00:47] } 18. g3 { [%eval 0.36] [%clk 0:00:45] } 18... Bb8 { [%eval 0.18] [%clk 0:00:46] } 19. Bg2 { [%eval 0.2] [%clk 0:00:44] } 19... Rhe8 { [%eval 0.14] [%clk 0:00:45] } 20. Bf3 { [%eval -0.54] [%clk 0:00:42] } 20... Be4 { [%eval -0.11] [%clk 0:00:43] } 21. Bxe4 { [%eval -0.18] [%clk 0:00:42] } 21... Rxe4 { [%eval -0.09] [%clk 0:00:43] } 22. a4 { [%eval -0.31] [%clk 0:00:41] } 22... Rde8 { [%eval -0.32] [%clk 0:00:42] } 23. d6 { [%eval -0.61] [%clk 0:00:40] } 23... b6 { [%eval -0.75] [%clk 0:00:41] } 24. Rhf1 { [%eval -1.05] [%clk 0:00:38] } 24... Kb7 { [%eval -1.12] [%clk 0:00:41] } 25. Bc1 { [%eval -0.92] [%clk 0:00:37] } 25... Kc6 { [%eval -0.91] [%clk 0:00:40] } 26. Bf4 { [%eval -1.05] [%clk 0:00:37] } 26... a6 { [%eval -0.83] [%clk 0:00:40] } 27. Rd3 { [%eval -2.3] [%clk 0:00:36] } 27... b5 { [%eval -2.46] [%clk 0:00:39] } 28. axb5+ { [%eval -2.06] [%clk 0:00:35] } 28... axb5 { [%eval -1.78] [%clk 0:00:39] } 29. Nd2 { [%eval -4.53] [%clk 0:00:32] } 29... Re1+ { [%eval -4.69] [%clk 0:00:38] } 30. Rxe1 { [%eval -4.49] [%clk 0:00:32] } 30... Rxe1+ { [%eval -4.41] [%clk 0:00:38] } 31. Kb2 { [%eval -5.0] [%clk 0:00:32] } 31... g5 { [%eval -4.51] [%clk 0:00:37] } 32. Nf3 { [%eval -5.28] [%clk 0:00:30] } 32... Re4 { [%eval -2.09] [%clk 0:00:36] } 33. Bd2 { [%eval -3.86] [%clk 0:00:29] } 33... Bxd6 { [%eval -3.64] [%clk 0:00:36] } 34. Bc3 { [%eval -5.5] [%clk 0:00:29] } 34... b4 { [%eval -5.92] [%clk 0:00:35] } 35. Bd2 { [%eval -5.74] [%clk 0:00:28] } 35... Ne5 { [%eval -5.34] [%clk 0:00:35] } 36. Nxe5+ { [%eval -5.52] [%clk 0:00:27] } 36... Bxe5+ { [%eval -5.87] [%clk 0:00:35] } 37. Kb1 { [%eval -6.44] [%clk 0:00:27] } 37... Re2 { [%eval -7.1] [%clk 0:00:34] } 38. h4 { [%eval -7.56] [%clk 0:00:25] } 38... Rg2 { [%eval -6.84] [%clk 0:00:34] } 39. hxg5 { [%eval -7.63] [%clk 0:00:24] } 39... Rg1+ { [%eval -7.52] [%clk 0:00:33] } 40. Bc1 { [%eval -7.71] [%clk 0:00:24] } 40... fxg5 { [%eval -7.8] [%clk 0:00:33] } 41. Rf3 { [%eval -8.06] [%clk 0:00:22] } 41... Bxg3 { [%eval -7.97] [%clk 0:00:31] } 0-1
