[Event "Rated Bullet game"]
[Site "https://lichess.org/EJBwJmq8"]
[Date "2020.05.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.10"]
[UTCTime "21:03:49"]
[WhiteElo "3218"]
[BlackElo "3085"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.09] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. e5 { [%eval 0.0] [%clk 0:00:58] } 4... Nfd7 { [%eval 0.0] [%clk 0:00:59] } 5. Nce2 { [%eval 0.09] [%clk 0:00:57] } 5... c5 { [%eval 0.0] [%clk 0:00:58] } 6. c3 { [%eval -0.13] [%clk 0:00:57] } 6... Nc6 { [%eval 0.05] [%clk 0:00:58] } 7. Nf3 { [%eval -0.2] [%clk 0:00:57] } 7... Qb6 { [%eval 0.17] [%clk 0:00:58] } 8. a3 { [%eval 0.04] [%clk 0:00:56] } 8... a5 { [%eval 0.29] [%clk 0:00:57] } 9. Nf4 { [%eval 0.0] [%clk 0:00:55] } 9... Be7 { [%eval 0.99] [%clk 0:00:56] } 10. h4 { [%eval 0.67] [%clk 0:00:54] } 10... O-O { [%eval 2.09] [%clk 0:00:55] } 11. Bd3 { [%eval 1.82] [%clk 0:00:54] } 11... cxd4 { [%eval 6.19] [%clk 0:00:54] } 12. Bxh7+ { [%eval 5.72] [%clk 0:00:52] } 12... Kh8 { [%eval 5.64] [%clk 0:00:50] } 13. Ng5 { [%eval 5.36] [%clk 0:00:51] } 13... g6 { [%eval #10] [%clk 0:00:48] } 14. Bxg6 { [%eval #9] [%clk 0:00:48] } 14... fxg6 { [%eval #9] [%clk 0:00:46] } 15. Nxg6+ { [%eval #8] [%clk 0:00:48] } 15... Kg7 { [%eval #8] [%clk 0:00:45] } 16. Qh5 { [%eval #7] [%clk 0:00:47] } 16... Bxg5 { [%eval #6] [%clk 0:00:44] } 17. hxg5 { [%eval #5] [%clk 0:00:45] } 17... Kf7 { [%eval #5] [%clk 0:00:40] } 18. Nxf8+ { [%eval #4] [%clk 0:00:45] } 18... Kxf8 { [%eval #3] [%clk 0:00:39] } 19. Qh8+ { [%eval #2] [%clk 0:00:44] } 1-0
