[Event "Rated Bullet game"]
[Site "https://lichess.org/fxlRK5B5"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "22:36:31"]
[WhiteElo "3261"]
[BlackElo "3122"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... g6 { [%eval 0.42] [%clk 0:00:59] } 4. c3 { [%eval 0.26] [%clk 0:00:57] } 4... a6 { [%eval 0.34] [%clk 0:00:58] } 5. Ba4 { [%eval 0.41] [%clk 0:00:56] } 5... Bg7 { [%eval 0.67] [%clk 0:00:57] } 6. d4 { [%eval 0.24] [%clk 0:00:56] } 6... exd4 { [%eval 0.21] [%clk 0:00:57] } 7. cxd4 { [%eval 0.15] [%clk 0:00:56] } 7... b5 { [%eval 0.51] [%clk 0:00:57] } 8. Bc2 { [%eval 0.51] [%clk 0:00:54] } 8... d6 { [%eval 0.7] [%clk 0:00:56] } 9. h3 { [%eval 0.37] [%clk 0:00:53] } 9... Nf6 { [%eval 0.37] [%clk 0:00:55] } 10. O-O { [%eval 0.53] [%clk 0:00:53] } 10... O-O { [%eval 0.53] [%clk 0:00:55] } 11. Re1 { [%eval 0.21] [%clk 0:00:53] } 11... Re8 { [%eval 0.53] [%clk 0:00:54] } 12. Nc3 { [%eval 0.25] [%clk 0:00:52] } 12... Bb7 { [%eval 0.24] [%clk 0:00:53] } 13. a3 { [%eval 0.24] [%clk 0:00:51] } 13... Na5 { [%eval 0.0] [%clk 0:00:53] } 14. Bf4 { [%eval -0.07] [%clk 0:00:50] } 14... c5 { [%eval 0.28] [%clk 0:00:50] } 15. b4 { [%eval -2.0] [%clk 0:00:48] } 15... Nc4 { [%eval -1.77] [%clk 0:00:48] } 16. bxc5 { [%eval -2.43] [%clk 0:00:43] } 16... dxc5 { [%eval -2.25] [%clk 0:00:48] } 17. d5 { [%eval -2.84] [%clk 0:00:43] } 17... Nh5 { [%eval -2.84] [%clk 0:00:42] } 18. Bg5 { [%eval -3.01] [%clk 0:00:42] } 18... Qa5 { [%eval -3.03] [%clk 0:00:40] } 19. Ne2 { [%eval -2.69] [%clk 0:00:41] } 19... Bxa1 { [%eval -2.7] [%clk 0:00:38] } 20. Qxa1 { [%eval -2.69] [%clk 0:00:41] } 20... Qxa3 { [%eval -2.53] [%clk 0:00:37] } 21. Qd1 { [%eval -3.05] [%clk 0:00:41] } 21... Qb2 { [%eval -2.67] [%clk 0:00:34] } 22. g4 { [%eval -3.39] [%clk 0:00:40] } 22... Ng7 { [%eval -2.5] [%clk 0:00:33] } 23. Ng3 { [%eval -3.09] [%clk 0:00:39] } 23... Ne5 { [%eval -2.02] [%clk 0:00:33] } 24. Nxe5 { [%eval -2.22] [%clk 0:00:37] } 24... Qxe5 { [%eval -2.06] [%clk 0:00:33] } 25. Qc1 { [%eval -4.35] [%clk 0:00:36] } 25... f5 { [%eval 0.0] [%clk 0:00:31] } 26. Bf4 { [%eval -0.7] [%clk 0:00:36] } 26... Qd4 { [%eval -0.25] [%clk 0:00:29] } 27. Rd1 { [%eval -0.2] [%clk 0:00:34] } 27... Qc4 { [%eval 0.28] [%clk 0:00:28] } 28. exf5 { [%eval -1.15] [%clk 0:00:34] } 28... Bxd5 { [%eval -0.74] [%clk 0:00:26] } 29. fxg6 { [%eval -1.61] [%clk 0:00:33] } 29... hxg6 { [%eval -1.92] [%clk 0:00:26] } 30. Bh6 { [%eval -1.75] [%clk 0:00:30] } 30... Bc6 { [%eval 2.82] [%clk 0:00:23] } 31. Qb2 { [%eval -3.72] [%clk 0:00:27] } 31... Qf7 { [%eval -3.42] [%clk 0:00:21] } 32. Bxg7 { [%eval -6.68] [%clk 0:00:23] } 32... Qxg7 { [%eval -5.27] [%clk 0:00:18] } 33. Qxg7+ { [%eval -5.79] [%clk 0:00:23] } 33... Kxg7 { [%eval -5.66] [%clk 0:00:18] } 34. Rd6 { [%eval -5.3] [%clk 0:00:23] } 34... Rec8 { [%eval -1.95] [%clk 0:00:16] } 35. Bxg6 { [%eval -2.19] [%clk 0:00:21] } 35... b4 { [%eval 0.51] [%clk 0:00:14] } 36. Nf5+ { [%eval 0.1] [%clk 0:00:20] } 36... Kg8 { [%eval 0.38] [%clk 0:00:14] } 37. Ne7+ { [%eval 0.11] [%clk 0:00:19] } 37... Kf8 { [%eval 0.37] [%clk 0:00:14] } 38. Nxc6 { [%eval 0.0] [%clk 0:00:19] } 38... b3 { [%eval 0.93] [%clk 0:00:13] } 39. Ne5 { [%eval 1.09] [%clk 0:00:19] } 39... c4 { [%eval 5.95] [%clk 0:00:12] } 40. Rb6 { [%eval 0.0] [%clk 0:00:18] } 40... a5 { [%eval 0.0] [%clk 0:00:10] } 41. Be4 { [%eval -0.08] [%clk 0:00:17] } 41... Ra7 { [%eval 0.13] [%clk 0:00:09] } 42. g5 { [%eval -1.4] [%clk 0:00:16] } 42... a4 { [%eval -0.1] [%clk 0:00:08] } 43. Rf6+ { [%eval -0.13] [%clk 0:00:14] } 43... Kg8 { [%eval 0.0] [%clk 0:00:08] } 44. Bd5+ { [%eval 0.0] [%clk 0:00:13] } 44... Kg7 { [%eval 0.0] [%clk 0:00:07] } 45. Rg6+ { [%eval 0.0] [%clk 0:00:12] } 45... Kh7 { [%eval 0.0] [%clk 0:00:07] } 46. Rh6+ { [%eval 0.0] [%clk 0:00:12] } 46... Kg7 { [%eval 0.0] [%clk 0:00:07] } 47. Rg6+ { [%eval -0.08] [%clk 0:00:12] } 47... Kh7 { [%eval 0.0] [%clk 0:00:05] } 48. Be4 { [%eval -2.42] [%clk 0:00:11] } 48... Kh8 { [%eval 0.0] [%clk 0:00:04] } 49. Rh6+ { [%eval 0.0] [%clk 0:00:11] } 49... Kg8 { [%eval 0.0] [%clk 0:00:04] } 50. Bd5+ { [%eval 0.0] [%clk 0:00:10] } 50... Kf8 { [%eval 0.0] [%clk 0:00:04] } 51. f4 { [%eval -3.15] [%clk 0:00:10] } 51... Ke7 { [%eval 1.91] [%clk 0:00:04] } 52. Rh7+ { [%eval 0.39] [%clk 0:00:09] } 52... Kd6 { [%eval 0.59] [%clk 0:00:04] } 53. Rxa7 { [%eval 0.79] [%clk 0:00:09] } 53... c3 { [%eval 13.09] [%clk 0:00:03] } 54. Rd7+ { [%eval 12.48] [%clk 0:00:08] } 54... Kc5 { [%eval 11.85] [%clk 0:00:03] } 55. Be4 { [%eval 5.73] [%clk 0:00:07] } 55... Kb4 { [%eval 7.35] [%clk 0:00:02] } 56. Nd3+ { [%eval 5.79] [%clk 0:00:07] } 56... Ka3 { [%eval 4.39] [%clk 0:00:02] } 57. Kf2 { [%eval 0.0] [%clk 0:00:06] } 57... c2 { [%eval 0.0] [%clk 0:00:02] } 58. Ke3 { [%eval -10.3] [%clk 0:00:06] } 58... c1=Q+ { [%eval 11.36] [%clk 0:00:02] } 59. Nxc1 { [%eval 7.46] [%clk 0:00:05] } 59... Rxc1 { [%eval 11.11] [%clk 0:00:01] } 60. Rd3 { [%eval 6.07] [%clk 0:00:05] } 60... Rc3 { [%eval #11] [%clk 0:00:01] } 61. Rxc3 { [%eval #10] [%clk 0:00:04] } 61... Kb2 { [%eval #10] [%clk 0:00:01] } 62. Kd4 { [%eval #9] [%clk 0:00:04] } 62... a3 { [%eval #9] [%clk 0:00:01] } 63. Rxb3+ { [%eval #10] [%clk 0:00:03] } 63... Ka2 { [%eval #2] [%clk 0:00:01] } 64. Bd5 { [%eval #4] [%clk 0:00:03] } 64... Ka1 { [%eval #4] [%clk 0:00:01] } 65. Rxa3+ { [%eval #4] [%clk 0:00:02] } 65... Kb2 { [%eval #4] [%clk 0:00:01] } 66. Rb3+ { [%eval #4] [%clk 0:00:02] } 66... Kc1 { [%eval #2] [%clk 0:00:01] } 67. Rc3+ { [%eval #5] [%clk 0:00:02] } 67... Kd2 { [%eval #3] [%clk 0:00:01] } 68. Rc4 { [%eval #5] [%clk 0:00:02] } 68... Ke1 { [%eval #3] [%clk 0:00:01] } 69. f5 { [%eval #5] [%clk 0:00:01] } 69... Kf2 { [%eval #5] [%clk 0:00:01] } 70. f6 { [%eval #5] [%clk 0:00:01] } 70... Kg3 { [%eval #4] [%clk 0:00:01] } 71. f7 { [%eval #4] [%clk 0:00:01] } 71... Kh2 { [%eval #3] [%clk 0:00:01] } 72. f8=Q { [%eval #3] [%clk 0:00:01] } 72... Kg3 { [%eval #2] [%clk 0:00:00] } 73. Qf4+ { [%eval #5] [%clk 0:00:01] } 1-0
