[Event "Rated Blitz game"]
[Site "https://lichess.org/X6JEWSMA"]
[Date "2021.11.10"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "19:11:30"]
[WhiteElo "2931"]
[BlackElo "3142"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Quiet System"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... d6 { [%eval 0.57] [%clk 0:03:00] } 2. d4 { [%eval 0.4] [%clk 0:02:59] } 2... Nf6 { [%eval 0.7] [%clk 0:03:00] } 3. Nc3 { [%eval 0.52] [%clk 0:02:59] } 3... g6 { [%eval 0.71] [%clk 0:02:59] } 4. Nf3 { [%eval 0.09] [%clk 0:02:55] } 4... Bg7 { [%eval 0.66] [%clk 0:02:56] } 5. Be2 { [%eval 0.33] [%clk 0:02:54] } 5... O-O { [%eval 0.65] [%clk 0:02:55] } 6. O-O { [%eval 0.34] [%clk 0:02:52] } 6... a6 { [%eval 0.44] [%clk 0:02:54] } 7. a4 { [%eval 0.21] [%clk 0:02:51] } 7... b6 { [%eval 0.85] [%clk 0:02:50] } 8. Re1 { [%eval 1.0] [%clk 0:02:49] } 8... e6 { [%eval 1.12] [%clk 0:02:49] } 9. Bf1 { [%eval 0.58] [%clk 0:02:46] } 9... Nc6 { [%eval 0.47] [%clk 0:02:47] } 10. Bf4 { [%eval 0.44] [%clk 0:02:42] } 10... Bb7 { [%eval 0.66] [%clk 0:02:44] } 11. Qd2 { [%eval 0.44] [%clk 0:02:41] } 11... Ne7 { [%eval 1.02] [%clk 0:02:37] } 12. Bh6 { [%eval 1.24] [%clk 0:02:38] } 12... c5 { [%eval 1.31] [%clk 0:02:30] } 13. Bxg7 { [%eval 1.38] [%clk 0:02:32] } 13... Kxg7 { [%eval 0.87] [%clk 0:02:28] } 14. Rad1 { [%eval 1.18] [%clk 0:02:31] } 14... d5 { [%eval 1.41] [%clk 0:02:26] } 15. e5 { [%eval 1.15] [%clk 0:02:20] } 15... Nd7 { [%eval 1.74] [%clk 0:02:24] } 16. Ne2 { [%eval 1.9] [%clk 0:02:13] } 16... Nc6 { [%eval 1.76] [%clk 0:02:04] } 17. c3 { [%eval 1.87] [%clk 0:02:11] } 17... b5 { [%eval 2.19] [%clk 0:02:03] } 18. axb5 { [%eval 2.13] [%clk 0:02:07] } 18... axb5 { [%eval 2.27] [%clk 0:02:03] } 19. Nf4 { [%eval 1.93] [%clk 0:02:03] } 19... b4 { [%eval 2.09] [%clk 0:01:56] } 20. h4 { [%eval 1.83] [%clk 0:01:56] } 20... bxc3 { [%eval 2.24] [%clk 0:01:54] } 21. bxc3 { [%eval 2.32] [%clk 0:01:55] } 21... cxd4 { [%eval 2.1] [%clk 0:01:52] } 22. cxd4 { [%eval 1.71] [%clk 0:01:55] } 22... h6 { [%eval 1.99] [%clk 0:01:44] } 23. Bd3 { [%eval 1.46] [%clk 0:01:48] } 23... Ne7 { [%eval 2.52] [%clk 0:01:37] } 24. Rb1 { [%eval 1.51] [%clk 0:01:44] } 24... Ba6 { [%eval 1.45] [%clk 0:01:35] } 25. Rec1 { [%eval 0.87] [%clk 0:01:27] } 25... Bxd3 { [%eval 0.74] [%clk 0:01:34] } 26. Qxd3 { [%eval 0.19] [%clk 0:01:24] } 26... Rc8 { [%eval 0.4] [%clk 0:01:33] } 27. g3 { [%eval 0.25] [%clk 0:01:16] } 27... Rxc1+ { [%eval 0.26] [%clk 0:01:31] } 28. Rxc1 { [%eval 0.27] [%clk 0:01:16] } 28... Qa5 { [%eval 0.25] [%clk 0:01:28] } 29. Kg2 { [%eval 0.33] [%clk 0:01:12] } 29... Rc8 { [%eval 1.23] [%clk 0:01:26] } 30. Rxc8 { [%eval 1.4] [%clk 0:00:59] } 30... Nxc8 { [%eval 1.27] [%clk 0:01:26] } 31. h5 { [%eval 1.24] [%clk 0:00:59] } 31... Nf8 { [%eval 2.89] [%clk 0:01:20] } 32. hxg6 { [%eval 3.18] [%clk 0:00:58] } 32... fxg6 { [%eval 2.4] [%clk 0:01:20] } 33. Nh4 { [%eval 2.69] [%clk 0:00:56] } 33... Ne7 { [%eval 2.8] [%clk 0:01:19] } 34. Qb1 { [%eval 0.29] [%clk 0:00:47] } 34... Qa7 { [%eval 0.29] [%clk 0:01:07] } 35. Qb4 { [%eval 0.18] [%clk 0:00:44] } 35... Kf7 { [%eval 0.04] [%clk 0:01:04] } 36. Nf3 { [%eval 0.2] [%clk 0:00:41] } 36... Nf5 { [%eval 0.0] [%clk 0:00:58] } 37. Nd3 { [%eval 0.0] [%clk 0:00:37] } 37... g5 { [%eval 0.0] [%clk 0:00:54] } 38. Nc5 { [%eval 0.0] [%clk 0:00:33] } 38... Ng6 { [%eval 0.1] [%clk 0:00:53] } 39. g4 { [%eval -0.29] [%clk 0:00:24] } 39... Nf4+ { [%eval -0.28] [%clk 0:00:51] } 40. Kh2 { [%eval -0.3] [%clk 0:00:23] } 40... Qa2 { [%eval -0.2] [%clk 0:00:46] } 41. Qb7+ { [%eval -7.54] [%clk 0:00:22] } 41... Ne7 { [%eval -7.24] [%clk 0:00:43] } 42. Kg3 { [%eval -7.51] [%clk 0:00:21] } 42... Qa1 { [%eval -7.28] [%clk 0:00:28] } 0-1
