[Event "Rated Bullet game"]
[Site "https://lichess.org/e2t6IPXv"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "20:28:04"]
[WhiteElo "3157"]
[BlackElo "3089"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Exchange Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:01:00] } 2... g6 { [%eval 0.38] [%clk 0:00:59] } 3. d4 { [%eval 0.25] [%clk 0:01:00] } 3... Bg7 { [%eval 0.13] [%clk 0:00:59] } 4. Nc3 { [%eval 0.31] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:00:59] } 5. e4 { [%eval 0.7] [%clk 0:00:59] } 5... d6 { [%eval 0.48] [%clk 0:00:59] } 6. Be2 { [%eval 0.5] [%clk 0:00:59] } 6... e5 { [%eval 0.54] [%clk 0:00:59] } 7. dxe5 { [%eval 0.25] [%clk 0:00:57] } 7... dxe5 { [%eval 0.0] [%clk 0:00:59] } 8. Qxd8 { [%eval -0.04] [%clk 0:00:57] } 8... Rxd8 { [%eval 0.05] [%clk 0:00:59] } 9. Bg5 { [%eval 0.01] [%clk 0:00:56] } 9... Re8 { [%eval 0.1] [%clk 0:00:58] } 10. Nd5 { [%eval 0.0] [%clk 0:00:55] } 10... Nxd5 { [%eval 0.13] [%clk 0:00:57] } 11. cxd5 { [%eval 0.09] [%clk 0:00:55] } 11... c6 { [%eval -0.04] [%clk 0:00:57] } 12. Bc4 { [%eval 0.05] [%clk 0:00:54] } 12... cxd5 { [%eval -0.04] [%clk 0:00:57] } 13. Bxd5 { [%eval 0.07] [%clk 0:00:54] } 13... Nd7 { [%eval -0.02] [%clk 0:00:57] } 14. Nd2 { [%eval 0.02] [%clk 0:00:53] } 14... h6 { [%eval 0.44] [%clk 0:00:56] } 15. Be3 { [%eval 0.57] [%clk 0:00:52] } 15... Nf6 { [%eval 0.44] [%clk 0:00:56] } 16. Bb3 { [%eval 0.48] [%clk 0:00:51] } 16... Ng4 { [%eval 0.39] [%clk 0:00:55] } 17. Nc4 { [%eval 0.19] [%clk 0:00:50] } 17... Be6 { [%eval 0.2] [%clk 0:00:54] } 18. Bd2 { [%eval 0.12] [%clk 0:00:48] } 18... Red8 { [%eval 0.13] [%clk 0:00:53] } 19. f3 { [%eval -0.13] [%clk 0:00:47] } 19... Nf2 { [%eval 0.37] [%clk 0:00:48] } 20. Kxf2 { [%eval 0.27] [%clk 0:00:46] } 20... Bxc4 { [%eval 0.35] [%clk 0:00:47] } 21. Rhd1 { [%eval 0.35] [%clk 0:00:46] } 21... Bxb3 { [%eval 0.44] [%clk 0:00:46] } 22. axb3 { [%eval 0.34] [%clk 0:00:46] } 22... a6 { [%eval 0.45] [%clk 0:00:46] } 23. Ba5 { [%eval 0.48] [%clk 0:00:44] } 23... Rdc8 { [%eval 0.63] [%clk 0:00:45] } 24. Rac1 { [%eval 0.62] [%clk 0:00:43] } 24... Bf8 { [%eval 0.75] [%clk 0:00:44] } 25. Ke2 { [%eval 0.41] [%clk 0:00:42] } 25... Bc5 { [%eval 0.61] [%clk 0:00:40] } 26. Rd7 { [%eval 0.19] [%clk 0:00:40] } 26... Bd4 { [%eval 0.22] [%clk 0:00:40] } 27. Rcc7 { [%eval 0.27] [%clk 0:00:39] } 27... Rxc7 { [%eval 0.18] [%clk 0:00:39] } 28. Bxc7 { [%eval -0.29] [%clk 0:00:39] } 28... Rc8 { [%eval 0.0] [%clk 0:00:37] } 29. f4 { [%eval 0.0] [%clk 0:00:36] } 29... exf4 { [%eval 0.0] [%clk 0:00:36] } 30. Bxf4 { [%eval 0.0] [%clk 0:00:33] } 30... Bxb2 { [%eval 0.0] [%clk 0:00:35] } 31. Bxh6 { [%eval 0.0] [%clk 0:00:33] } 31... b5 { [%eval -0.02] [%clk 0:00:33] } 32. h4 { [%eval -0.22] [%clk 0:00:31] } 32... a5 { [%eval -0.08] [%clk 0:00:32] } 33. Ra7 { [%eval -0.05] [%clk 0:00:30] } 33... Bc3 { [%eval 0.22] [%clk 0:00:31] } 34. g4 { [%eval 0.15] [%clk 0:00:29] } 34... Bb4 { [%eval 0.35] [%clk 0:00:30] } 35. h5 { [%eval -0.16] [%clk 0:00:27] } 35... gxh5 { [%eval 0.0] [%clk 0:00:30] } 36. gxh5 { [%eval 0.0] [%clk 0:00:27] } 36... Rc5 { [%eval 0.0] [%clk 0:00:30] } 37. Bd2 { [%eval -5.8] [%clk 0:00:25] } 37... Rc2 { [%eval -5.62] [%clk 0:00:29] } 38. Rd7 { [%eval -7.1] [%clk 0:00:23] } 38... a4 { [%eval -5.42] [%clk 0:00:28] } 39. bxa4 { [%eval -5.6] [%clk 0:00:23] } 39... bxa4 { [%eval -5.42] [%clk 0:00:28] } 40. Kd1 { [%eval -9.06] [%clk 0:00:22] } 40... Rxd2+ { [%eval -9.58] [%clk 0:00:27] } 41. Rxd2 { [%eval -9.62] [%clk 0:00:22] } 41... Bxd2 { [%eval -9.6] [%clk 0:00:27] } 42. Kxd2 { [%eval -60.17] [%clk 0:00:22] } 42... Kg7 { [%eval -59.58] [%clk 0:00:26] } 43. Kc3 { [%eval -60.04] [%clk 0:00:22] } 43... Kh6 { [%eval -60.3] [%clk 0:00:25] } 44. Kb4 { [%eval -60.22] [%clk 0:00:21] } 44... Kxh5 { [%eval -59.69] [%clk 0:00:25] } 45. Kxa4 { [%eval -60.12] [%clk 0:00:21] } 45... Kg4 { [%eval -60.17] [%clk 0:00:25] } 46. Kb3 { [%eval -59.76] [%clk 0:00:19] } 46... Kf4 { [%eval -60.04] [%clk 0:00:24] } 47. Kc4 { [%eval -58.67] [%clk 0:00:19] } 47... Kxe4 { [%eval #-40] [%clk 0:00:24] } 0-1
