[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/aWZ8wCE2"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "PusheenMeow"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:14:52"]
[WhiteElo "3036"]
[BlackElo "2365"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

