[Event "Rated Bullet game"]
[Site "https://lichess.org/IRt76C2p"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:53:23"]
[WhiteElo "2890"]
[BlackElo "3096"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Gurgenidze Defense"]
[Termination "Normal"]

