[Event "Rated Bullet game"]
[Site "https://lichess.org/RTpgJtTL"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "16:38:39"]
[WhiteElo "3140"]
[BlackElo "3006"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Unzicker Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.52] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... g6 { [%eval 0.71] [%clk 0:01:00] } 4. f4 { [%eval 0.4] [%clk 0:00:58] } 4... Bg7 { [%eval 0.55] [%clk 0:00:59] } 5. Nf3 { [%eval 0.33] [%clk 0:00:58] } 5... O-O { [%eval 0.35] [%clk 0:00:59] } 6. e5 { [%eval 0.0] [%clk 0:00:57] } 6... dxe5 { [%eval 0.4] [%clk 0:00:58] } 7. fxe5 { [%eval -0.13] [%clk 0:00:57] } 7... Nd5 { [%eval 0.43] [%clk 0:00:58] } 8. Bc4 { [%eval 0.33] [%clk 0:00:56] } 8... Nb6 { [%eval 0.36] [%clk 0:00:57] } 9. Bb3 { [%eval 0.5] [%clk 0:00:55] } 9... c5 { [%eval 0.46] [%clk 0:00:56] } 10. dxc5 { [%eval 0.4] [%clk 0:00:55] } 10... Qxd1+ { [%eval 0.49] [%clk 0:00:55] } 11. Nxd1 { [%eval 0.53] [%clk 0:00:55] } 11... N6d7 { [%eval 0.47] [%clk 0:00:54] } 12. e6 { [%eval 0.43] [%clk 0:00:55] } 12... fxe6 { [%eval 0.72] [%clk 0:00:53] } 13. Bxe6+ { [%eval 0.43] [%clk 0:00:55] } 13... Kh8 { [%eval 0.28] [%clk 0:00:53] } 14. Be3 { [%eval 0.37] [%clk 0:00:51] } 14... Na6 { [%eval 0.75] [%clk 0:00:52] } 15. c6 { [%eval 0.28] [%clk 0:00:47] } 15... bxc6 { [%eval 0.27] [%clk 0:00:51] } 16. Nc3 { [%eval 0.49] [%clk 0:00:46] } 16... Ndc5 { [%eval 1.75] [%clk 0:00:50] } 17. Bc4 { [%eval 1.28] [%clk 0:00:45] } 17... Rb8 { [%eval 1.79] [%clk 0:00:49] } 18. O-O-O { [%eval 1.54] [%clk 0:00:44] } 18... Bg4 { [%eval 1.83] [%clk 0:00:44] } 19. Bxa6 { [%eval 0.25] [%clk 0:00:43] } 19... Nxa6 { [%eval 0.53] [%clk 0:00:43] } 20. Bxa7 { [%eval 0.09] [%clk 0:00:43] } 20... Ra8 { [%eval 0.37] [%clk 0:00:42] } 21. Bd4 { [%eval 0.39] [%clk 0:00:42] } 21... Bxf3 { [%eval 1.62] [%clk 0:00:42] } 22. gxf3 { [%eval 1.32] [%clk 0:00:41] } 22... e5 { [%eval 1.58] [%clk 0:00:40] } 23. Be3 { [%eval 0.74] [%clk 0:00:40] } 23... Rxf3 { [%eval 0.57] [%clk 0:00:40] } 24. Rhe1 { [%eval 1.02] [%clk 0:00:39] } 24... Rh3 { [%eval 1.22] [%clk 0:00:37] } 25. Re2 { [%eval 0.9] [%clk 0:00:38] } 25... Nc7 { [%eval 0.88] [%clk 0:00:36] } 26. Kb1 { [%eval 0.62] [%clk 0:00:36] } 26... Ne6 { [%eval 0.82] [%clk 0:00:35] } 27. Ne4 { [%eval -0.08] [%clk 0:00:35] } 27... h6 { [%eval 1.07] [%clk 0:00:34] } 28. Bc1 { [%eval 0.71] [%clk 0:00:32] } 28... Nd4 { [%eval 1.3] [%clk 0:00:31] } 29. Rg2 { [%eval 0.69] [%clk 0:00:31] } 29... g5 { [%eval 0.92] [%clk 0:00:30] } 30. c3 { [%eval 0.77] [%clk 0:00:31] } 30... Nf5 { [%eval 2.15] [%clk 0:00:29] } 31. Rf2 { [%eval 2.09] [%clk 0:00:29] } 31... Nh4 { [%eval 2.68] [%clk 0:00:25] } 32. Rd7 { [%eval 0.43] [%clk 0:00:28] } 32... Rf3 { [%eval 2.59] [%clk 0:00:24] } 33. Rfd2 { [%eval 3.02] [%clk 0:00:25] } 33... Raf8 { [%eval 3.06] [%clk 0:00:23] } 34. a4 { [%eval 3.19] [%clk 0:00:24] } 34... Rf1 { [%eval 4.03] [%clk 0:00:22] } 35. a5 { [%eval 3.53] [%clk 0:00:24] } 35... Re1 { [%eval 3.84] [%clk 0:00:21] } 36. Nc5 { [%eval 4.93] [%clk 0:00:21] } 36... Rff1 { [%eval 6.1] [%clk 0:00:20] } 37. Nd3 { [%eval 6.26] [%clk 0:00:20] } 37... Re4 { [%eval 6.42] [%clk 0:00:18] } 38. a6 { [%eval 6.09] [%clk 0:00:20] } 38... Ra4 { [%eval 6.7] [%clk 0:00:17] } 39. a7 { [%eval 5.9] [%clk 0:00:19] } 39... Kh7 { [%eval 7.6] [%clk 0:00:17] } 40. b3 { [%eval 6.41] [%clk 0:00:17] } 40... Ra5 { [%eval 7.83] [%clk 0:00:15] } 41. Ra2 { [%eval 7.85] [%clk 0:00:17] } 1-0
