[Event "Titled Arena July '20"]
[Site "https://lichess.org/UlVJhT2S"]
[Date "2020.07.25"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:46:21"]
[WhiteElo "2943"]
[BlackElo "3167"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:01:00] } 2... d4 { [%eval 0.13] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... Nc6 { [%eval -0.13] [%clk 0:00:59] } 4. b4 { [%eval -0.54] [%clk 0:00:59] } 4... dxe3 { [%eval -0.19] [%clk 0:00:58] } 5. fxe3 { [%eval -0.21] [%clk 0:00:59] } 5... Nxb4 { [%eval -0.24] [%clk 0:00:57] } 6. Nc3 { [%eval -0.6] [%clk 0:00:59] } 6... e5 { [%eval 0.12] [%clk 0:00:56] } 7. Nxe5 { [%eval -0.13] [%clk 0:00:58] } 7... Bd6 { [%eval 0.5] [%clk 0:00:54] } 8. Nf3 { [%eval 0.25] [%clk 0:00:57] } 8... c5 { [%eval 0.58] [%clk 0:00:53] } 9. a3 { [%eval 0.58] [%clk 0:00:56] } 9... Nc6 { [%eval 0.57] [%clk 0:00:52] } 10. d4 { [%eval -0.31] [%clk 0:00:56] } 10... Nf6 { [%eval -0.37] [%clk 0:00:52] } 11. Be2 { [%eval -0.31] [%clk 0:00:54] } 11... O-O { [%eval -0.45] [%clk 0:00:51] } 12. O-O { [%eval -0.32] [%clk 0:00:54] } 12... Re8 { [%eval -0.29] [%clk 0:00:51] } 13. Nb5 { [%eval -0.3] [%clk 0:00:53] } 13... Bf8 { [%eval -0.07] [%clk 0:00:49] } 14. d5 { [%eval -0.43] [%clk 0:00:51] } 14... Ne5 { [%eval 0.26] [%clk 0:00:47] } 15. d6 { [%eval 0.0] [%clk 0:00:51] } 15... Nxf3+ { [%eval 0.0] [%clk 0:00:42] } 16. Bxf3 { [%eval 0.0] [%clk 0:00:51] } 16... Rb8 { [%eval 0.98] [%clk 0:00:41] } 17. Nc7 { [%eval 0.78] [%clk 0:00:46] } 17... Re5 { [%eval 1.51] [%clk 0:00:40] } 18. Bb2 { [%eval 0.76] [%clk 0:00:45] } 18... Qxd6 { [%eval 5.18] [%clk 0:00:39] } 19. Qxd6 { [%eval 5.0] [%clk 0:00:42] } 19... Bxd6 { [%eval 4.79] [%clk 0:00:39] } 20. Nb5 { [%eval 3.99] [%clk 0:00:42] } 20... Re6 { [%eval 4.68] [%clk 0:00:39] } 21. Nxd6 { [%eval 4.9] [%clk 0:00:41] } 21... Rxd6 { [%eval 6.68] [%clk 0:00:39] } 22. Be5 { [%eval 6.79] [%clk 0:00:41] } 22... Ne8 { [%eval 6.73] [%clk 0:00:39] } 23. Bxd6 { [%eval 6.47] [%clk 0:00:37] } 23... Nxd6 { [%eval 6.51] [%clk 0:00:37] } 24. Rad1 { [%eval 6.23] [%clk 0:00:37] } 24... Ne8 { [%eval 6.44] [%clk 0:00:37] } 25. Rd8 { [%eval 6.41] [%clk 0:00:36] } 25... Kf8 { [%eval 6.38] [%clk 0:00:36] } 26. Bg4 { [%eval 6.23] [%clk 0:00:35] } 26... Bxg4 { [%eval 7.26] [%clk 0:00:35] } 27. Rxb8 { [%eval 7.17] [%clk 0:00:35] } 27... b6 { [%eval 7.03] [%clk 0:00:34] } 28. Rb7 { [%eval 5.63] [%clk 0:00:34] } 28... Be6 { [%eval 6.75] [%clk 0:00:32] } 29. Rxa7 { [%eval 6.0] [%clk 0:00:32] } 29... Nd6 { [%eval 8.61] [%clk 0:00:32] } 30. Rd1 { [%eval 8.59] [%clk 0:00:32] } 30... Nxc4 { [%eval #1] [%clk 0:00:32] } 31. Rd8# { [%clk 0:00:31] } 1-0
