[Event "Rated Bullet game"]
[Site "https://lichess.org/NsAnneOz"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "22:49:14"]
[WhiteElo "3089"]
[BlackElo "3109"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:58] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. f4 { [%eval -0.32] [%clk 0:00:58] } 3... Bc5 { [%eval 0.15] [%clk 0:00:58] } 4. fxe5 { [%eval 0.22] [%clk 0:00:57] } 4... Bxg1 { [%eval 0.52] [%clk 0:00:57] } 5. Rxg1 { [%eval 0.75] [%clk 0:00:56] } 5... Qh4+ { [%eval 3.06] [%clk 0:00:57] } 6. g3 { [%eval 3.04] [%clk 0:00:55] } 6... Qxh2 { [%eval 2.95] [%clk 0:00:56] } 7. Rg2 { [%eval 2.98] [%clk 0:00:55] } 7... Qh3 { [%eval 4.06] [%clk 0:00:55] } 8. d4 { [%eval 3.79] [%clk 0:00:54] } 8... d6 { [%eval 3.69] [%clk 0:00:54] } 9. Nd5 { [%eval 2.59] [%clk 0:00:53] } 9... Kd8 { [%eval 5.09] [%clk 0:00:53] } 10. Bg5+ { [%eval 4.01] [%clk 0:00:52] } 10... Nge7 { [%eval 3.65] [%clk 0:00:52] } 11. exd6 { [%eval 3.22] [%clk 0:00:51] } 11... cxd6 { [%eval 3.33] [%clk 0:00:52] } 12. Qf3 { [%eval 1.88] [%clk 0:00:48] } 12... Qg4 { [%eval 2.45] [%clk 0:00:50] } 13. Qxg4 { [%eval 0.69] [%clk 0:00:42] } 13... Bxg4 { [%eval 0.84] [%clk 0:00:50] } 14. Rf2 { [%eval 0.63] [%clk 0:00:42] } 14... f6 { [%eval 0.85] [%clk 0:00:47] } 15. Nxe7 { [%eval 0.68] [%clk 0:00:40] } 15... fxg5 { [%eval 1.25] [%clk 0:00:37] } 16. Nxc6+ { [%eval 1.3] [%clk 0:00:38] } 16... bxc6 { [%eval 1.48] [%clk 0:00:37] } 17. Rf7 { [%eval 1.25] [%clk 0:00:38] } 17... Re8 { [%eval 1.79] [%clk 0:00:36] } 18. Rxg7 { [%eval 1.96] [%clk 0:00:36] } 18... Rxe4+ { [%eval 1.97] [%clk 0:00:36] } 19. Kd2 { [%eval 1.9] [%clk 0:00:36] } 19... h6 { [%eval 2.18] [%clk 0:00:35] } 20. Bd3 { [%eval 2.19] [%clk 0:00:35] } 20... Re7 { [%eval 2.07] [%clk 0:00:35] } 21. Rg6 { [%eval 1.69] [%clk 0:00:33] } 21... Re6 { [%eval 2.06] [%clk 0:00:34] } 22. Rxe6 { [%eval 2.26] [%clk 0:00:32] } 22... Bxe6 { [%eval 2.18] [%clk 0:00:34] } 23. Rh1 { [%eval 2.38] [%clk 0:00:32] } 23... Ke7 { [%eval 2.28] [%clk 0:00:31] } 24. Rxh6 { [%eval 2.25] [%clk 0:00:32] } 24... Rf8 { [%eval 2.44] [%clk 0:00:30] } 25. Rh7+ { [%eval 1.52] [%clk 0:00:31] } 25... Kd8 { [%eval 3.6] [%clk 0:00:27] } 26. Rxa7 { [%eval 3.31] [%clk 0:00:30] } 26... Rf3 { [%eval 3.67] [%clk 0:00:27] } 27. a4 { [%eval 3.21] [%clk 0:00:27] } 27... Rxg3 { [%eval 3.14] [%clk 0:00:25] } 28. a5 { [%eval 2.61] [%clk 0:00:27] } 28... Rg2+ { [%eval 3.98] [%clk 0:00:24] } 29. Kc3 { [%eval 3.68] [%clk 0:00:26] } 29... c5 { [%eval 5.3] [%clk 0:00:24] } 30. a6 { [%eval 5.13] [%clk 0:00:25] } 30... Rg3 { [%eval 6.34] [%clk 0:00:23] } 31. dxc5 { [%eval 6.53] [%clk 0:00:24] } 31... dxc5 { [%eval 6.33] [%clk 0:00:23] } 32. Rg7 { [%eval 6.13] [%clk 0:00:23] } 32... Bd5 { [%eval 5.9] [%clk 0:00:21] } 33. a7 { [%eval 5.52] [%clk 0:00:22] } 33... c4 { [%eval 60.3] [%clk 0:00:21] } 34. Kd4 { [%eval 47.95] [%clk 0:00:21] } 1-0
