[Event "Rated Bullet game"]
[Site "https://lichess.org/feMvyTsG"]
[Date "2021.05.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.05.18"]
[UTCTime "23:13:51"]
[WhiteElo "3048"]
[BlackElo "3257"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Nd5 { [%eval 0.0] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. Bc4 { [%eval 0.0] [%clk 0:00:58] } 5... Nb6 { [%eval 0.12] [%clk 0:00:58] } 6. Bb3 { [%eval 0.0] [%clk 0:00:58] } 6... d5 { [%eval 0.05] [%clk 0:00:57] } 7. exd6 { [%eval 0.0] [%clk 0:00:58] } 7... Qxd6 { [%eval 0.25] [%clk 0:00:57] } 8. O-O { [%eval 0.06] [%clk 0:00:57] } 8... Be6 { [%eval 0.28] [%clk 0:00:57] } 9. Bxe6 { [%eval 0.16] [%clk 0:00:56] } 9... Qxe6 { [%eval 0.25] [%clk 0:00:57] } 10. a4 { [%eval 0.2] [%clk 0:00:55] } 10... Qd7 { [%eval 0.22] [%clk 0:00:56] } 11. a5 { [%eval 0.27] [%clk 0:00:55] } 11... Nd5 { [%eval 0.2] [%clk 0:00:56] } 12. d4 { [%eval 0.07] [%clk 0:00:55] } 12... cxd4 { [%eval 0.11] [%clk 0:00:55] } 13. Nxd4 { [%eval 0.11] [%clk 0:00:55] } 13... e6 { [%eval 0.06] [%clk 0:00:54] } 14. a6 { [%eval 0.05] [%clk 0:00:54] } 14... b6 { [%eval 0.0] [%clk 0:00:53] } 15. Nb5 { [%eval 0.2] [%clk 0:00:53] } 15... Rd8 { [%eval 0.24] [%clk 0:00:52] } 16. Qa4 { [%eval 0.34] [%clk 0:00:52] } 16... Be7 { [%eval 3.03] [%clk 0:00:51] } 17. Rd1 { [%eval 3.15] [%clk 0:00:52] } 17... O-O { [%eval 3.55] [%clk 0:00:34] } 18. c4 { [%eval 3.66] [%clk 0:00:51] } 18... Ne5 { [%eval 5.7] [%clk 0:00:34] } 19. cxd5 { [%eval 5.8] [%clk 0:00:49] } 19... exd5 { [%eval 5.75] [%clk 0:00:34] } 20. N1c3 { [%eval 5.84] [%clk 0:00:48] } 20... Bc5 { [%eval 5.78] [%clk 0:00:32] } 21. Be3 { [%eval 5.9] [%clk 0:00:44] } 21... Bxe3 { [%eval 5.8] [%clk 0:00:28] } 22. fxe3 { [%eval 5.94] [%clk 0:00:44] } 1-0
