[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/acTTBSRC"]
[Date "2019.09.02"]
[White "Ivan_Nevyansk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.02"]
[UTCTime "18:13:40"]
[WhiteElo "2381"]
[BlackElo "2973"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... a5 { [%eval 0.44] [%clk 0:01:00] } 2. Bb2 { [%eval 0.27] [%clk 0:01:00] } 2... a4 { [%eval 0.47] [%clk 0:00:59] } 3. a3 { [%eval -0.07] [%clk 0:00:59] } 3... axb3 { [%eval -0.12] [%clk 0:00:58] } 4. cxb3 { [%eval -0.26] [%clk 0:00:59] } 4... d5 { [%eval -0.07] [%clk 0:00:58] } 5. b4 { [%eval -0.48] [%clk 0:00:59] } 5... Nf6 { [%eval -0.3] [%clk 0:00:56] } 6. Nf3 { [%eval -0.16] [%clk 0:00:58] } 6... Bg4 { [%eval -0.37] [%clk 0:00:55] } 7. e3 { [%eval -0.37] [%clk 0:00:58] } 7... e6 { [%eval -0.38] [%clk 0:00:54] } 8. Be2 { [%eval -0.49] [%clk 0:00:57] } 8... Bd6 { [%eval -0.52] [%clk 0:00:53] } 9. O-O { [%eval -0.39] [%clk 0:00:56] } 9... O-O { [%eval -0.35] [%clk 0:00:52] } 10. d4 { [%eval -0.25] [%clk 0:00:56] } 10... Nbd7 { [%eval -0.23] [%clk 0:00:51] } 11. Ne5 { [%eval -0.71] [%clk 0:00:55] } 11... Bxe2 { [%eval -0.78] [%clk 0:00:50] } 12. Qxe2 { [%eval -0.69] [%clk 0:00:54] } 12... c6 { [%eval -0.6] [%clk 0:00:50] } 13. Nc3 { [%eval -1.89] [%clk 0:00:53] } 13... Nxe5 { [%eval -1.96] [%clk 0:00:48] } 14. dxe5 { [%eval -1.82] [%clk 0:00:52] } 14... Bxe5 { [%eval -2.23] [%clk 0:00:48] } 15. Nd1 { [%eval -1.93] [%clk 0:00:51] } 15... Bxb2 { [%eval -2.21] [%clk 0:00:46] } 16. Qxb2 { [%eval -1.94] [%clk 0:00:51] } 16... Qd6 { [%eval -1.82] [%clk 0:00:45] } 17. Nc3 { [%eval -2.3] [%clk 0:00:50] } 17... Ng4 { [%eval -2.22] [%clk 0:00:44] } 18. g3 { [%eval -2.26] [%clk 0:00:48] } 18... e5 { [%eval -2.47] [%clk 0:00:43] } 19. Rfd1 { [%eval -4.29] [%clk 0:00:47] } 19... Qh6 { [%eval -4.3] [%clk 0:00:42] } 20. h4 { [%eval -4.3] [%clk 0:00:46] } 20... g5 { [%eval -4.19] [%clk 0:00:41] } 21. Qe2 { [%eval -3.82] [%clk 0:00:44] } 21... f5 { [%eval -3.68] [%clk 0:00:39] } 22. e4 { [%eval -6.42] [%clk 0:00:43] } 22... gxh4 { [%eval -6.15] [%clk 0:00:38] } 23. exf5 { [%eval -6.69] [%clk 0:00:41] } 23... Qg5 { [%eval -6.38] [%clk 0:00:37] } 24. Kg2 { [%eval -12.09] [%clk 0:00:33] } 24... Rxf5 { [%eval -11.64] [%clk 0:00:35] } 25. f3 { [%eval -22.32] [%clk 0:00:32] } 25... Ne3+ { [%eval -21.92] [%clk 0:00:34] } 26. Kf2 { [%eval -18.8] [%clk 0:00:31] } 26... hxg3+ { [%eval -20.12] [%clk 0:00:32] } 27. Kg1 { [%eval -21.79] [%clk 0:00:29] } 27... Raf8 { [%eval -15.36] [%clk 0:00:29] } 28. Rd3 { [%eval -23.5] [%clk 0:00:26] } 28... Rxf3 { [%eval -19.32] [%clk 0:00:27] } 29. Nd1 { [%eval #-2] [%clk 0:00:25] } 29... Rf1+ { [%eval #-1] [%clk 0:00:26] } 0-1
