[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/ChtpgEKY"]
[Date "2019.07.22"]
[White "MasterChong"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:37:08"]
[WhiteElo "2038"]
[BlackElo "2980"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.87] [%clk 0:00:30] } 2. dxe5 { [%eval 0.97] [%clk 0:00:59] } 2... Nc6 { [%eval 0.82] [%clk 0:00:30] } 3. Nf3 { [%eval 0.95] [%clk 0:00:58] } 3... Qe7 { [%eval 1.57] [%clk 0:00:30] } 4. Bf4 { [%eval 1.17] [%clk 0:00:57] } 4... Qb4+ { [%eval 1.48] [%clk 0:00:28] } 5. Bd2 { [%eval 1.06] [%clk 0:00:57] } 5... Qxb2 { [%eval 2.03] [%clk 0:00:27] } 6. e3 { [%eval -5.54] [%clk 0:00:55] } 6... Qxa1 { [%eval -5.57] [%clk 0:00:26] } 0-1
