[Event "Rated Bullet game"]
[Site "https://lichess.org/W0Hup3Av"]
[Date "2020.05.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "01:47:58"]
[WhiteElo "3122"]
[BlackElo "3244"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

