[Event "Rated Bullet game"]
[Site "https://lichess.org/ozlJDme4"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "21:18:08"]
[WhiteElo "3336"]
[BlackElo "3184"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.49] [%clk 0:01:00] } 2. d4 { [%eval 0.34] [%clk 0:00:59] } 2... d5 { [%eval 0.41] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:57] } 4... Qb6 { [%eval 0.14] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... Bd7 { [%eval 0.39] [%clk 0:00:59] } 6. Bd3 { [%eval 0.0] [%clk 0:00:54] } 6... Bb5 { [%eval 0.05] [%clk 0:00:58] } 7. dxc5 { [%eval 0.51] [%clk 0:00:54] } 7... Bxc5 { [%eval 0.63] [%clk 0:00:58] } 8. b4 { [%eval 0.59] [%clk 0:00:53] } 8... Be7 { [%eval 1.59] [%clk 0:00:57] } 9. Bxb5+ { [%eval 0.38] [%clk 0:00:52] } 9... Qxb5 { [%eval 0.29] [%clk 0:00:57] } 10. a4 { [%eval 0.12] [%clk 0:00:52] } 10... Qc6 { [%eval 0.96] [%clk 0:00:50] } 11. O-O { [%eval 1.04] [%clk 0:00:50] } 11... Nd7 { [%eval 1.25] [%clk 0:00:50] } 12. Bf4 { [%eval 0.77] [%clk 0:00:49] } 12... Nh6 { [%eval 2.12] [%clk 0:00:49] } 13. Nbd2 { [%eval -0.77] [%clk 0:00:47] } 13... Nf5 { [%eval 0.71] [%clk 0:00:47] } 14. Rc1 { [%eval 0.55] [%clk 0:00:46] } 14... Nb6 { [%eval 1.66] [%clk 0:00:46] } 15. b5 { [%eval 0.55] [%clk 0:00:45] } 15... Qc7 { [%eval 1.2] [%clk 0:00:43] } 16. c4 { [%eval 0.22] [%clk 0:00:41] } 16... Nxc4 { [%eval 0.24] [%clk 0:00:42] } 17. Nxc4 { [%eval 0.21] [%clk 0:00:40] } 17... dxc4 { [%eval -0.18] [%clk 0:00:42] } 18. Qe2 { [%eval 0.0] [%clk 0:00:36] } 18... Rc8 { [%eval 0.0] [%clk 0:00:41] } 19. Rc3 { [%eval -4.22] [%clk 0:00:35] } 19... Bb4 { [%eval -4.04] [%clk 0:00:40] } 20. Rc2 { [%eval -4.28] [%clk 0:00:34] } 20... O-O { [%eval -2.14] [%clk 0:00:39] } 21. Rfc1 { [%eval -5.02] [%clk 0:00:32] } 21... c3 { [%eval -4.91] [%clk 0:00:38] } 22. Qe4 { [%eval -5.6] [%clk 0:00:32] } 22... Qa5 { [%eval -2.58] [%clk 0:00:37] } 23. Qxb7 { [%eval -6.2] [%clk 0:00:28] } 23... Qxa4 { [%eval -4.79] [%clk 0:00:35] } 24. g3 { [%eval -6.14] [%clk 0:00:26] } 24... Rb8 { [%eval -6.24] [%clk 0:00:34] } 25. Qe4 { [%eval -6.17] [%clk 0:00:25] } 25... Qxb5 { [%eval -6.11] [%clk 0:00:33] } 26. g4 { [%eval -6.28] [%clk 0:00:24] } 26... Ne7 { [%eval -6.18] [%clk 0:00:32] } 27. Ng5 { [%eval -6.39] [%clk 0:00:23] } 27... Ng6 { [%eval -5.98] [%clk 0:00:32] } 28. Bg3 { [%eval -6.5] [%clk 0:00:22] } 28... Rfc8 { [%eval -5.75] [%clk 0:00:31] } 29. h4 { [%eval -6.38] [%clk 0:00:21] } 29... Rc4 { [%eval -6.36] [%clk 0:00:30] } 30. Qf3 { [%eval -6.92] [%clk 0:00:21] } 30... Qb7 { [%eval -6.67] [%clk 0:00:29] } 31. Qe2 { [%eval -6.69] [%clk 0:00:17] } 31... Rbc8 { [%eval -6.4] [%clk 0:00:26] } 32. h5 { [%eval -6.78] [%clk 0:00:16] } 32... Ne7 { [%eval -5.48] [%clk 0:00:25] } 33. Qd3 { [%eval -5.78] [%clk 0:00:16] } 33... g6 { [%eval -5.74] [%clk 0:00:23] } 34. Rd1 { [%eval -8.41] [%clk 0:00:15] } 34... Rxg4 { [%eval -8.54] [%clk 0:00:20] } 0-1
