[Event "Titled Arena May '19"]
[Site "https://lichess.org/yhipVrlc"]
[Date "2019.05.04"]
[White "CleverTacticButFail"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:25:30"]
[WhiteElo "2877"]
[BlackElo "3043"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.55] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:01:00] } 2... Bg7 { [%eval 0.67] [%clk 0:01:00] } 3. Nc3 { [%eval 0.5] [%clk 0:00:59] } 3... d6 { [%eval 0.69] [%clk 0:00:59] } 4. e4 { [%eval 0.45] [%clk 0:00:59] } 4... e5 { [%eval 0.75] [%clk 0:00:59] } 5. d5 { [%eval 0.46] [%clk 0:00:58] } 5... f5 { [%eval 0.83] [%clk 0:00:58] } 6. Bd3 { [%eval 0.15] [%clk 0:00:58] } 6... Nf6 { [%eval 0.19] [%clk 0:00:57] } 7. exf5 { [%eval 0.33] [%clk 0:00:57] } 7... gxf5 { [%eval 0.4] [%clk 0:00:57] } 8. Nge2 { [%eval 0.46] [%clk 0:00:57] } 8... O-O { [%eval 0.56] [%clk 0:00:57] } 9. Ng3 { [%eval 0.13] [%clk 0:00:57] } 9... e4 { [%eval 0.99] [%clk 0:00:55] } 10. Bc2 { [%eval -0.44] [%clk 0:00:56] } 10... Na6 { [%eval 0.0] [%clk 0:00:55] } 11. O-O { [%eval 0.0] [%clk 0:00:54] } 11... Ng4 { [%eval 0.08] [%clk 0:00:53] } 12. f3 { [%eval -1.31] [%clk 0:00:52] } 12... Nxh2 { [%eval -1.14] [%clk 0:00:51] } 13. Kxh2 { [%eval -1.12] [%clk 0:00:50] } 13... Qh4+ { [%eval -0.77] [%clk 0:00:50] } 14. Kg1 { [%eval -0.86] [%clk 0:00:49] } 14... Qxg3 { [%eval -1.12] [%clk 0:00:50] } 15. Ne2 { [%eval -1.59] [%clk 0:00:47] } 15... Qh4 { [%eval -1.39] [%clk 0:00:49] } 16. fxe4 { [%eval -1.51] [%clk 0:00:43] } 16... fxe4 { [%eval -0.95] [%clk 0:00:48] } 17. Rxf8+ { [%eval -0.85] [%clk 0:00:43] } 17... Kxf8 { [%eval -1.26] [%clk 0:00:48] } 18. Qf1+ { [%eval -1.62] [%clk 0:00:41] } 18... Kg8 { [%eval -1.72] [%clk 0:00:47] } 19. Qf2 { [%eval -2.26] [%clk 0:00:39] } 19... Qxf2+ { [%eval -2.3] [%clk 0:00:46] } 20. Kxf2 { [%eval -2.27] [%clk 0:00:39] } 20... Bf5 { [%eval -2.23] [%clk 0:00:45] } 21. Ng3 { [%eval -7.12] [%clk 0:00:38] } 21... e3+ { [%eval -6.95] [%clk 0:00:45] } 0-1
