[Event "Rated Bullet game"]
[Site "https://lichess.org/5UzHrgFZ"]
[Date "2021.01.11"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "15:57:56"]
[WhiteElo "2875"]
[BlackElo "3112"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A38"]
[Opening "English Opening: Symmetrical Variation, Duchamp Variation"]
[Termination "Normal"]

1. d3 { [%eval -0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval -0.56] [%clk 0:01:00] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval -0.16] [%clk 0:01:00] } 3... Bg7 { [%eval -0.17] [%clk 0:01:00] } 4. Bg2 { [%eval 0.0] [%clk 0:00:58] } 4... O-O { [%eval 0.25] [%clk 0:01:00] } 5. O-O { [%eval -0.48] [%clk 0:00:58] } 5... c5 { [%eval 0.0] [%clk 0:00:59] } 6. c4 { [%eval 0.12] [%clk 0:00:58] } 6... Nc6 { [%eval 0.35] [%clk 0:00:59] } 7. Nc3 { [%eval 0.09] [%clk 0:00:57] } 7... d6 { [%eval 0.33] [%clk 0:00:59] } 8. Rb1 { [%eval 0.06] [%clk 0:00:56] } 8... a6 { [%eval 0.13] [%clk 0:00:58] } 9. a3 { [%eval 0.06] [%clk 0:00:56] } 9... Rb8 { [%eval 0.04] [%clk 0:00:58] } 10. b4 { [%eval 0.13] [%clk 0:00:55] } 10... cxb4 { [%eval 0.13] [%clk 0:00:58] } 11. axb4 { [%eval 0.12] [%clk 0:00:55] } 11... b5 { [%eval 0.12] [%clk 0:00:58] } 12. cxb5 { [%eval 0.16] [%clk 0:00:55] } 12... axb5 { [%eval 0.05] [%clk 0:00:58] } 13. Bd2 { [%eval -0.16] [%clk 0:00:53] } 13... Bd7 { [%eval 0.09] [%clk 0:00:58] } 14. Qb3 { [%eval -0.15] [%clk 0:00:52] } 14... Be6 { [%eval -0.29] [%clk 0:00:56] } 15. Qb2 { [%eval -0.53] [%clk 0:00:46] } 15... Nd5 { [%eval 0.0] [%clk 0:00:55] } 16. e4 { [%eval -2.38] [%clk 0:00:37] } 16... Ndxb4 { [%eval -2.18] [%clk 0:00:53] } 17. d4 { [%eval -2.41] [%clk 0:00:37] } 17... Bc4 { [%eval -2.42] [%clk 0:00:52] } 18. Rfd1 { [%eval -4.87] [%clk 0:00:34] } 18... Nd3 { [%eval -4.78] [%clk 0:00:51] } 19. Qc2 { [%eval -4.79] [%clk 0:00:34] } 19... Nxd4 { [%eval -1.81] [%clk 0:00:51] } 20. Nxd4 { [%eval -1.56] [%clk 0:00:33] } 20... Bxd4 { [%eval -1.6] [%clk 0:00:51] } 21. Be1 { [%eval -5.31] [%clk 0:00:31] } 21... Nxe1 { [%eval -5.59] [%clk 0:00:49] } 22. Rxe1 { [%eval -5.47] [%clk 0:00:31] } 22... b4 { [%eval -4.98] [%clk 0:00:48] } 23. Nd5 { [%eval -5.55] [%clk 0:00:29] } 23... Bxd5 { [%eval -5.22] [%clk 0:00:47] } 24. exd5 { [%eval -5.48] [%clk 0:00:29] } 24... Qd7 { [%eval -4.77] [%clk 0:00:46] } 25. Qb3 { [%eval -6.63] [%clk 0:00:28] } 25... Rfc8 { [%eval -6.15] [%clk 0:00:45] } 26. Re4 { [%eval -5.47] [%clk 0:00:27] } 26... Rc3 { [%eval -5.66] [%clk 0:00:44] } 27. Qd1 { [%eval -5.42] [%clk 0:00:26] } 27... Bc5 { [%eval -5.48] [%clk 0:00:41] } 28. Qe2 { [%eval -6.61] [%clk 0:00:26] } 28... Qf5 { [%eval -6.35] [%clk 0:00:40] } 29. g4 { [%eval -7.89] [%clk 0:00:21] } 29... Qf6 { [%eval -7.94] [%clk 0:00:38] } 30. Kh1 { [%eval -7.47] [%clk 0:00:19] } 30... b3 { [%eval -8.52] [%clk 0:00:37] } 31. Rxe7 { [%eval -8.29] [%clk 0:00:17] } 31... b2 { [%eval -8.47] [%clk 0:00:36] } 32. g5 { [%eval -15.28] [%clk 0:00:13] } 32... Rc1+ { [%eval -15.19] [%clk 0:00:35] } 33. Bf1 { [%eval -17.03] [%clk 0:00:12] } 33... Qxg5 { [%eval -10.77] [%clk 0:00:34] } 34. Rxb2 { [%eval -10.3] [%clk 0:00:08] } 34... Qxd5+ { [%eval -10.33] [%clk 0:00:33] } 35. Kg1 { [%eval -10.65] [%clk 0:00:07] } 35... Qg5+ { [%eval -10.17] [%clk 0:00:32] } 36. Kh1 { [%eval -10.56] [%clk 0:00:06] } 36... Rxf1+ { [%eval -10.05] [%clk 0:00:30] } 37. Qxf1 { [%eval -11.25] [%clk 0:00:05] } 37... Rxb2 { [%eval -11.53] [%clk 0:00:29] } 38. Qa1 { [%eval #-4] [%clk 0:00:05] } 38... Qxe7 { [%eval -9.75] [%clk 0:00:28] } 0-1
