[Event "Online League Bullet Arena"]
[Site "https://lichess.org/cFgK15AX"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "papadosor"]
[Result "1/2-1/2"]
[UTCDate "2021.06.07"]
[UTCTime "18:23:21"]
[WhiteElo "3150"]
[BlackElo "2445"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:01:00] } 2... Bg7 { [%eval 0.17] [%clk 0:01:00] } 3. Bg2 { [%eval -0.05] [%clk 0:01:00] } 3... Nf6 { [%eval 0.23] [%clk 0:00:59] } 4. O-O { [%eval 0.09] [%clk 0:01:00] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:01:00] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. c4 { [%eval 0.36] [%clk 0:01:00] } 6... Nbd7 { [%eval 0.7] [%clk 0:00:59] } 7. Nc3 { [%eval 0.56] [%clk 0:01:00] } 7... c5 { [%eval 1.05] [%clk 0:00:58] } 8. d5 { [%eval 1.17] [%clk 0:00:59] } 8... a6 { [%eval 1.0] [%clk 0:00:57] } 9. e4 { [%eval -0.43] [%clk 0:00:59] } 9... b5 { [%eval -0.51] [%clk 0:00:56] } 10. Re1 { [%eval -0.25] [%clk 0:00:58] } 10... bxc4 { [%eval -0.42] [%clk 0:00:55] } 11. Bf4 { [%eval -1.29] [%clk 0:00:57] } 11... Nh5 { [%eval -0.61] [%clk 0:00:54] } 12. Bg5 { [%eval -0.7] [%clk 0:00:55] } 12... Rb8 { [%eval -0.81] [%clk 0:00:53] } 13. Qd2 { [%eval -0.69] [%clk 0:00:55] } 13... Re8 { [%eval -0.41] [%clk 0:00:52] } 14. Bf1 { [%eval -0.44] [%clk 0:00:52] } 14... Qb6 { [%eval 0.0] [%clk 0:00:51] } 15. Rab1 { [%eval -0.11] [%clk 0:00:50] } 15... Ne5 { [%eval -0.12] [%clk 0:00:49] } 16. Nxe5 { [%eval 0.0] [%clk 0:00:50] } 16... Bxe5 { [%eval -0.14] [%clk 0:00:49] } 17. Bxc4 { [%eval -0.08] [%clk 0:00:48] } 17... Bd7 { [%eval -0.2] [%clk 0:00:48] } 18. Be3 { [%eval -0.33] [%clk 0:00:47] } 18... Bb5 { [%eval -0.21] [%clk 0:00:48] } 19. Bxb5 { [%eval -0.42] [%clk 0:00:45] } 19... axb5 { [%eval -0.13] [%clk 0:00:48] } 20. b4 { [%eval -0.25] [%clk 0:00:45] } 20... Qc7 { [%eval 1.17] [%clk 0:00:45] } 21. bxc5 { [%eval 1.16] [%clk 0:00:44] } 21... dxc5 { [%eval 2.21] [%clk 0:00:45] } 22. Nxb5 { [%eval 2.11] [%clk 0:00:44] } 22... Qd7 { [%eval 2.75] [%clk 0:00:45] } 23. a4 { [%eval 2.35] [%clk 0:00:42] } 23... Qh3 { [%eval 4.25] [%clk 0:00:44] } 24. Qe2 { [%eval 3.03] [%clk 0:00:41] } 24... c4 { [%eval 4.49] [%clk 0:00:42] } 25. Qxc4 { [%eval 3.79] [%clk 0:00:40] } 25... Nxg3 { [%eval 6.66] [%clk 0:00:40] } 26. fxg3 { [%eval 6.43] [%clk 0:00:39] } 26... Bxg3 { [%eval 6.97] [%clk 0:00:39] } 27. hxg3 { [%eval 6.7] [%clk 0:00:38] } 27... Qxg3+ { [%eval 6.77] [%clk 0:00:39] } 28. Kf1 { [%eval 6.74] [%clk 0:00:37] } 28... Qh3+ { [%eval 6.95] [%clk 0:00:39] } 29. Ke2 { [%eval 7.14] [%clk 0:00:36] } 29... Qg2+ { [%eval 7.7] [%clk 0:00:38] } 30. Kd3 { [%eval 7.91] [%clk 0:00:36] } 30... Rec8 { [%eval 7.98] [%clk 0:00:38] } 31. Nd4 { [%eval 7.79] [%clk 0:00:33] } 31... Rxc4 { [%eval 7.17] [%clk 0:00:35] } 32. Rxb8+ { [%eval 7.63] [%clk 0:00:32] } 32... Kg7 { [%eval 7.56] [%clk 0:00:35] } 33. Kxc4 { [%eval 7.46] [%clk 0:00:31] } 33... Qa2+ { [%eval 7.59] [%clk 0:00:33] } 34. Rb3 { [%eval 6.52] [%clk 0:00:31] } 34... Qxa4+ { [%eval 6.64] [%clk 0:00:33] } 35. Kd3 { [%eval 6.14] [%clk 0:00:30] } 35... Qa6+ { [%eval 6.44] [%clk 0:00:32] } 36. Nb5 { [%eval 7.22] [%clk 0:00:29] } 36... Qa4 { [%eval 7.22] [%clk 0:00:31] } 37. Bd4+ { [%eval 7.85] [%clk 0:00:28] } 37... f6 { [%eval 7.4] [%clk 0:00:29] } 38. Reb1 { [%eval 7.04] [%clk 0:00:27] } 38... Kf7 { [%eval 14.34] [%clk 0:00:28] } 39. Nc3 { [%eval 7.91] [%clk 0:00:27] } 39... Qa6+ { [%eval 7.57] [%clk 0:00:26] } 40. Ke3 { [%eval 7.54] [%clk 0:00:27] } 40... f5 { [%eval 10.01] [%clk 0:00:26] } 41. Rb7 { [%eval 8.9] [%clk 0:00:25] } 41... f4+ { [%eval 9.1] [%clk 0:00:25] } 42. Kxf4 { [%eval 8.02] [%clk 0:00:24] } 42... Qd3 { [%eval 8.13] [%clk 0:00:24] } 43. Rd1 { [%eval 0.0] [%clk 0:00:20] } 43... g5+ { [%eval 0.0] [%clk 0:00:23] } 44. Kg4 { [%eval 0.0] [%clk 0:00:18] } 44... h5+ { [%eval 0.0] [%clk 0:00:22] } 45. Kxg5 { [%eval 0.0] [%clk 0:00:17] } 45... Qg3+ { [%eval 0.0] [%clk 0:00:21] } 46. Kxh5 { [%eval 0.0] [%clk 0:00:16] } 46... Qh3+ { [%eval 0.0] [%clk 0:00:20] } 47. Kg5 { [%eval 0.0] [%clk 0:00:16] } 47... Qg3+ { [%eval 0.0] [%clk 0:00:20] } 48. Kf5 { [%eval 0.0] [%clk 0:00:15] } 48... Qf3+ { [%eval 0.0] [%clk 0:00:19] } 49. Kg5 { [%eval 0.0] [%clk 0:00:13] } 49... Qg3+ { [%eval 0.0] [%clk 0:00:19] } 50. Kh5 { [%eval 0.0] [%clk 0:00:13] } 50... Qh3+ { [%eval 0.0] [%clk 0:00:18] } 51. Kg5 { [%eval 0.0] [%clk 0:00:13] } 51... Qg3+ { [%eval 0.0] [%clk 0:00:17] } 1/2-1/2
