[Event "Rated Bullet game"]
[Site "https://lichess.org/xJqlwMpD"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "20:26:22"]
[WhiteElo "3000"]
[BlackElo "2816"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Smyslov System"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.33] [%clk 0:01:00] } 2. Nc3 { [%eval 0.36] [%clk 0:01:00] } 2... Nf6 { [%eval 0.4] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4 { [%eval 0.17] [%clk 0:00:59] } 4. Bg2 { [%eval 0.09] [%clk 0:00:58] } 4... Bxc3 { [%eval 0.35] [%clk 0:00:59] } 5. bxc3 { [%eval 0.21] [%clk 0:00:58] } 5... O-O { [%eval 0.48] [%clk 0:00:59] } 6. e4 { [%eval 0.48] [%clk 0:00:58] } 6... Re8 { [%eval 0.55] [%clk 0:00:59] } 7. Ne2 { [%eval 0.47] [%clk 0:00:57] } 7... c6 { [%eval 0.46] [%clk 0:00:59] } 8. O-O { [%eval 0.55] [%clk 0:00:57] } 8... d5 { [%eval 0.6] [%clk 0:00:59] } 9. cxd5 { [%eval 0.47] [%clk 0:00:56] } 9... cxd5 { [%eval 0.49] [%clk 0:00:59] } 10. exd5 { [%eval 0.46] [%clk 0:00:56] } 10... Nxd5 { [%eval 0.28] [%clk 0:00:59] } 11. d4 { [%eval 0.23] [%clk 0:00:56] } 11... Nc6 { [%eval 1.16] [%clk 0:00:57] } 12. dxe5 { [%eval 0.53] [%clk 0:00:55] } 12... Be6 { [%eval 0.55] [%clk 0:00:55] } 13. Nf4 { [%eval 0.65] [%clk 0:00:52] } 13... Nxc3 { [%eval 1.64] [%clk 0:00:53] } 14. Qc2 { [%eval 1.58] [%clk 0:00:50] } 14... Nb5 { [%eval 1.51] [%clk 0:00:53] } 15. Nxe6 { [%eval 1.56] [%clk 0:00:49] } 15... fxe6 { [%eval 1.67] [%clk 0:00:52] } 16. Rd1 { [%eval 0.98] [%clk 0:00:47] } 16... Nbd4 { [%eval 1.93] [%clk 0:00:49] } 17. Qb2 { [%eval 1.3] [%clk 0:00:46] } 17... Qb6 { [%eval 1.26] [%clk 0:00:47] } 18. Rb1 { [%eval 0.0] [%clk 0:00:43] } 18... Ne2+ { [%eval 0.0] [%clk 0:00:44] } 19. Kf1 { [%eval -2.11] [%clk 0:00:41] } 19... Nc3 { [%eval -2.02] [%clk 0:00:43] } 20. Be3 { [%eval -7.59] [%clk 0:00:36] } 20... Qa6+ { [%eval -1.24] [%clk 0:00:41] } 21. Kg1 { [%eval -1.38] [%clk 0:00:35] } 21... Nxd1 { [%eval -1.2] [%clk 0:00:41] } 22. Rxd1 { [%eval -1.2] [%clk 0:00:35] } 22... Red8 { [%eval -1.05] [%clk 0:00:41] } 23. Rd6 { [%eval -0.78] [%clk 0:00:34] } 23... Rxd6 { [%eval -1.02] [%clk 0:00:37] } 24. exd6 { [%eval -0.92] [%clk 0:00:34] } 24... Rd8 { [%eval -0.99] [%clk 0:00:37] } 25. Bf4 { [%eval -1.61] [%clk 0:00:31] } 25... e5 { [%eval 0.0] [%clk 0:00:36] } 26. Qb3+ { [%eval -2.06] [%clk 0:00:30] } 26... Kh8 { [%eval -1.9] [%clk 0:00:35] } 27. Be3 { [%eval -1.89] [%clk 0:00:27] } 27... Rxd6 { [%eval -1.97] [%clk 0:00:31] } 28. h4 { [%eval -2.11] [%clk 0:00:27] } 28... Rd8 { [%eval -1.44] [%clk 0:00:30] } 29. Qf7 { [%eval -1.19] [%clk 0:00:26] } 29... Nd4 { [%eval -1.16] [%clk 0:00:28] } 30. Kh2 { [%eval -1.19] [%clk 0:00:25] } 30... Qf6 { [%eval -0.57] [%clk 0:00:27] } 31. Qxb7 { [%eval -0.85] [%clk 0:00:24] } 31... a5 { [%eval 2.49] [%clk 0:00:25] } 32. Bg5 { [%eval 2.12] [%clk 0:00:23] } 32... Qd6 { [%eval 2.31] [%clk 0:00:24] } 33. Bxd8 { [%eval 2.56] [%clk 0:00:22] } 33... Qxd8 { [%eval 2.72] [%clk 0:00:24] } 34. Be4 { [%eval 2.32] [%clk 0:00:19] } 34... Qf8 { [%eval 2.35] [%clk 0:00:20] } 35. Kg2 { [%eval 2.89] [%clk 0:00:19] } 35... h6 { [%eval 4.13] [%clk 0:00:18] } 36. Qc7 { [%eval 3.72] [%clk 0:00:18] } 36... Qe8 { [%eval 6.15] [%clk 0:00:13] } 37. Qxa5 { [%eval 5.46] [%clk 0:00:18] } 1-0
