[Event "Rated Bullet game"]
[Site "https://lichess.org/gkj2iZuJ"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "17:20:25"]
[WhiteElo "2959"]
[BlackElo "2982"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A37"]
[Opening "English Opening: Symmetrical Variation, Two Knights Line"]
[Termination "Time forfeit"]

