[Event "Rated Bullet game"]
[Site "https://lichess.org/CRkk0EFi"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "21:28:50"]
[WhiteElo "3274"]
[BlackElo "3107"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nc3 { [%eval 0.18] [%clk 0:01:00] } 3... Be7 { [%eval 0.38] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.05] [%clk 0:00:58] } 5. cxd5 { [%eval 0.01] [%clk 0:00:58] } 5... Nxd5 { [%eval 0.72] [%clk 0:00:57] } 6. e4 { [%eval 0.8] [%clk 0:00:57] } 6... Nxc3 { [%eval 0.88] [%clk 0:00:57] } 7. bxc3 { [%eval 0.81] [%clk 0:00:57] } 7... c5 { [%eval 0.77] [%clk 0:00:56] } 8. h4 { [%eval 0.05] [%clk 0:00:57] } 8... cxd4 { [%eval 0.05] [%clk 0:00:56] } 9. cxd4 { [%eval 0.05] [%clk 0:00:56] } 9... b6 { [%eval 0.84] [%clk 0:00:55] } 10. Bd3 { [%eval 0.66] [%clk 0:00:55] } 10... Bb7 { [%eval 0.37] [%clk 0:00:55] } 11. h5 { [%eval 0.29] [%clk 0:00:54] } 11... h6 { [%eval 0.49] [%clk 0:00:54] } 12. O-O { [%eval 0.35] [%clk 0:00:52] } 12... O-O { [%eval 0.25] [%clk 0:00:53] } 13. Qe2 { [%eval 0.58] [%clk 0:00:51] } 13... Nc6 { [%eval 0.54] [%clk 0:00:53] } 14. Bb2 { [%eval 0.44] [%clk 0:00:50] } 14... Rc8 { [%eval 1.02] [%clk 0:00:52] } 15. Rad1 { [%eval 0.4] [%clk 0:00:50] } 15... Nb4 { [%eval 0.43] [%clk 0:00:52] } 16. Bb1 { [%eval 0.98] [%clk 0:00:48] } 16... Ba6 { [%eval 0.71] [%clk 0:00:51] } 17. Qe1 { [%eval -2.07] [%clk 0:00:48] } 17... Bxf1 { [%eval 0.64] [%clk 0:00:50] } 18. Qxf1 { [%eval 0.4] [%clk 0:00:48] } 18... Qc7 { [%eval 0.59] [%clk 0:00:49] } 19. a3 { [%eval 0.95] [%clk 0:00:47] } 19... Nc6 { [%eval 0.95] [%clk 0:00:48] } 20. d5 { [%eval 0.0] [%clk 0:00:46] } 20... exd5 { [%eval 3.82] [%clk 0:00:47] } 21. exd5 { [%eval 3.99] [%clk 0:00:46] } 21... Na5 { [%eval 4.01] [%clk 0:00:47] } 22. Qd3 { [%eval 3.66] [%clk 0:00:46] } 22... f5 { [%eval 3.68] [%clk 0:00:45] } 23. d6 { [%eval 3.44] [%clk 0:00:46] } 23... Bxd6 { [%eval 3.2] [%clk 0:00:44] } 24. Qd5+ { [%eval 0.56] [%clk 0:00:44] } 24... Kh8 { [%eval 0.0] [%clk 0:00:42] } 25. Qe6 { [%eval 0.0] [%clk 0:00:43] } 25... Nc4 { [%eval 0.01] [%clk 0:00:38] } 26. Ba1 { [%eval 0.0] [%clk 0:00:38] } 26... Qf7 { [%eval 0.0] [%clk 0:00:33] } 27. Qxh6+ { [%eval 0.0] [%clk 0:00:37] } 27... Kg8 { [%eval 0.0] [%clk 0:00:33] } 28. Qg5 { [%eval 0.0] [%clk 0:00:36] } 28... Rc6 { [%eval 2.64] [%clk 0:00:29] } 29. Ba2 { [%eval 1.14] [%clk 0:00:35] } 29... b5 { [%eval 1.0] [%clk 0:00:27] } 30. h6 { [%eval 0.39] [%clk 0:00:35] } 30... Be7 { [%eval 0.49] [%clk 0:00:24] } 31. Qxg7+ { [%eval 0.15] [%clk 0:00:34] } 31... Qxg7 { [%eval 0.58] [%clk 0:00:24] } 32. Bxg7 { [%eval 0.66] [%clk 0:00:33] } 32... Rd8 { [%eval 1.19] [%clk 0:00:23] } 33. Re1 { [%eval -0.33] [%clk 0:00:31] } 33... Bf6 { [%eval -0.48] [%clk 0:00:22] } 34. Ne5 { [%eval -1.63] [%clk 0:00:29] } 34... Bxe5 { [%eval 0.71] [%clk 0:00:19] } 35. Rxe5 { [%eval 0.57] [%clk 0:00:29] } 35... Rd1+ { [%eval 0.52] [%clk 0:00:17] } 36. Kh2 { [%eval 0.4] [%clk 0:00:28] } 36... Rd2 { [%eval 0.76] [%clk 0:00:17] } 37. Re8+ { [%eval 0.01] [%clk 0:00:27] } 37... Kh7 { [%eval 0.0] [%clk 0:00:15] } 38. Bb1 { [%eval 0.0] [%clk 0:00:26] } 38... Rxf2 { [%eval 0.3] [%clk 0:00:14] } 39. Kg3 { [%eval 0.25] [%clk 0:00:26] } 39... Rf1 { [%eval 1.6] [%clk 0:00:13] } 40. Bd3 { [%eval 1.52] [%clk 0:00:25] } 40... Rg6+ { [%eval 4.54] [%clk 0:00:11] } 41. Kh2 { [%eval 4.33] [%clk 0:00:23] } 41... Rxh6+ { [%eval 4.25] [%clk 0:00:07] } 42. Bxh6 { [%eval 4.26] [%clk 0:00:22] } 42... Rd1 { [%eval 4.22] [%clk 0:00:07] } 43. Bc2 { [%eval 4.14] [%clk 0:00:21] } 43... Rd7 { [%eval 7.88] [%clk 0:00:05] } 44. Bf4 { [%eval 4.86] [%clk 0:00:20] } 1-0
