[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/lsn083G5"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:19:55"]
[WhiteElo "3053"]
[BlackElo "2712"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... a6 { [%eval 0.08] [%clk 0:00:59] } 3. f4 { [%eval -0.02] [%clk 0:00:59] } 3... e6 { [%eval -0.03] [%clk 0:00:58] } 4. Nf3 { [%eval -0.03] [%clk 0:00:59] } 4... Nc6 { [%eval 0.15] [%clk 0:00:58] } 5. d4 { [%eval 0.11] [%clk 0:00:58] } 5... cxd4 { [%eval 0.34] [%clk 0:00:57] } 6. Nxd4 { [%eval 0.12] [%clk 0:00:58] } 6... Nxd4 { [%eval 0.31] [%clk 0:00:57] } 7. Qxd4 { [%eval 0.47] [%clk 0:00:58] } 7... Ne7 { [%eval 0.8] [%clk 0:00:57] } 8. Be3 { [%eval 0.8] [%clk 0:00:58] } 8... Nc6 { [%eval 1.19] [%clk 0:00:56] } 9. Qd2 { [%eval 1.12] [%clk 0:00:58] } 9... b5 { [%eval 1.15] [%clk 0:00:55] } 10. Bd3 { [%eval 0.9] [%clk 0:00:56] } 10... d6 { [%eval 0.82] [%clk 0:00:55] } 11. O-O { [%eval 0.97] [%clk 0:00:55] } 11... Qc7 { [%eval 1.39] [%clk 0:00:54] } 12. Qf2 { [%eval 0.9] [%clk 0:00:54] } 12... Be7 { [%eval 0.89] [%clk 0:00:54] } 13. a4 { [%eval 0.89] [%clk 0:00:53] } 13... b4 { [%eval 0.88] [%clk 0:00:53] } 14. Ne2 { [%eval 0.91] [%clk 0:00:53] } 14... O-O { [%eval 0.88] [%clk 0:00:52] } 15. Kh1 { [%eval 0.44] [%clk 0:00:52] } 15... Bb7 { [%eval 0.69] [%clk 0:00:51] } 16. Ng3 { [%eval 0.66] [%clk 0:00:52] } 16... Na5 { [%eval 5.01] [%clk 0:00:49] } 17. Nh5 { [%eval 1.27] [%clk 0:00:51] } 17... g6 { [%eval 2.33] [%clk 0:00:48] } 18. f5 { [%eval 1.7] [%clk 0:00:50] } 18... Kh8 { [%eval 4.57] [%clk 0:00:38] } 19. f6 { [%eval 4.61] [%clk 0:00:49] } 19... Bd8 { [%eval 3.86] [%clk 0:00:38] } 20. Bh6 { [%eval 3.89] [%clk 0:00:46] } 20... Re8 { [%eval 6.65] [%clk 0:00:33] } 21. Ng7 { [%eval 6.32] [%clk 0:00:46] } 21... Rg8 { [%eval 7.24] [%clk 0:00:31] } 22. Nxe6 { [%eval 7.22] [%clk 0:00:45] } 22... fxe6 { [%eval 7.1] [%clk 0:00:31] } 23. f7 { [%eval 6.72] [%clk 0:00:44] } 23... Be7 { [%eval 6.75] [%clk 0:00:29] } 24. fxg8=Q+ { [%eval 5.92] [%clk 0:00:42] } 24... Rxg8 { [%eval 5.97] [%clk 0:00:29] } 25. Qf7 { [%eval 5.54] [%clk 0:00:41] } 25... Bc8 { [%eval 10.03] [%clk 0:00:27] } 26. Rf3 { [%eval 4.28] [%clk 0:00:40] } 26... e5 { [%eval 10.04] [%clk 0:00:20] } 27. Raf1 { [%eval 5.99] [%clk 0:00:38] } 27... Qd8 { [%eval 5.99] [%clk 0:00:19] } 28. b3 { [%eval 5.6] [%clk 0:00:36] } 28... Nc6 { [%eval 10.16] [%clk 0:00:18] } 29. Bc4 { [%eval 9.81] [%clk 0:00:35] } 29... Re8 { [%eval #1] [%clk 0:00:15] } 30. Qg7# { [%clk 0:00:34] } 1-0
