[Event "Rated Bullet game"]
[Site "https://lichess.org/7ZwU6oBA"]
[Date "2019.01.04"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "16:21:32"]
[WhiteElo "2809"]
[BlackElo "2939"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.07] [%clk 0:01:00] } 3. Nc3 { [%eval 0.21] [%clk 0:00:59] } 3... Bg7 { [%eval 0.47] [%clk 0:01:00] } 4. c5 { [%eval -0.14] [%clk 0:00:59] } 4... O-O { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval -0.48] [%clk 0:00:58] } 5... d6 { [%eval -0.19] [%clk 0:00:59] } 6. cxd6 { [%eval -0.36] [%clk 0:00:58] } 6... cxd6 { [%eval 0.14] [%clk 0:00:59] } 7. e4 { [%eval 0.04] [%clk 0:00:58] } 7... Nc6 { [%eval 0.29] [%clk 0:00:58] } 8. d5 { [%eval 0.22] [%clk 0:00:57] } 8... Nb4 { [%eval 0.36] [%clk 0:00:56] } 9. a3 { [%eval 0.33] [%clk 0:00:57] } 9... Na6 { [%eval 0.33] [%clk 0:00:56] } 10. Be2 { [%eval -0.61] [%clk 0:00:56] } 10... Bg4 { [%eval 0.52] [%clk 0:00:55] } 11. O-O { [%eval 0.34] [%clk 0:00:55] } 11... Nd7 { [%eval 0.51] [%clk 0:00:54] } 12. h3 { [%eval 0.43] [%clk 0:00:54] } 12... Bxf3 { [%eval 0.37] [%clk 0:00:53] } 13. Bxf3 { [%eval 0.48] [%clk 0:00:54] } 13... Nac5 { [%eval 0.41] [%clk 0:00:53] } 14. Be3 { [%eval 0.32] [%clk 0:00:53] } 14... Rc8 { [%eval 0.88] [%clk 0:00:52] } 15. Rc1 { [%eval 0.8] [%clk 0:00:52] } 15... Nb6 { [%eval 0.81] [%clk 0:00:48] } 16. b4 { [%eval 0.25] [%clk 0:00:49] } 16... Ncd7 { [%eval 0.41] [%clk 0:00:46] } 17. Nb5 { [%eval 0.0] [%clk 0:00:48] } 17... a6 { [%eval -0.12] [%clk 0:00:44] } 18. Nd4 { [%eval 0.0] [%clk 0:00:46] } 18... Nc4 { [%eval 0.2] [%clk 0:00:43] } 19. Qb3 { [%eval -1.08] [%clk 0:00:45] } 19... Bxd4 { [%eval -0.98] [%clk 0:00:40] } 20. Rxc4 { [%eval -1.77] [%clk 0:00:39] } 20... Rxc4 { [%eval -1.68] [%clk 0:00:40] } 21. Qxc4 { [%eval -1.75] [%clk 0:00:39] } 21... Bxe3 { [%eval -1.75] [%clk 0:00:39] } 22. fxe3 { [%eval -1.66] [%clk 0:00:39] } 22... Ne5 { [%eval -1.34] [%clk 0:00:39] } 23. Qc3 { [%eval -2.29] [%clk 0:00:38] } 23... Qd7 { [%eval -1.99] [%clk 0:00:38] } 24. Be2 { [%eval -2.29] [%clk 0:00:37] } 24... Rc8 { [%eval -2.09] [%clk 0:00:37] } 25. Qb2 { [%eval -2.05] [%clk 0:00:36] } 25... Qc7 { [%eval -2.17] [%clk 0:00:36] } 26. Kf2 { [%eval -1.88] [%clk 0:00:30] } 26... Qc2 { [%eval -1.87] [%clk 0:00:35] } 27. Rb1 { [%eval -21.17] [%clk 0:00:29] } 27... Nd3+ { [%eval -20.39] [%clk 0:00:34] } 0-1
