[Event "Rated Bullet game"]
[Site "https://lichess.org/VoXIFnJT"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:13:09"]
[WhiteElo "3216"]
[BlackElo "3027"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.23] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.49] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.36] [%clk 0:00:58] } 6... e5 { [%eval 0.38] [%clk 0:00:57] } 7. Nxc6 { [%eval 0.4] [%clk 0:00:57] } 7... bxc6 { [%eval 0.4] [%clk 0:00:57] } 8. c4 { [%eval 0.58] [%clk 0:00:57] } 8... Be7 { [%eval 0.68] [%clk 0:00:56] } 9. Nc3 { [%eval 0.65] [%clk 0:00:56] } 9... Be6 { [%eval 0.68] [%clk 0:00:55] } 10. Qa4 { [%eval -0.56] [%clk 0:00:55] } 10... Qd7 { [%eval 1.01] [%clk 0:00:54] } 11. Rd1 { [%eval 0.85] [%clk 0:00:55] } 11... e4 { [%eval 1.96] [%clk 0:00:49] } 12. Nxe4 { [%eval 1.92] [%clk 0:00:53] } 12... Nxe4 { [%eval 1.96] [%clk 0:00:44] } 13. Bxe4 { [%eval 1.99] [%clk 0:00:52] } 13... Rd8 { [%eval 1.96] [%clk 0:00:30] } 14. Be3 { [%eval 2.0] [%clk 0:00:49] } 14... O-O { [%eval 1.95] [%clk 0:00:30] } 15. cxd5 { [%eval 1.92] [%clk 0:00:48] } 15... cxd5 { [%eval 1.82] [%clk 0:00:29] } 16. Qxd7 { [%eval 1.92] [%clk 0:00:48] } 16... Rxd7 { [%eval 1.93] [%clk 0:00:29] } 17. Bf3 { [%eval 1.94] [%clk 0:00:46] } 17... Rb8 { [%eval 2.03] [%clk 0:00:28] } 18. b3 { [%eval 1.46] [%clk 0:00:45] } 18... h6 { [%eval 1.8] [%clk 0:00:26] } 19. Rd3 { [%eval 1.7] [%clk 0:00:44] } 19... Ba3 { [%eval 1.95] [%clk 0:00:26] } 20. Rad1 { [%eval 2.06] [%clk 0:00:44] } 20... Rbd8 { [%eval 1.97] [%clk 0:00:25] } 21. Bd2 { [%eval 1.61] [%clk 0:00:43] } 21... Bc5 { [%eval 2.2] [%clk 0:00:24] } 22. Ba5 { [%eval 2.2] [%clk 0:00:42] } 22... Bb6 { [%eval 2.25] [%clk 0:00:24] } 23. Bxb6 { [%eval 2.12] [%clk 0:00:41] } 23... axb6 { [%eval 2.2] [%clk 0:00:24] } 24. Rd4 { [%eval 2.14] [%clk 0:00:41] } 24... Kf8 { [%eval 2.24] [%clk 0:00:23] } 25. Rb4 { [%eval 2.18] [%clk 0:00:40] } 25... Ke7 { [%eval 3.75] [%clk 0:00:23] } 26. Rxb6 { [%eval 3.79] [%clk 0:00:39] } 26... Ra7 { [%eval 3.91] [%clk 0:00:23] } 27. a4 { [%eval 3.79] [%clk 0:00:38] } 27... Rc8 { [%eval 4.38] [%clk 0:00:23] } 28. Bxd5 { [%eval 4.4] [%clk 0:00:36] } 28... Bxd5 { [%eval 5.37] [%clk 0:00:22] } 29. Rxd5 { [%eval 5.28] [%clk 0:00:36] } 29... Rc3 { [%eval 5.86] [%clk 0:00:21] } 30. Kg2 { [%eval 5.56] [%clk 0:00:36] } 1-0
