[Event "Rated Bullet game"]
[Site "https://lichess.org/9R31MXmo"]
[Date "2020.09.10"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "23:40:11"]
[WhiteElo "2919"]
[BlackElo "2990"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:00:30] } 1... Nc6 { [%eval 0.54] [%clk 0:00:30] } 2. d4 { [%eval 0.72] [%clk 0:00:30] } 2... g6 { [%eval 1.26] [%clk 0:00:30] } 3. c4 { [%eval 0.87] [%clk 0:00:29] } 3... Bg7 { [%eval 0.95] [%clk 0:00:29] } 4. d5 { [%eval 0.66] [%clk 0:00:29] } 4... Ne5 { [%eval 0.67] [%clk 0:00:28] } 5. Nxe5 { [%eval 0.75] [%clk 0:00:29] } 5... Bxe5 { [%eval 0.99] [%clk 0:00:28] } 6. e4 { [%eval 0.96] [%clk 0:00:29] } 6... Bg7 { [%eval 1.1] [%clk 0:00:27] } 7. Bd3 { [%eval 0.96] [%clk 0:00:29] } 7... d6 { [%eval 0.94] [%clk 0:00:27] } 8. O-O { [%eval 0.8] [%clk 0:00:29] } 8... Nf6 { [%eval 1.02] [%clk 0:00:27] } 9. h3 { [%eval 0.81] [%clk 0:00:29] } 9... O-O { [%eval 0.95] [%clk 0:00:27] } 10. Nc3 { [%eval 0.73] [%clk 0:00:28] } 10... e5 { [%eval 0.77] [%clk 0:00:27] } 11. Be3 { [%eval 0.71] [%clk 0:00:28] } 11... Nd7 { [%eval 0.77] [%clk 0:00:27] } 12. Qd2 { [%eval 0.89] [%clk 0:00:27] } 12... f5 { [%eval 0.77] [%clk 0:00:26] } 13. exf5 { [%eval 0.72] [%clk 0:00:27] } 13... gxf5 { [%eval 0.5] [%clk 0:00:26] } 14. f4 { [%eval 0.66] [%clk 0:00:27] } 14... e4 { [%eval 0.87] [%clk 0:00:25] } 15. Be2 { [%eval 0.96] [%clk 0:00:27] } 15... Nf6 { [%eval 0.77] [%clk 0:00:25] } 16. Bd4 { [%eval 0.6] [%clk 0:00:26] } 16... Bd7 { [%eval 0.89] [%clk 0:00:25] } 17. Nd1 { [%eval 0.9] [%clk 0:00:26] } 17... Qe7 { [%eval 1.02] [%clk 0:00:24] } 18. Ne3 { [%eval 0.77] [%clk 0:00:25] } 18... Rae8 { [%eval 1.52] [%clk 0:00:24] } 19. Kh2 { [%eval 0.81] [%clk 0:00:25] } 19... Kh8 { [%eval 1.66] [%clk 0:00:23] } 20. Rac1 { [%eval 1.53] [%clk 0:00:24] } 20... Ng8 { [%eval 2.03] [%clk 0:00:23] } 21. c5 { [%eval 2.07] [%clk 0:00:24] } 21... Bxd4 { [%eval 1.98] [%clk 0:00:22] } 22. Qxd4+ { [%eval 1.75] [%clk 0:00:23] } 22... Qg7 { [%eval 3.02] [%clk 0:00:22] } 23. Qxg7+ { [%eval 3.22] [%clk 0:00:23] } 23... Kxg7 { [%eval 2.97] [%clk 0:00:22] } 24. cxd6 { [%eval 2.97] [%clk 0:00:22] } 24... cxd6 { [%eval 2.74] [%clk 0:00:22] } 25. Rc7 { [%eval 2.54] [%clk 0:00:22] } 25... Re7 { [%eval 2.72] [%clk 0:00:22] } 26. Rfc1 { [%eval 2.23] [%clk 0:00:21] } 26... Be8 { [%eval 2.52] [%clk 0:00:22] } 27. g3 { [%eval 2.14] [%clk 0:00:19] } 27... Kf6 { [%eval 3.34] [%clk 0:00:21] } 28. b4 { [%eval 1.95] [%clk 0:00:19] } 28... Rff7 { [%eval 3.73] [%clk 0:00:20] } 29. Rc8 { [%eval 3.82] [%clk 0:00:18] } 29... Bd7 { [%eval 7.89] [%clk 0:00:19] } 30. Rxg8 { [%eval 7.76] [%clk 0:00:17] } 30... Rg7 { [%eval 8.42] [%clk 0:00:18] } 31. Rxg7 { [%eval 8.5] [%clk 0:00:16] } 31... Rxg7 { [%eval 8.11] [%clk 0:00:18] } 32. g4 { [%eval 8.38] [%clk 0:00:16] } 32... fxg4 { [%eval 8.36] [%clk 0:00:17] } 33. hxg4 { [%eval 8.21] [%clk 0:00:16] } 33... h5 { [%eval 9.11] [%clk 0:00:17] } 34. g5+ { [%eval 8.82] [%clk 0:00:15] } 1-0
