[Event "Rated Bullet game"]
[Site "https://lichess.org/E9nLrSTn"]
[Date "2020.05.09"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "00:17:04"]
[WhiteElo "3222"]
[BlackElo "3105"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C12"]
[Opening "French Defense: MacCutcheon Variation, Dr. Olland Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.09] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:00:59] } 4. Bg5 { [%eval 0.0] [%clk 0:00:58] } 4... Bb4 { [%eval 0.0] [%clk 0:00:56] } 5. e5 { [%eval 0.0] [%clk 0:00:57] } 5... h6 { [%eval 0.0] [%clk 0:00:55] } 6. Bc1 { [%eval 0.0] [%clk 0:00:56] } 6... Ne4 { [%eval 0.0] [%clk 0:00:53] } 7. a3 { [%eval -0.51] [%clk 0:00:55] } 7... Nxc3 { [%eval -0.33] [%clk 0:00:51] } 8. Qg4 { [%eval -0.28] [%clk 0:00:54] } 8... Bf8 { [%eval -0.46] [%clk 0:00:50] } 9. bxc3 { [%eval -0.6] [%clk 0:00:53] } 9... c5 { [%eval -0.47] [%clk 0:00:50] } 10. Nf3 { [%eval -0.5] [%clk 0:00:53] } 10... Qa5 { [%eval -0.48] [%clk 0:00:49] } 11. Bd2 { [%eval -0.44] [%clk 0:00:52] } 11... Qa4 { [%eval -0.45] [%clk 0:00:48] } 12. Ra2 { [%eval -0.44] [%clk 0:00:51] } 12... Nc6 { [%eval -0.36] [%clk 0:00:47] } 13. Bd3 { [%eval -0.48] [%clk 0:00:50] } 13... b6 { [%eval -0.41] [%clk 0:00:47] } 14. O-O { [%eval -0.46] [%clk 0:00:49] } 14... Ba6 { [%eval -0.4] [%clk 0:00:47] } 15. Re1 { [%eval -1.06] [%clk 0:00:48] } 15... Bxd3 { [%eval -0.74] [%clk 0:00:45] } 16. cxd3 { [%eval -0.66] [%clk 0:00:48] } 16... c4 { [%eval -0.64] [%clk 0:00:44] } 17. dxc4 { [%eval -0.96] [%clk 0:00:47] } 17... Qxc4 { [%eval -0.97] [%clk 0:00:44] } 18. Raa1 { [%eval -1.19] [%clk 0:00:47] } 18... O-O-O { [%eval -0.09] [%clk 0:00:43] } 19. a4 { [%eval -0.61] [%clk 0:00:46] } 19... Na5 { [%eval -0.53] [%clk 0:00:42] } 20. Qf4 { [%eval -0.98] [%clk 0:00:45] } 20... Qc7 { [%eval -0.19] [%clk 0:00:40] } 21. Qe3 { [%eval -0.43] [%clk 0:00:44] } 21... Nc4 { [%eval 0.0] [%clk 0:00:40] } 22. Qe2 { [%eval 0.0] [%clk 0:00:43] } 22... Be7 { [%eval 0.0] [%clk 0:00:39] } 23. Reb1 { [%eval 0.16] [%clk 0:00:43] } 23... Kb7 { [%eval 0.61] [%clk 0:00:39] } 24. a5 { [%eval 0.61] [%clk 0:00:42] } 24... Ra8 { [%eval 1.52] [%clk 0:00:38] } 25. h4 { [%eval 0.33] [%clk 0:00:39] } 25... Qc6 { [%eval 0.24] [%clk 0:00:37] } 26. h5 { [%eval 0.0] [%clk 0:00:37] } 26... Kc7 { [%eval 0.1] [%clk 0:00:37] } 27. axb6+ { [%eval 0.0] [%clk 0:00:35] } 27... axb6 { [%eval 0.1] [%clk 0:00:36] } 28. Bf4 { [%eval 0.2] [%clk 0:00:35] } 28... Rxa1 { [%eval 0.23] [%clk 0:00:35] } 29. Rxa1 { [%eval 0.1] [%clk 0:00:35] } 29... Ra8 { [%eval 0.19] [%clk 0:00:34] } 30. Rb1 { [%eval 0.0] [%clk 0:00:34] } 30... Kd7 { [%eval 0.0] [%clk 0:00:31] } 31. Qd3 { [%eval 0.0] [%clk 0:00:33] } 31... Ke8 { [%eval 0.37] [%clk 0:00:31] } 32. Qh7 { [%eval 0.29] [%clk 0:00:32] } 32... Bf8 { [%eval 0.69] [%clk 0:00:30] } 33. Qg8 { [%eval 0.0] [%clk 0:00:31] } 33... Na3 { [%eval 0.0] [%clk 0:00:26] } 34. Rc1 { [%eval 0.0] [%clk 0:00:30] } 34... Nc4 { [%eval 2.08] [%clk 0:00:25] } 35. Nd2 { [%eval 0.0] [%clk 0:00:29] } 35... Nxd2 { [%eval 0.0] [%clk 0:00:23] } 36. Bxd2 { [%eval 0.0] [%clk 0:00:29] } 36... Ra2 { [%eval 0.0] [%clk 0:00:22] } 37. Be3 { [%eval 0.0] [%clk 0:00:28] } 37... Qa4 { [%eval 0.0] [%clk 0:00:22] } 38. Qh7 { [%eval 0.0] [%clk 0:00:27] } 38... Ra1 { [%eval 0.0] [%clk 0:00:21] } 39. Rb1 { [%eval -1.58] [%clk 0:00:24] } 39... Qa2 { [%eval -1.58] [%clk 0:00:19] } 40. Rxa1 { [%eval -1.35] [%clk 0:00:21] } 40... Qxa1+ { [%eval -1.51] [%clk 0:00:19] } 41. Kh2 { [%eval -2.02] [%clk 0:00:21] } 41... Qxc3 { [%eval -2.15] [%clk 0:00:18] } 42. Qb1 { [%eval -2.07] [%clk 0:00:21] } 42... Qb4 { [%eval -1.76] [%clk 0:00:17] } 43. Qa1 { [%eval -1.75] [%clk 0:00:19] } 43... Qa5 { [%eval -1.46] [%clk 0:00:17] } 44. Qc1 { [%eval -1.68] [%clk 0:00:18] } 44... Kd7 { [%eval -1.72] [%clk 0:00:16] } 45. Qc2 { [%eval -2.3] [%clk 0:00:18] } 45... b5 { [%eval -2.11] [%clk 0:00:15] } 46. f4 { [%eval -2.91] [%clk 0:00:17] } 46... b4 { [%eval -2.44] [%clk 0:00:14] } 47. f5 { [%eval -2.75] [%clk 0:00:17] } 47... Qb5 { [%eval 0.0] [%clk 0:00:13] } 48. f6 { [%eval -3.4] [%clk 0:00:16] } 48... gxf6 { [%eval -1.74] [%clk 0:00:12] } 49. exf6 { [%eval -7.44] [%clk 0:00:16] } 49... b3 { [%eval -6.89] [%clk 0:00:11] } 50. Qh7 { [%eval -13.04] [%clk 0:00:15] } 50... Ke8 { [%eval -7.77] [%clk 0:00:10] } 51. Qg8 { [%eval -7.7] [%clk 0:00:14] } 51... b2 { [%eval -0.12] [%clk 0:00:08] } 52. Bxh6 { [%eval -0.66] [%clk 0:00:13] } 52... Qb4 { [%eval 0.0] [%clk 0:00:07] } 53. Bxf8 { [%eval 0.0] [%clk 0:00:12] } 53... Qxf8 { [%eval 0.0] [%clk 0:00:07] } 54. Qh7 { [%eval -3.43] [%clk 0:00:12] } 54... Qd6+ { [%eval -2.91] [%clk 0:00:05] } 55. Kh3 { [%eval -3.13] [%clk 0:00:12] } 55... Qb4 { [%eval -0.16] [%clk 0:00:05] } 56. Qg8+ { [%eval -0.45] [%clk 0:00:11] } 56... Qf8 { [%eval -1.22] [%clk 0:00:04] } 57. Qh7 { [%eval -1.23] [%clk 0:00:10] } 57... Qb4 { [%eval 0.0] [%clk 0:00:04] } 58. Qc2 { [%eval -12.66] [%clk 0:00:09] } 58... Qc4 { [%eval 4.78] [%clk 0:00:03] } 59. Qxb2 { [%eval 3.92] [%clk 0:00:08] } 59... Kf8 { [%eval #2] [%clk 0:00:03] } 60. Qb8+ { [%eval #1] [%clk 0:00:07] } 1-0
