[Event "Titled Arena August '20"]
[Site "https://lichess.org/Tw5bced1"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Eugenerougon"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:13:22"]
[WhiteElo "3114"]
[BlackElo "2616"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... d6 { [%eval 0.59] [%clk 0:01:00] } 2. Bg2 { [%eval 0.83] [%clk 0:01:00] } 2... g6 { [%eval 0.65] [%clk 0:01:00] } 3. e3 { [%eval 0.33] [%clk 0:00:59] } 3... Bg7 { [%eval 0.32] [%clk 0:01:00] } 4. Ne2 { [%eval 0.25] [%clk 0:00:58] } 4... c5 { [%eval 0.53] [%clk 0:01:00] } 5. O-O { [%eval 0.52] [%clk 0:00:58] } 5... Nc6 { [%eval 0.5] [%clk 0:00:59] } 6. d4 { [%eval 0.18] [%clk 0:00:58] } 6... cxd4 { [%eval 0.53] [%clk 0:00:58] } 7. exd4 { [%eval 0.4] [%clk 0:00:58] } 7... d5 { [%eval 0.39] [%clk 0:00:58] } 8. c4 { [%eval 0.43] [%clk 0:00:57] } 8... Nf6 { [%eval 0.25] [%clk 0:00:58] } 9. cxd5 { [%eval 0.21] [%clk 0:00:56] } 9... Nxd5 { [%eval 0.1] [%clk 0:00:58] } 10. Nbc3 { [%eval -0.22] [%clk 0:00:56] } 10... Nxc3 { [%eval 0.22] [%clk 0:00:58] } 11. bxc3 { [%eval 0.12] [%clk 0:00:56] } 11... O-O { [%eval 0.25] [%clk 0:00:57] } 12. Rb1 { [%eval 0.13] [%clk 0:00:56] } 12... Qc7 { [%eval 0.55] [%clk 0:00:55] } 13. Bf4 { [%eval 0.63] [%clk 0:00:54] } 13... e5 { [%eval 0.82] [%clk 0:00:54] } 14. dxe5 { [%eval 0.48] [%clk 0:00:54] } 14... Nxe5 { [%eval 0.55] [%clk 0:00:54] } 15. h4 { [%eval -0.02] [%clk 0:00:54] } 15... Bf5 { [%eval 1.13] [%clk 0:00:53] } 16. Rxb7 { [%eval 0.94] [%clk 0:00:53] } 16... Qc4 { [%eval 1.72] [%clk 0:00:50] } 17. Rb4 { [%eval 1.24] [%clk 0:00:51] } 17... Qxa2 { [%eval 2.67] [%clk 0:00:46] } 18. Bxa8 { [%eval 2.86] [%clk 0:00:50] } 18... Rxa8 { [%eval 2.82] [%clk 0:00:46] } 19. Nd4 { [%eval 2.86] [%clk 0:00:49] } 19... Bh3 { [%eval 2.81] [%clk 0:00:44] } 20. Re1 { [%eval 0.78] [%clk 0:00:47] } 20... Ng4 { [%eval 2.58] [%clk 0:00:40] } 21. Qe2 { [%eval 2.45] [%clk 0:00:45] } 21... Qa3 { [%eval 6.35] [%clk 0:00:39] } 22. Bd6 { [%eval 6.38] [%clk 0:00:38] } 22... Qxc3 { [%eval 7.7] [%clk 0:00:35] } 23. Rc4 { [%eval 7.54] [%clk 0:00:34] } 23... Qa5 { [%eval 7.22] [%clk 0:00:33] } 24. Qe8+ { [%eval 0.0] [%clk 0:00:31] } 24... Rxe8 { [%eval 0.0] [%clk 0:00:31] } 25. Rxe8+ { [%eval 0.0] [%clk 0:00:31] } 25... Bf8 { [%eval 0.0] [%clk 0:00:31] } 26. Nb3 { [%eval #-11] [%clk 0:00:21] } 26... Qd5 { [%eval #-10] [%clk 0:00:29] } 27. Rxf8+ { [%eval #-9] [%clk 0:00:16] } 27... Kg7 { [%eval #-8] [%clk 0:00:28] } 28. Rg8+ { [%eval #-8] [%clk 0:00:16] } 28... Kxg8 { [%eval #-7] [%clk 0:00:27] } 29. Rc8+ { [%eval #-7] [%clk 0:00:16] } 29... Kg7 { [%eval #-6] [%clk 0:00:26] } 30. Bf8+ { [%eval #-6] [%clk 0:00:16] } 30... Kf6 { [%eval #-5] [%clk 0:00:26] } 31. f3 { [%eval #-1] [%clk 0:00:16] } 31... Qxf3 { [%eval #-4] [%clk 0:00:24] } 0-1
