[Event "Rated Bullet game"]
[Site "https://lichess.org/7OE4wJl5"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "1/2-1/2"]
[UTCDate "2021.03.11"]
[UTCTime "19:32:48"]
[WhiteElo "3181"]
[BlackElo "2946"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. Nf3 { [%eval -0.13] [%clk 0:01:00] } 3... Bf5 { [%eval 0.09] [%clk 0:00:58] } 4. Bf4 { [%eval -0.13] [%clk 0:00:59] } 4... e6 { [%eval -0.05] [%clk 0:00:57] } 5. Qb3 { [%eval 0.13] [%clk 0:00:59] } 5... Bd6 { [%eval 0.67] [%clk 0:00:56] } 6. Bxd6 { [%eval 0.0] [%clk 0:00:57] } 6... cxd6 { [%eval 0.13] [%clk 0:00:56] } 7. Qxb7 { [%eval 0.33] [%clk 0:00:56] } 7... Nbd7 { [%eval -0.11] [%clk 0:00:56] } 8. Qa6 { [%eval 0.0] [%clk 0:00:56] } 8... O-O { [%eval 0.5] [%clk 0:00:55] } 9. e3 { [%eval 0.38] [%clk 0:00:55] } 9... Rb8 { [%eval 0.05] [%clk 0:00:54] } 10. b3 { [%eval -1.11] [%clk 0:00:53] } 10... Qc7 { [%eval -1.1] [%clk 0:00:54] } 11. c4 { [%eval -1.15] [%clk 0:00:48] } 11... Nb6 { [%eval 0.71] [%clk 0:00:48] } 12. Nbd2 { [%eval 0.56] [%clk 0:00:46] } 12... e5 { [%eval 1.51] [%clk 0:00:46] } 13. Be2 { [%eval 0.27] [%clk 0:00:45] } 13... dxc4 { [%eval 0.93] [%clk 0:00:45] } 14. Nxc4 { [%eval -0.62] [%clk 0:00:44] } 14... Nxc4 { [%eval -0.99] [%clk 0:00:40] } 15. Qxc4 { [%eval -2.38] [%clk 0:00:44] } 15... Qa5+ { [%eval -2.17] [%clk 0:00:40] } 16. Nd2 { [%eval -3.27] [%clk 0:00:41] } 16... Rfc8 { [%eval -2.42] [%clk 0:00:39] } 17. Qa4 { [%eval -2.58] [%clk 0:00:40] } 17... Qxa4 { [%eval -1.89] [%clk 0:00:38] } 18. bxa4 { [%eval -1.75] [%clk 0:00:40] } 18... Rb2 { [%eval -1.97] [%clk 0:00:36] } 19. Ba6 { [%eval -3.71] [%clk 0:00:34] } 19... Rcc2 { [%eval -3.04] [%clk 0:00:35] } 20. Nc4 { [%eval #-9] [%clk 0:00:33] } 20... Re2+ { [%eval #-8] [%clk 0:00:33] } 21. Kd1 { [%eval #-4] [%clk 0:00:33] } 21... Rbc2 { [%eval -2.76] [%clk 0:00:30] } 22. Nxd6 { [%eval -3.1] [%clk 0:00:32] } 22... Rcd2+ { [%eval -3.3] [%clk 0:00:21] } 23. Kc1 { [%eval -2.86] [%clk 0:00:31] } 23... Rc2+ { [%eval -3.09] [%clk 0:00:21] } 24. Kd1 { [%eval -3.02] [%clk 0:00:31] } 24... Rcd2+ { [%eval -1.17] [%clk 0:00:15] } 25. Kc1 { [%eval -1.21] [%clk 0:00:30] } 25... Rc2+ { [%eval 0.0] [%clk 0:00:15] } 26. Kd1 { [%eval -2.92] [%clk 0:00:29] } 1/2-1/2
