[Event "Rated Bullet game"]
[Site "https://lichess.org/vzLSzpv8"]
[Date "2020.04.17"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "20:22:52"]
[WhiteElo "3090"]
[BlackElo "3347"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:00:58] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Be7 { [%eval 0.26] [%clk 0:00:58] } 4. cxd5 { [%eval 0.16] [%clk 0:00:59] } 4... exd5 { [%eval 0.27] [%clk 0:00:57] } 5. Bf4 { [%eval 0.07] [%clk 0:00:59] } 5... c6 { [%eval 0.3] [%clk 0:00:56] } 6. e3 { [%eval 0.02] [%clk 0:00:58] } 6... Bd6 { [%eval 0.46] [%clk 0:00:56] } 7. Nge2 { [%eval 0.38] [%clk 0:00:57] } 7... Ne7 { [%eval 0.41] [%clk 0:00:54] } 8. Qc2 { [%eval 0.3] [%clk 0:00:56] } 8... Bf5 { [%eval 0.24] [%clk 0:00:53] } 9. Qb3 { [%eval 0.05] [%clk 0:00:55] } 9... Bxf4 { [%eval 0.62] [%clk 0:00:53] } 10. Nxf4 { [%eval 0.53] [%clk 0:00:54] } 10... Qb6 { [%eval 0.73] [%clk 0:00:50] } 11. h3 { [%eval 0.53] [%clk 0:00:53] } 11... Nd7 { [%eval 0.66] [%clk 0:00:49] } 12. g4 { [%eval 0.8] [%clk 0:00:52] } 12... Bg6 { [%eval 0.62] [%clk 0:00:49] } 13. h4 { [%eval 0.26] [%clk 0:00:52] } 13... h5 { [%eval 0.28] [%clk 0:00:47] } 14. Nxg6 { [%eval 0.31] [%clk 0:00:51] } 14... Nxg6 { [%eval 0.14] [%clk 0:00:46] } 15. g5 { [%eval 0.11] [%clk 0:00:50] } 15... Qxb3 { [%eval 0.05] [%clk 0:00:45] } 16. axb3 { [%eval 0.23] [%clk 0:00:49] } 16... Ne7 { [%eval 0.53] [%clk 0:00:45] } 17. Bd3 { [%eval 0.09] [%clk 0:00:48] } 17... g6 { [%eval 0.49] [%clk 0:00:44] } 18. b4 { [%eval 0.37] [%clk 0:00:48] } 18... O-O { [%eval 0.66] [%clk 0:00:40] } 19. b5 { [%eval 0.43] [%clk 0:00:47] } 19... c5 { [%eval 0.54] [%clk 0:00:39] } 20. dxc5 { [%eval 0.41] [%clk 0:00:47] } 20... Nxc5 { [%eval 0.28] [%clk 0:00:39] } 21. O-O-O { [%eval -0.21] [%clk 0:00:46] } 21... Rfd8 { [%eval -0.1] [%clk 0:00:37] } 22. Bc2 { [%eval 0.0] [%clk 0:00:45] } 22... a6 { [%eval -0.1] [%clk 0:00:36] } 23. Kb1 { [%eval 0.0] [%clk 0:00:44] } 23... axb5 { [%eval -0.09] [%clk 0:00:35] } 24. Nxb5 { [%eval -0.23] [%clk 0:00:44] } 24... Ne6 { [%eval 0.0] [%clk 0:00:34] } 25. Rd2 { [%eval -0.65] [%clk 0:00:43] } 25... Ra5 { [%eval -0.44] [%clk 0:00:33] } 26. Nc3 { [%eval -0.82] [%clk 0:00:42] } 26... Rda8 { [%eval -0.62] [%clk 0:00:32] } 27. Kc1 { [%eval -0.82] [%clk 0:00:41] } 27... Ra1+ { [%eval -0.55] [%clk 0:00:31] } 28. Bb1 { [%eval -0.61] [%clk 0:00:40] } 28... Nc5 { [%eval -0.3] [%clk 0:00:30] } 29. Kc2 { [%eval -0.35] [%clk 0:00:39] } 29... Rc8 { [%eval -0.19] [%clk 0:00:29] } 30. Rhd1 { [%eval -1.37] [%clk 0:00:38] } 30... Ne4 { [%eval -1.39] [%clk 0:00:28] } 31. Re2 { [%eval -1.48] [%clk 0:00:38] } 31... Nc6 { [%eval -0.47] [%clk 0:00:25] } 32. Nxd5 { [%eval -5.53] [%clk 0:00:34] } 32... Nb4+ { [%eval -5.51] [%clk 0:00:24] } 33. Kb3 { [%eval -5.33] [%clk 0:00:33] } 33... Nxd5 { [%eval -5.1] [%clk 0:00:23] } 34. Rxd5 { [%eval -5.62] [%clk 0:00:27] } 34... Rxb1 { [%eval -5.21] [%clk 0:00:22] } 35. f3 { [%eval -5.81] [%clk 0:00:27] } 35... Nc5+ { [%eval -5.5] [%clk 0:00:21] } 36. Ka2 { [%eval -6.86] [%clk 0:00:26] } 36... Rh1 { [%eval -6.41] [%clk 0:00:19] } 37. b4 { [%eval -8.5] [%clk 0:00:25] } 37... Ra8+ { [%eval -8.33] [%clk 0:00:17] } 38. Kb2 { [%eval -8.19] [%clk 0:00:24] } 38... Na4+ { [%eval -7.97] [%clk 0:00:17] } 39. Kb3 { [%eval -9.06] [%clk 0:00:23] } 39... Rb1+ { [%eval -8.79] [%clk 0:00:16] } 40. Kc2 { [%eval -12.25] [%clk 0:00:23] } 40... Rb2+ { [%eval -12.3] [%clk 0:00:15] } 41. Kd3 { [%eval -12.07] [%clk 0:00:22] } 41... Rxe2 { [%eval -11.94] [%clk 0:00:15] } 0-1
