[Event "Rated Bullet game"]
[Site "https://lichess.org/JSzBGvfo"]
[Date "2021.06.02"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.06.02"]
[UTCTime "00:30:04"]
[WhiteElo "3104"]
[BlackElo "3135"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.3] [%clk 0:00:59] } 2... Nc6 { [%eval 0.18] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... a6 { [%eval 0.23] [%clk 0:00:59] } 4. Ba4 { [%eval 0.4] [%clk 0:00:59] } 4... Nf6 { [%eval 0.19] [%clk 0:00:58] } 5. d3 { [%eval 0.13] [%clk 0:00:58] } 5... b5 { [%eval 0.32] [%clk 0:00:57] } 6. Bb3 { [%eval 0.2] [%clk 0:00:57] } 6... Bc5 { [%eval 0.16] [%clk 0:00:57] } 7. Nc3 { [%eval 0.29] [%clk 0:00:57] } 7... d6 { [%eval 0.12] [%clk 0:00:56] } 8. Bg5 { [%eval 0.0] [%clk 0:00:56] } 8... h6 { [%eval 0.06] [%clk 0:00:56] } 9. Bxf6 { [%eval 0.0] [%clk 0:00:56] } 9... Qxf6 { [%eval 0.02] [%clk 0:00:55] } 10. Nd5 { [%eval -0.02] [%clk 0:00:56] } 10... Qd8 { [%eval 0.1] [%clk 0:00:54] } 11. c3 { [%eval -0.02] [%clk 0:00:55] } 11... O-O { [%eval -0.02] [%clk 0:00:53] } 12. a4 { [%eval 0.05] [%clk 0:00:55] } 12... Rb8 { [%eval 0.07] [%clk 0:00:52] } 13. axb5 { [%eval 0.24] [%clk 0:00:55] } 13... axb5 { [%eval 0.22] [%clk 0:00:52] } 14. d4 { [%eval -0.08] [%clk 0:00:54] } 14... Bb6 { [%eval 0.25] [%clk 0:00:50] } 15. Nxb6 { [%eval -0.26] [%clk 0:00:54] } 15... Rxb6 { [%eval -0.13] [%clk 0:00:50] } 16. dxe5 { [%eval -0.64] [%clk 0:00:53] } 16... Nxe5 { [%eval 0.12] [%clk 0:00:48] } 17. Nxe5 { [%eval 0.25] [%clk 0:00:52] } 17... dxe5 { [%eval 0.06] [%clk 0:00:48] } 18. O-O { [%eval -0.01] [%clk 0:00:50] } 18... Be6 { [%eval 0.07] [%clk 0:00:47] } 19. Bxe6 { [%eval 0.1] [%clk 0:00:48] } 19... Rxe6 { [%eval 0.1] [%clk 0:00:47] } 20. Qb3 { [%eval -0.11] [%clk 0:00:48] } 20... c6 { [%eval -0.09] [%clk 0:00:46] } 21. Rfd1 { [%eval 0.0] [%clk 0:00:46] } 21... Rd6 { [%eval 0.0] [%clk 0:00:45] } 22. Rxd6 { [%eval 0.0] [%clk 0:00:45] } 22... Qxd6 { [%eval 0.0] [%clk 0:00:45] } 23. Rd1 { [%eval 0.0] [%clk 0:00:45] } 23... Qe7 { [%eval 0.0] [%clk 0:00:45] } 24. h3 { [%eval 0.0] [%clk 0:00:44] } 24... Rd8 { [%eval 0.0] [%clk 0:00:44] } 25. Rxd8+ { [%eval 0.0] [%clk 0:00:44] } 25... Qxd8 { [%eval 0.0] [%clk 0:00:44] } 26. c4 { [%eval 0.0] [%clk 0:00:42] } 26... Qd7 { [%eval 0.0] [%clk 0:00:40] } 27. cxb5 { [%eval 0.0] [%clk 0:00:41] } 27... cxb5 { [%eval 0.0] [%clk 0:00:40] } 28. Kh2 { [%eval 0.0] [%clk 0:00:39] } 28... h5 { [%eval 0.0] [%clk 0:00:38] } 29. Qc3 { [%eval 0.0] [%clk 0:00:37] } 29... f6 { [%eval 0.0] [%clk 0:00:35] } 30. Qc5 { [%eval 0.0] [%clk 0:00:37] } 30... Kh7 { [%eval 0.0] [%clk 0:00:34] } 31. b4 { [%eval 0.0] [%clk 0:00:35] } 31... Qd3 { [%eval 0.0] [%clk 0:00:33] } 32. f3 { [%eval 0.0] [%clk 0:00:34] } 32... Qe2 { [%eval 0.0] [%clk 0:00:33] } 33. h4 { [%eval 0.0] [%clk 0:00:32] } 33... Qe1 { [%eval 0.0] [%clk 0:00:32] } 34. Kh3 { [%eval 0.0] [%clk 0:00:30] } 34... Qh1+ { [%eval 0.0] [%clk 0:00:31] } 35. Kg3 { [%eval 0.0] [%clk 0:00:30] } 35... Qe1+ { [%eval 0.0] [%clk 0:00:31] } 36. Kh3 { [%eval 0.0] [%clk 0:00:29] } 36... Qh1+ { [%eval 0.0] [%clk 0:00:30] } 37. Kg3 { [%eval 0.0] [%clk 0:00:29] } 37... Qe1+ { [%eval 0.0] [%clk 0:00:29] } 38. Kh3 { [%eval 0.0] [%clk 0:00:29] } 1/2-1/2
