[Event "Rated Bullet game"]
[Site "https://lichess.org/HS10VUaW"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "19:00:58"]
[WhiteElo "2922"]
[BlackElo "3112"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.6] [%clk 0:01:00] } 2... Bg7 { [%eval 0.34] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... d6 { [%eval 0.4] [%clk 0:01:00] } 4. e4 { [%eval 0.28] [%clk 0:00:59] } 4... a6 { [%eval 0.29] [%clk 0:01:00] } 5. Be2 { [%eval 0.51] [%clk 0:00:59] } 5... b5 { [%eval 0.86] [%clk 0:00:59] } 6. a4 { [%eval 0.86] [%clk 0:00:58] } 6... b4 { [%eval 0.73] [%clk 0:00:58] } 7. Nd5 { [%eval 0.75] [%clk 0:00:58] } 7... Bb7 { [%eval 0.16] [%clk 0:00:58] } 8. Nxb4 { [%eval 0.12] [%clk 0:00:56] } 8... Bxe4 { [%eval 0.2] [%clk 0:00:57] } 9. a5 { [%eval 0.24] [%clk 0:00:56] } 9... Nf6 { [%eval 0.36] [%clk 0:00:56] } 10. c3 { [%eval 0.29] [%clk 0:00:55] } 10... O-O { [%eval 0.16] [%clk 0:00:55] } 11. O-O { [%eval 0.28] [%clk 0:00:55] } 11... Bb7 { [%eval 0.2] [%clk 0:00:53] } 12. Re1 { [%eval 0.17] [%clk 0:00:54] } 12... e6 { [%eval 0.42] [%clk 0:00:52] } 13. Bg5 { [%eval 0.25] [%clk 0:00:53] } 13... Nbd7 { [%eval 0.17] [%clk 0:00:52] } 14. Qd2 { [%eval -0.46] [%clk 0:00:52] } 14... c5 { [%eval -0.21] [%clk 0:00:51] } 15. dxc5 { [%eval -0.34] [%clk 0:00:51] } 15... Nxc5 { [%eval -0.18] [%clk 0:00:51] } 16. Bh6 { [%eval -2.99] [%clk 0:00:49] } 16... Nb3 { [%eval -3.08] [%clk 0:00:50] } 17. Qg5 { [%eval -3.67] [%clk 0:00:48] } 17... Nxa1 { [%eval -2.66] [%clk 0:00:49] } 18. Bxg7 { [%eval -3.0] [%clk 0:00:47] } 18... Kxg7 { [%eval -3.47] [%clk 0:00:47] } 19. Rxa1 { [%eval -3.48] [%clk 0:00:47] } 19... h6 { [%eval -2.71] [%clk 0:00:47] } 20. Qd2 { [%eval -3.21] [%clk 0:00:46] } 20... Qc7 { [%eval -2.97] [%clk 0:00:47] } 21. Rd1 { [%eval -4.55] [%clk 0:00:45] } 21... Qxa5 { [%eval -5.04] [%clk 0:00:46] } 22. Nd4 { [%eval -5.56] [%clk 0:00:43] } 22... Qc7 { [%eval -4.75] [%clk 0:00:44] } 23. f3 { [%eval -5.78] [%clk 0:00:42] } 23... d5 { [%eval -5.2] [%clk 0:00:44] } 24. Nbc2 { [%eval -6.7] [%clk 0:00:41] } 24... e5 { [%eval -6.87] [%clk 0:00:43] } 25. Nb3 { [%eval -7.33] [%clk 0:00:41] } 25... Qb6+ { [%eval -7.25] [%clk 0:00:43] } 26. Ne3 { [%eval -8.6] [%clk 0:00:39] } 0-1
