[Event "Rated Bullet game"]
[Site "https://lichess.org/UQi0Qdsf"]
[Date "2021.05.10"]
[White "DrNykterstein"]
[Black "ZodabwitsaIM"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "20:28:03"]
[WhiteElo "3224"]
[BlackElo "2991"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nc3 { [%eval 0.09] [%clk 0:01:00] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. fxe5 { [%eval 0.0] [%clk 0:00:59] } 4... Nxe4 { [%eval 0.0] [%clk 0:00:58] } 5. Qf3 { [%eval 0.0] [%clk 0:00:59] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:57] } 6. dxc3 { [%eval 0.0] [%clk 0:00:59] } 6... Be7 { [%eval 0.21] [%clk 0:00:57] } 7. Bf4 { [%eval 0.24] [%clk 0:00:58] } 7... Nc6 { [%eval 0.47] [%clk 0:00:56] } 8. O-O-O { [%eval 0.49] [%clk 0:00:57] } 8... Be6 { [%eval 0.42] [%clk 0:00:56] } 9. Bd3 { [%eval 0.14] [%clk 0:00:56] } 9... Qd7 { [%eval 0.56] [%clk 0:00:55] } 10. Ne2 { [%eval 0.16] [%clk 0:00:56] } 10... O-O-O { [%eval 0.23] [%clk 0:00:54] } 11. h3 { [%eval 0.2] [%clk 0:00:54] } 11... Rhe8 { [%eval 0.58] [%clk 0:00:53] } 12. Nd4 { [%eval 0.0] [%clk 0:00:54] } 12... Nxd4 { [%eval 0.0] [%clk 0:00:52] } 13. cxd4 { [%eval 0.0] [%clk 0:00:54] } 13... Qa4 { [%eval 0.02] [%clk 0:00:51] } 14. Kb1 { [%eval 0.0] [%clk 0:00:52] } 14... Qxd4 { [%eval -0.08] [%clk 0:00:48] } 15. Bb5 { [%eval -0.01] [%clk 0:00:51] } 15... Qb6 { [%eval -0.03] [%clk 0:00:47] } 16. Bxe8 { [%eval -0.09] [%clk 0:00:51] } 16... Rxe8 { [%eval 0.07] [%clk 0:00:47] } 17. Be3 { [%eval 0.07] [%clk 0:00:48] } 17... c5 { [%eval 0.13] [%clk 0:00:46] } 18. Rxd5 { [%eval 0.11] [%clk 0:00:47] } 18... Bxd5 { [%eval 0.17] [%clk 0:00:45] } 19. Qxd5 { [%eval 0.13] [%clk 0:00:47] } 19... Qe6 { [%eval 0.19] [%clk 0:00:44] } 20. Qxe6+ { [%eval 0.09] [%clk 0:00:47] } 20... fxe6 { [%eval 0.09] [%clk 0:00:44] } 21. Rf1 { [%eval 0.04] [%clk 0:00:46] } 21... Rf8 { [%eval 0.08] [%clk 0:00:43] } 22. Rxf8+ { [%eval 0.1] [%clk 0:00:46] } 22... Bxf8 { [%eval 0.1] [%clk 0:00:43] } 23. c4 { [%eval 0.07] [%clk 0:00:45] } 23... Kd7 { [%eval 0.15] [%clk 0:00:43] } 24. Kc2 { [%eval 0.13] [%clk 0:00:45] } 24... g6 { [%eval 0.06] [%clk 0:00:42] } 25. Kd3 { [%eval 0.13] [%clk 0:00:44] } 25... Bg7 { [%eval 1.01] [%clk 0:00:42] } 26. Ke4 { [%eval 0.16] [%clk 0:00:44] } 26... Kc6 { [%eval 0.12] [%clk 0:00:41] } 27. g4 { [%eval 0.03] [%clk 0:00:42] } 27... Bf8 { [%eval 0.04] [%clk 0:00:41] } 28. Bg5 { [%eval 0.08] [%clk 0:00:41] } 28... Bg7 { [%eval 0.23] [%clk 0:00:40] } 29. Kf4 { [%eval 0.08] [%clk 0:00:39] } 29... h6 { [%eval 0.1] [%clk 0:00:37] } 30. Bf6 { [%eval 0.14] [%clk 0:00:37] } 30... Bf8 { [%eval 0.13] [%clk 0:00:36] } 31. h4 { [%eval 0.0] [%clk 0:00:36] } 31... Kd7 { [%eval 0.0] [%clk 0:00:34] } 32. b3 { [%eval 0.0] [%clk 0:00:35] } 32... b6 { [%eval 0.0] [%clk 0:00:33] } 33. a4 { [%eval 0.0] [%clk 0:00:33] } 33... a5 { [%eval 0.0] [%clk 0:00:30] } 34. h5 { [%eval 0.0] [%clk 0:00:31] } 34... gxh5 { [%eval 0.19] [%clk 0:00:24] } 35. g5 { [%eval 0.11] [%clk 0:00:29] } 35... hxg5+ { [%eval 0.12] [%clk 0:00:21] } 36. Kxg5 { [%eval 0.28] [%clk 0:00:29] } 36... Be7 { [%eval 11.3] [%clk 0:00:15] } 37. Bxe7 { [%eval 14.14] [%clk 0:00:24] } 37... Kxe7 { [%eval 13.0] [%clk 0:00:15] } 38. Kxh5 { [%eval 19.67] [%clk 0:00:24] } 38... Kf7 { [%eval 13.91] [%clk 0:00:12] } 39. Kh6 { [%eval 15.26] [%clk 0:00:24] } 1-0
