[Event "Rated Bullet game"]
[Site "https://lichess.org/zZwRD3h3"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "23:20:06"]
[WhiteElo "3104"]
[BlackElo "3363"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D78"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Original Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:59] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.28] [%clk 0:01:00] } 4. O-O { [%eval 0.21] [%clk 0:00:59] } 4... O-O { [%eval 0.25] [%clk 0:01:00] } 5. d4 { [%eval 0.0] [%clk 0:00:59] } 5... d5 { [%eval 0.07] [%clk 0:00:59] } 6. c4 { [%eval 0.11] [%clk 0:00:58] } 6... c6 { [%eval 0.11] [%clk 0:00:59] } 7. Qb3 { [%eval 0.0] [%clk 0:00:53] } 7... a5 { [%eval 0.43] [%clk 0:00:58] } 8. cxd5 { [%eval 0.0] [%clk 0:00:51] } 8... a4 { [%eval 0.28] [%clk 0:00:58] } 9. Qd1 { [%eval 0.02] [%clk 0:00:50] } 9... Nxd5 { [%eval 0.0] [%clk 0:00:57] } 10. Nc3 { [%eval -0.05] [%clk 0:00:50] } 10... a3 { [%eval 0.03] [%clk 0:00:57] } 11. Nxd5 { [%eval 0.0] [%clk 0:00:49] } 11... cxd5 { [%eval -0.08] [%clk 0:00:56] } 12. bxa3 { [%eval -0.04] [%clk 0:00:49] } 12... Nc6 { [%eval 0.2] [%clk 0:00:56] } 13. Bb2 { [%eval 0.0] [%clk 0:00:48] } 13... Bf5 { [%eval 0.01] [%clk 0:00:55] } 14. Qb3 { [%eval -0.23] [%clk 0:00:48] } 14... Qa5 { [%eval 0.16] [%clk 0:00:54] } 15. Ne5 { [%eval -0.16] [%clk 0:00:46] } 15... Bxe5 { [%eval 0.08] [%clk 0:00:53] } 16. dxe5 { [%eval 0.06] [%clk 0:00:46] } 16... Be6 { [%eval 0.07] [%clk 0:00:51] } 17. Rfd1 { [%eval 0.07] [%clk 0:00:43] } 17... Qa6 { [%eval 0.33] [%clk 0:00:51] } 18. Qd3 { [%eval 0.51] [%clk 0:00:42] } 18... Rfd8 { [%eval 0.8] [%clk 0:00:47] } 19. Qxa6 { [%eval 0.89] [%clk 0:00:40] } 19... Rxa6 { [%eval 0.87] [%clk 0:00:47] } 20. e3 { [%eval 0.68] [%clk 0:00:40] } 20... Na5 { [%eval 0.62] [%clk 0:00:47] } 21. Rac1 { [%eval 0.86] [%clk 0:00:39] } 21... b5 { [%eval 0.69] [%clk 0:00:45] } 22. Bc3 { [%eval 0.64] [%clk 0:00:38] } 22... Nc4 { [%eval 0.54] [%clk 0:00:44] } 23. Bb4 { [%eval 0.71] [%clk 0:00:38] } 23... Kf8 { [%eval 1.4] [%clk 0:00:42] } 24. Rd4 { [%eval 0.0] [%clk 0:00:36] } 24... Ke8 { [%eval 0.62] [%clk 0:00:42] } 25. Rcd1 { [%eval 0.22] [%clk 0:00:35] } 25... Nxa3 { [%eval 0.29] [%clk 0:00:40] } 26. Bxa3 { [%eval 0.14] [%clk 0:00:32] } 26... Rxa3 { [%eval 0.18] [%clk 0:00:39] } 27. e4 { [%eval -0.22] [%clk 0:00:32] } 27... Rxa2 { [%eval -0.08] [%clk 0:00:36] } 28. exd5 { [%eval -0.1] [%clk 0:00:31] } 28... Bf5 { [%eval 0.03] [%clk 0:00:36] } 29. d6 { [%eval -0.02] [%clk 0:00:30] } 29... exd6 { [%eval 0.0] [%clk 0:00:35] } 30. Bc6+ { [%eval -0.08] [%clk 0:00:29] } 30... Kf8 { [%eval 0.0] [%clk 0:00:34] } 31. exd6 { [%eval 0.0] [%clk 0:00:28] } 31... Rb2 { [%eval 0.0] [%clk 0:00:31] } 32. Re1 { [%eval -0.09] [%clk 0:00:28] } 32... Be6 { [%eval -0.08] [%clk 0:00:30] } 33. d7 { [%eval 0.0] [%clk 0:00:25] } 33... b4 { [%eval -0.18] [%clk 0:00:30] } 34. Ba4 { [%eval 0.0] [%clk 0:00:23] } 34... b3 { [%eval 0.08] [%clk 0:00:28] } 35. Rb4 { [%eval -0.17] [%clk 0:00:22] } 35... Ra2 { [%eval -0.16] [%clk 0:00:26] } 36. Bxb3 { [%eval -0.9] [%clk 0:00:21] } 36... Rb2 { [%eval -1.03] [%clk 0:00:26] } 37. Re3 { [%eval -1.21] [%clk 0:00:20] } 37... Rxd7 { [%eval -1.07] [%clk 0:00:25] } 38. Kg2 { [%eval -1.47] [%clk 0:00:17] } 38... Rdd2 { [%eval -0.16] [%clk 0:00:23] } 39. Rf3 { [%eval -0.2] [%clk 0:00:15] } 39... Bxb3 { [%eval -0.16] [%clk 0:00:22] } 40. Rbxb3 { [%eval -0.25] [%clk 0:00:15] } 40... Rxf2+ { [%eval -0.23] [%clk 0:00:21] } 41. Rxf2 { [%eval -0.14] [%clk 0:00:15] } 41... Rxb3 { [%eval 0.0] [%clk 0:00:21] } 42. h3 { [%eval -0.15] [%clk 0:00:15] } 42... Rb6 { [%eval -0.07] [%clk 0:00:20] } 43. Re2 { [%eval -0.16] [%clk 0:00:14] } 43... Re6 { [%eval -0.24] [%clk 0:00:20] } 44. Rf2 { [%eval -0.18] [%clk 0:00:14] } 44... Kg7 { [%eval -0.17] [%clk 0:00:20] } 45. Rb2 { [%eval -0.25] [%clk 0:00:14] } 45... h5 { [%eval -0.11] [%clk 0:00:18] } 46. Rd2 { [%eval -0.18] [%clk 0:00:13] } 46... g5 { [%eval -0.43] [%clk 0:00:18] } 47. Ra2 { [%eval -0.23] [%clk 0:00:13] } 47... Kg6 { [%eval -0.32] [%clk 0:00:17] } 48. Ra5 { [%eval -0.18] [%clk 0:00:13] } 48... f6 { [%eval -0.32] [%clk 0:00:17] } 49. Ra8 { [%eval -0.19] [%clk 0:00:12] } 49... Re2+ { [%eval -0.16] [%clk 0:00:16] } 50. Kf3 { [%eval -0.5] [%clk 0:00:12] } 50... Rh2 { [%eval -0.49] [%clk 0:00:15] } 51. Rg8+ { [%eval -5.52] [%clk 0:00:11] } 51... Kf7 { [%eval -6.02] [%clk 0:00:14] } 52. Ra8 { [%eval -6.05] [%clk 0:00:09] } 52... Rxh3 { [%eval -6.3] [%clk 0:00:14] } 53. Kg2 { [%eval -6.17] [%clk 0:00:09] } 53... g4 { [%eval -5.79] [%clk 0:00:14] } 54. Ra4 { [%eval -5.7] [%clk 0:00:08] } 54... Kg6 { [%eval -5.81] [%clk 0:00:13] } 55. Ra8 { [%eval -6.15] [%clk 0:00:07] } 55... h4 { [%eval -6.33] [%clk 0:00:12] } 56. Rg8+ { [%eval -6.92] [%clk 0:00:06] } 56... Kf5 { [%eval -7.17] [%clk 0:00:12] } 57. gxh4 { [%eval -7.5] [%clk 0:00:06] } 57... Rxh4 { [%eval -7.43] [%clk 0:00:12] } 58. Kg3 { [%eval -8.0] [%clk 0:00:06] } 58... Rh3+ { [%eval -8.21] [%clk 0:00:11] } 59. Kg2 { [%eval -8.34] [%clk 0:00:06] } 59... Rf3 { [%eval -7.97] [%clk 0:00:11] } 60. Ra8 { [%eval -8.3] [%clk 0:00:06] } 60... Kf4 { [%eval -8.09] [%clk 0:00:10] } 61. Ra5 { [%eval -8.39] [%clk 0:00:06] } 61... f5 { [%eval -7.59] [%clk 0:00:09] } 62. Ra4+ { [%eval -7.68] [%clk 0:00:05] } 62... Kg5 { [%eval -7.66] [%clk 0:00:09] } 63. Ra8 { [%eval -8.81] [%clk 0:00:05] } 63... Re3 { [%eval -8.69] [%clk 0:00:08] } 64. Rg8+ { [%eval -8.73] [%clk 0:00:05] } 64... Kf4 { [%eval -11.37] [%clk 0:00:08] } 65. Ra8 { [%eval -10.99] [%clk 0:00:05] } 65... Re2+ { [%eval -7.31] [%clk 0:00:07] } 66. Kf1 { [%eval -55.67] [%clk 0:00:05] } 66... Kf3 { [%eval -11.07] [%clk 0:00:06] } 67. Ra3+ { [%eval -38.76] [%clk 0:00:04] } 67... Re3 { [%eval -13.86] [%clk 0:00:06] } 68. Ra4 { [%eval -59.65] [%clk 0:00:04] } 68... f4 { [%eval -13.75] [%clk 0:00:05] } 69. Ra2 { [%eval -11.93] [%clk 0:00:04] } 69... g3 { [%eval -8.98] [%clk 0:00:05] } 70. Rf2+ { [%eval -8.8] [%clk 0:00:03] } 70... Kg4 { [%eval -8.93] [%clk 0:00:04] } 71. Rg2 { [%eval #-11] [%clk 0:00:03] } 71... Rf3+ { [%eval -58.91] [%clk 0:00:04] } 72. Ke1 { [%eval -15.53] [%clk 0:00:02] } 72... Re3+ { [%eval -15.23] [%clk 0:00:04] } 73. Re2 { [%eval #-8] [%clk 0:00:02] } 73... f3 { [%eval 5.87] [%clk 0:00:04] } 74. Kd2 { [%eval #-7] [%clk 0:00:02] } 74... Rxe2+ { [%eval #-6] [%clk 0:00:03] } 75. Kd3 { [%eval #-6] [%clk 0:00:02] } 75... g2 { [%eval #-5] [%clk 0:00:03] } 76. Kd4 { [%eval #-5] [%clk 0:00:02] } 76... g1=Q+ { [%eval #-4] [%clk 0:00:03] } 77. Kd5 { [%eval #-4] [%clk 0:00:02] } 77... Qe3 { [%eval #-4] [%clk 0:00:02] } 78. Kd6 { [%eval #-4] [%clk 0:00:02] } 78... Rd2+ { [%eval #-3] [%clk 0:00:02] } 79. Kc6 { [%eval #-3] [%clk 0:00:02] } 79... Qc3+ { [%eval #-2] [%clk 0:00:02] } 80. Kb5 { [%eval #-2] [%clk 0:00:01] } 80... Rb2+ { [%eval #-1] [%clk 0:00:02] } 81. Ka4 { [%eval #-1] [%clk 0:00:01] } 81... Qb3+ { [%eval #-1] [%clk 0:00:01] } 82. Ka5 { [%eval #-1] [%clk 0:00:01] } 82... Qa2# { [%clk 0:00:01] } 0-1
