[Event "Rated Bullet game"]
[Site "https://lichess.org/HB7Y2HAH"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "21:19:02"]
[WhiteElo "3124"]
[BlackElo "3257"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... f5 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.43] [%clk 0:00:59] } 2... Nf6 { [%eval 0.49] [%clk 0:01:00] } 3. g3 { [%eval 0.48] [%clk 0:00:59] } 3... e6 { [%eval 0.7] [%clk 0:00:59] } 4. Bg2 { [%eval 0.56] [%clk 0:00:59] } 4... d5 { [%eval 0.88] [%clk 0:00:58] } 5. O-O { [%eval 0.6] [%clk 0:00:59] } 5... Be7 { [%eval 0.71] [%clk 0:00:58] } 6. b3 { [%eval 0.48] [%clk 0:00:59] } 6... Nc6 { [%eval 0.84] [%clk 0:00:57] } 7. Ba3 { [%eval 0.58] [%clk 0:00:57] } 7... Ne4 { [%eval 0.76] [%clk 0:00:56] } 8. Bxe7 { [%eval 0.57] [%clk 0:00:55] } 8... Qxe7 { [%eval 0.44] [%clk 0:00:56] } 9. Qd3 { [%eval 0.0] [%clk 0:00:54] } 9... h5 { [%eval -0.21] [%clk 0:00:55] } 10. c3 { [%eval -0.41] [%clk 0:00:53] } 10... g5 { [%eval -0.58] [%clk 0:00:54] } 11. Nbd2 { [%eval -0.73] [%clk 0:00:49] } 11... h4 { [%eval -0.67] [%clk 0:00:54] } 12. Rfe1 { [%eval -1.29] [%clk 0:00:47] } 12... hxg3 { [%eval -1.07] [%clk 0:00:53] } 13. hxg3 { [%eval -1.24] [%clk 0:00:46] } 13... Bd7 { [%eval -1.19] [%clk 0:00:52] } 14. c4 { [%eval -2.5] [%clk 0:00:45] } 14... O-O-O { [%eval -2.61] [%clk 0:00:51] } 15. cxd5 { [%eval -3.64] [%clk 0:00:44] } 15... exd5 { [%eval -3.25] [%clk 0:00:51] } 16. Rac1 { [%eval -3.97] [%clk 0:00:44] } 16... Kb8 { [%eval -3.11] [%clk 0:00:50] } 17. Ne5 { [%eval -3.2] [%clk 0:00:41] } 17... Nxe5 { [%eval -3.1] [%clk 0:00:49] } 18. dxe5 { [%eval -3.37] [%clk 0:00:41] } 18... Qxe5 { [%eval -2.97] [%clk 0:00:47] } 19. Nf3 { [%eval -3.89] [%clk 0:00:41] } 19... Qd6 { [%eval -3.49] [%clk 0:00:46] } 20. Nd4 { [%eval -9.04] [%clk 0:00:39] } 20... f4 { [%eval -8.55] [%clk 0:00:45] } 21. g4 { [%eval -8.51] [%clk 0:00:37] } 21... Qh6 { [%eval -8.49] [%clk 0:00:44] } 22. Red1 { [%eval -10.67] [%clk 0:00:31] } 22... Bxg4 { [%eval -10.19] [%clk 0:00:43] } 23. Nf3 { [%eval -15.32] [%clk 0:00:30] } 23... Bxf3 { [%eval -8.38] [%clk 0:00:42] } 24. exf3 { [%eval -7.23] [%clk 0:00:29] } 24... Nf6 { [%eval -5.32] [%clk 0:00:39] } 25. Qf5 { [%eval -6.23] [%clk 0:00:28] } 25... a6 { [%eval -3.82] [%clk 0:00:37] } 26. Re1 { [%eval -5.38] [%clk 0:00:26] } 26... Rd6 { [%eval -2.52] [%clk 0:00:36] } 27. Re7 { [%eval -2.46] [%clk 0:00:25] } 27... Ne8 { [%eval 0.0] [%clk 0:00:31] } 28. Qe5 { [%eval 0.04] [%clk 0:00:22] } 28... Qf8 { [%eval 0.0] [%clk 0:00:25] } 29. Rcxc7 { [%eval 0.0] [%clk 0:00:19] } 29... Nxc7 { [%eval 0.1] [%clk 0:00:23] } 30. Qxd6 { [%eval 0.0] [%clk 0:00:18] } 30... Qd8 { [%eval 2.74] [%clk 0:00:22] } 31. Rd7 { [%eval 3.15] [%clk 0:00:18] } 31... Qc8 { [%eval 3.05] [%clk 0:00:22] } 32. Bf1 { [%eval 0.0] [%clk 0:00:16] } 32... Rh6 { [%eval -0.07] [%clk 0:00:21] } 33. Qe7 { [%eval -0.26] [%clk 0:00:15] } 33... Re6 { [%eval -0.49] [%clk 0:00:20] } 34. Qf7 { [%eval -1.64] [%clk 0:00:12] } 34... Re1 { [%eval -1.3] [%clk 0:00:19] } 35. Kg2 { [%eval -3.38] [%clk 0:00:11] } 35... Ne6 { [%eval -2.12] [%clk 0:00:18] } 36. Re7 { [%eval -2.08] [%clk 0:00:09] } 36... Ka7 { [%eval -1.44] [%clk 0:00:16] } 37. Qf6 { [%eval -3.26] [%clk 0:00:07] } 37... Qc6 { [%eval -2.89] [%clk 0:00:15] } 38. Bd3 { [%eval -5.39] [%clk 0:00:06] } 38... Qb6 { [%eval 0.0] [%clk 0:00:11] } 39. Re8 { [%eval -4.13] [%clk 0:00:03] } 39... g4 { [%eval -1.41] [%clk 0:00:09] } 40. Qh8 { [%eval -9.81] [%clk 0:00:02] } 40... gxf3+ { [%eval -9.02] [%clk 0:00:09] } 41. Kxf3 { [%eval -8.07] [%clk 0:00:02] } 41... Ng5+ { [%eval -1.8] [%clk 0:00:08] } 42. Kg4 { [%eval -1.77] [%clk 0:00:02] } 42... Rxe8 { [%eval -1.86] [%clk 0:00:08] } 43. Qxe8 { [%eval -1.52] [%clk 0:00:02] } 43... Qxf2 { [%eval -1.59] [%clk 0:00:07] } 44. Qh8 { [%eval -14.09] [%clk 0:00:01] } 44... Qg3+ { [%eval -13.86] [%clk 0:00:07] } 45. Kf5 { [%eval -13.55] [%clk 0:00:01] } 45... Qxd3+ { [%eval -13.1] [%clk 0:00:06] } 46. Kxg5 { [%eval -11.43] [%clk 0:00:00] } 46... Qe4 { [%eval -2.73] [%clk 0:00:06] } 0-1
