[Event "Rated Bullet game"]
[Site "https://lichess.org/K5VCgkuo"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "01:17:47"]
[WhiteElo "3257"]
[BlackElo "3103"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Check Variation, Intermezzo Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.12] [%clk 0:00:59] } 3... b6 { [%eval 0.28] [%clk 0:00:59] } 4. g3 { [%eval 0.1] [%clk 0:00:59] } 4... Ba6 { [%eval 0.23] [%clk 0:00:59] } 5. b3 { [%eval 0.21] [%clk 0:00:58] } 5... Bb4+ { [%eval 0.0] [%clk 0:00:58] } 6. Bd2 { [%eval 0.2] [%clk 0:00:58] } 6... Be7 { [%eval 0.37] [%clk 0:00:57] } 7. Nc3 { [%eval 0.07] [%clk 0:00:58] } 7... O-O { [%eval 0.19] [%clk 0:00:56] } 8. Bg2 { [%eval 0.0] [%clk 0:00:57] } 8... c6 { [%eval 0.48] [%clk 0:00:56] } 9. O-O { [%eval 0.0] [%clk 0:00:53] } 9... d5 { [%eval 0.19] [%clk 0:00:56] } 10. Ne5 { [%eval -0.34] [%clk 0:00:51] } 10... Nfd7 { [%eval 0.05] [%clk 0:00:55] } 11. Nxd7 { [%eval -0.55] [%clk 0:00:49] } 11... Nxd7 { [%eval 0.0] [%clk 0:00:55] } 12. Rc1 { [%eval -0.48] [%clk 0:00:44] } 12... Rc8 { [%eval -0.47] [%clk 0:00:55] } 13. cxd5 { [%eval -0.55] [%clk 0:00:43] } 13... cxd5 { [%eval -0.54] [%clk 0:00:55] } 14. a4 { [%eval -0.79] [%clk 0:00:42] } 14... Ba3 { [%eval 0.07] [%clk 0:00:52] } 15. Rc2 { [%eval -0.21] [%clk 0:00:41] } 15... Qe7 { [%eval 0.06] [%clk 0:00:52] } 16. Nb5 { [%eval 0.02] [%clk 0:00:40] } 16... Rxc2 { [%eval 0.16] [%clk 0:00:49] } 17. Qxc2 { [%eval 0.0] [%clk 0:00:39] } 17... Rc8 { [%eval 0.0] [%clk 0:00:49] } 18. Qa2 { [%eval 0.02] [%clk 0:00:39] } 18... Nf6 { [%eval 4.29] [%clk 0:00:40] } 19. Qxa3 { [%eval 4.24] [%clk 0:00:36] } 19... Qxa3 { [%eval 4.22] [%clk 0:00:36] } 20. Nxa3 { [%eval 4.17] [%clk 0:00:36] } 20... Ne4 { [%eval 4.44] [%clk 0:00:34] } 21. Bxe4 { [%eval 4.27] [%clk 0:00:34] } 21... dxe4 { [%eval 4.39] [%clk 0:00:34] } 22. Re1 { [%eval 4.35] [%clk 0:00:34] } 22... Rd8 { [%eval 4.3] [%clk 0:00:34] } 23. e3 { [%eval 4.3] [%clk 0:00:32] } 23... Bd3 { [%eval 5.0] [%clk 0:00:33] } 24. Rc1 { [%eval 4.93] [%clk 0:00:32] } 24... Rd7 { [%eval #2] [%clk 0:00:32] } 25. Rc8+ { [%eval #1] [%clk 0:00:31] } 1-0
