[Event "Rated Bullet game"]
[Site "https://lichess.org/Y4QKv1Ab"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "03:30:22"]
[WhiteElo "3193"]
[BlackElo "3105"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:00:59] } 2... Bb4 { [%eval 0.34] [%clk 0:01:00] } 3. Nd5 { [%eval 0.23] [%clk 0:00:58] } 3... Na6 { [%eval 0.37] [%clk 0:00:59] } 4. e3 { [%eval 0.02] [%clk 0:00:56] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Nxb4 { [%eval 0.46] [%clk 0:00:54] } 5... Nxb4 { [%eval 0.52] [%clk 0:00:58] } 6. a3 { [%eval 0.45] [%clk 0:00:54] } 6... Nc6 { [%eval 0.51] [%clk 0:00:58] } 7. b4 { [%eval 0.51] [%clk 0:00:54] } 7... d5 { [%eval 0.12] [%clk 0:00:57] } 8. cxd5 { [%eval 0.27] [%clk 0:00:54] } 8... Nxd5 { [%eval 0.81] [%clk 0:00:57] } 9. Bb2 { [%eval 0.84] [%clk 0:00:53] } 9... O-O { [%eval 1.43] [%clk 0:00:57] } 10. b5 { [%eval 1.81] [%clk 0:00:53] } 10... Nd4 { [%eval 3.09] [%clk 0:00:54] } 11. exd4 { [%eval 2.86] [%clk 0:00:51] } 11... exd4 { [%eval 3.23] [%clk 0:00:54] } 12. Bxd4 { [%eval 2.89] [%clk 0:00:51] } 12... Re8+ { [%eval 3.29] [%clk 0:00:54] } 13. Be3 { [%eval 2.92] [%clk 0:00:50] } 13... Qf6 { [%eval 3.77] [%clk 0:00:50] } 14. Nf3 { [%eval 3.51] [%clk 0:00:49] } 14... Nf4 { [%eval 3.6] [%clk 0:00:49] } 15. d4 { [%eval 2.43] [%clk 0:00:45] } 15... Bg4 { [%eval 2.61] [%clk 0:00:47] } 16. Qd2 { [%eval 2.46] [%clk 0:00:43] } 16... c5 { [%eval 3.02] [%clk 0:00:43] } 17. bxc6 { [%eval 2.7] [%clk 0:00:42] } 17... bxc6 { [%eval 5.14] [%clk 0:00:43] } 18. Rc1 { [%eval 2.55] [%clk 0:00:41] } 18... Rad8 { [%eval 6.09] [%clk 0:00:41] } 19. Ne5 { [%eval 5.96] [%clk 0:00:39] } 19... Qf5 { [%eval 6.02] [%clk 0:00:20] } 20. Bxf4 { [%eval 6.08] [%clk 0:00:37] } 20... Qe4+ { [%eval 5.8] [%clk 0:00:18] } 21. Qe3 { [%eval 5.76] [%clk 0:00:35] } 21... Rxd4 { [%eval 10.17] [%clk 0:00:18] } 22. Nxg4 { [%eval 9.94] [%clk 0:00:32] } 1-0
