[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/zeKLTYXh"]
[Date "2019.02.09"]
[White "NeverEnough"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "20:09:45"]
[WhiteElo "2800"]
[BlackElo "3095"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

