[Event "Rated Bullet game"]
[Site "https://lichess.org/Ek7JbW12"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "22:33:58"]
[WhiteElo "3058"]
[BlackElo "3141"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. d4 { [%eval 0.09] [%clk 0:00:59] } 2... e6 { [%eval 0.89] [%clk 0:01:00] } 3. d5 { [%eval 0.52] [%clk 0:00:57] } 3... exd5 { [%eval 0.79] [%clk 0:01:00] } 4. exd5 { [%eval 0.78] [%clk 0:00:57] } 4... d6 { [%eval 0.56] [%clk 0:00:59] } 5. Nc3 { [%eval 0.43] [%clk 0:00:55] } 5... Be7 { [%eval 0.75] [%clk 0:00:59] } 6. Nf3 { [%eval 0.67] [%clk 0:00:54] } 6... Nf6 { [%eval 0.44] [%clk 0:00:59] } 7. h3 { [%eval 0.62] [%clk 0:00:54] } 7... O-O { [%eval 0.7] [%clk 0:00:59] } 8. Bd3 { [%eval 0.36] [%clk 0:00:53] } 8... Nbd7 { [%eval 0.63] [%clk 0:00:59] } 9. a4 { [%eval 0.67] [%clk 0:00:52] } 9... Re8 { [%eval 0.84] [%clk 0:00:58] } 10. O-O { [%eval 1.05] [%clk 0:00:50] } 10... Bf8 { [%eval 1.04] [%clk 0:00:58] } 11. Bf4 { [%eval 0.74] [%clk 0:00:48] } 11... a6 { [%eval 1.31] [%clk 0:00:57] } 12. Qd2 { [%eval 1.02] [%clk 0:00:47] } 12... b6 { [%eval 1.27] [%clk 0:00:56] } 13. Rfe1 { [%eval 1.0] [%clk 0:00:46] } 13... Bb7 { [%eval 1.06] [%clk 0:00:55] } 14. Ng5 { [%eval 0.18] [%clk 0:00:44] } 14... Rxe1+ { [%eval 0.41] [%clk 0:00:53] } 15. Rxe1 { [%eval 0.45] [%clk 0:00:43] } 15... h6 { [%eval 0.36] [%clk 0:00:53] } 16. Nge4 { [%eval 0.33] [%clk 0:00:41] } 16... Nxe4 { [%eval 0.38] [%clk 0:00:52] } 17. Nxe4 { [%eval 0.14] [%clk 0:00:40] } 17... Nf6 { [%eval 0.85] [%clk 0:00:52] } 18. c4 { [%eval 0.68] [%clk 0:00:37] } 18... Nxe4 { [%eval 0.78] [%clk 0:00:50] } 19. Bxe4 { [%eval 0.28] [%clk 0:00:37] } 19... Qf6 { [%eval 1.21] [%clk 0:00:50] } 20. b3 { [%eval 0.24] [%clk 0:00:35] } 20... Bc8 { [%eval 0.26] [%clk 0:00:49] } 21. Bg3 { [%eval 0.12] [%clk 0:00:33] } 21... Bd7 { [%eval 0.15] [%clk 0:00:48] } 22. Qf4 { [%eval 0.0] [%clk 0:00:32] } 22... Qxf4 { [%eval 0.0] [%clk 0:00:47] } 23. Bxf4 { [%eval -0.36] [%clk 0:00:32] } 23... Re8 { [%eval 0.15] [%clk 0:00:46] } 24. Bd2 { [%eval 0.0] [%clk 0:00:31] } 24... g5 { [%eval 0.22] [%clk 0:00:44] } 25. Bd3 { [%eval 0.19] [%clk 0:00:30] } 25... Rxe1+ { [%eval 0.09] [%clk 0:00:43] } 26. Bxe1 { [%eval 0.18] [%clk 0:00:30] } 26... Bg7 { [%eval 0.13] [%clk 0:00:42] } 27. a5 { [%eval 0.14] [%clk 0:00:29] } 27... bxa5 { [%eval 0.23] [%clk 0:00:39] } 28. Bxa5 { [%eval 0.1] [%clk 0:00:29] } 28... Be5 { [%eval 0.2] [%clk 0:00:38] } 29. f3 { [%eval 0.0] [%clk 0:00:28] } 29... f5 { [%eval 0.33] [%clk 0:00:38] } 30. Kf2 { [%eval 0.06] [%clk 0:00:28] } 30... f4 { [%eval 0.13] [%clk 0:00:37] } 31. Ke2 { [%eval 0.03] [%clk 0:00:27] } 31... Kf7 { [%eval 0.02] [%clk 0:00:37] } 32. Kd2 { [%eval 0.01] [%clk 0:00:25] } 32... Ke7 { [%eval 0.11] [%clk 0:00:36] } 33. Kc2 { [%eval 0.11] [%clk 0:00:25] } 33... Bd4 { [%eval 0.05] [%clk 0:00:35] } 34. Bc3 { [%eval -0.41] [%clk 0:00:24] } 34... Bxc3 { [%eval -0.49] [%clk 0:00:34] } 35. Kxc3 { [%eval -0.6] [%clk 0:00:24] } 35... a5 { [%eval -0.6] [%clk 0:00:34] } 36. Kb2 { [%eval -0.5] [%clk 0:00:23] } 36... Kf6 { [%eval -0.62] [%clk 0:00:33] } 37. Ka3 { [%eval -6.98] [%clk 0:00:23] } 37... Ke5 { [%eval -6.71] [%clk 0:00:33] } 38. Bh7 { [%eval -6.75] [%clk 0:00:20] } 38... Kd4 { [%eval -7.66] [%clk 0:00:32] } 39. Bg8 { [%eval -7.01] [%clk 0:00:19] } 39... Ke3 { [%eval -7.19] [%clk 0:00:32] } 40. Be6 { [%eval -7.49] [%clk 0:00:19] } 40... Be8 { [%eval -7.42] [%clk 0:00:31] } 41. Bc8 { [%eval -7.71] [%clk 0:00:18] } 41... Kf2 { [%eval -7.9] [%clk 0:00:30] } 0-1
