[Event "Rated Bullet game"]
[Site "https://lichess.org/tSdeXCwb"]
[Date "2020.10.16"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:05:53"]
[WhiteElo "3078"]
[BlackElo "3015"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

