[Event "Rated Bullet game"]
[Site "https://lichess.org/lzxMlNDs"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "10:54:42"]
[WhiteElo "3300"]
[BlackElo "3018"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.44] [%clk 0:00:59] } 3. Bg2 { [%eval 0.03] [%clk 0:00:59] } 3... c5 { [%eval 0.16] [%clk 0:00:59] } 4. O-O { [%eval 0.22] [%clk 0:00:59] } 4... Nc6 { [%eval 0.29] [%clk 0:00:58] } 5. d4 { [%eval 0.47] [%clk 0:00:59] } 5... cxd4 { [%eval 0.49] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.36] [%clk 0:00:58] } 6... Bd7 { [%eval 0.69] [%clk 0:00:58] } 7. Nb3 { [%eval 0.22] [%clk 0:00:57] } 7... e6 { [%eval 0.47] [%clk 0:00:57] } 8. N1d2 { [%eval -0.11] [%clk 0:00:56] } 8... Be7 { [%eval 0.24] [%clk 0:00:57] } 9. c4 { [%eval -0.35] [%clk 0:00:56] } 9... dxc4 { [%eval 0.62] [%clk 0:00:56] } 10. Nxc4 { [%eval 0.42] [%clk 0:00:56] } 10... O-O { [%eval 0.63] [%clk 0:00:56] } 11. Bf4 { [%eval 0.41] [%clk 0:00:55] } 11... Nd5 { [%eval 0.25] [%clk 0:00:55] } 12. Bxd5 { [%eval 0.42] [%clk 0:00:54] } 12... exd5 { [%eval 0.39] [%clk 0:00:55] } 13. Qxd5 { [%eval 0.12] [%clk 0:00:54] } 13... Be6 { [%eval 0.59] [%clk 0:00:54] } 14. Qxd8 { [%eval 0.0] [%clk 0:00:53] } 14... Rfxd8 { [%eval 0.0] [%clk 0:00:54] } 15. Rac1 { [%eval 0.0] [%clk 0:00:53] } 15... Rac8 { [%eval 0.53] [%clk 0:00:52] } 16. f3 { [%eval -0.13] [%clk 0:00:51] } 16... h6 { [%eval 0.44] [%clk 0:00:51] } 17. Kf2 { [%eval -0.14] [%clk 0:00:50] } 17... g5 { [%eval 0.27] [%clk 0:00:49] } 18. Be3 { [%eval 0.07] [%clk 0:00:49] } 18... Bf6 { [%eval 0.42] [%clk 0:00:47] } 19. Nc5 { [%eval 0.43] [%clk 0:00:48] } 19... Bxc4 { [%eval 0.47] [%clk 0:00:43] } 20. Ne4 { [%eval 0.22] [%clk 0:00:47] } 20... b6 { [%eval 3.91] [%clk 0:00:43] } 21. Nxf6+ { [%eval 3.94] [%clk 0:00:45] } 1-0
