[Event "Rated Bullet game"]
[Site "https://lichess.org/rtdJAhQy"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "04:04:40"]
[WhiteElo "3191"]
[BlackElo "3007"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. Bg5 { [%eval -0.01] [%clk 0:00:59] } 3... Nf6 { [%eval 0.11] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... Be7 { [%eval 0.11] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.14] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:58] } 6. c3 { [%eval 0.11] [%clk 0:00:58] } 6... c5 { [%eval 0.02] [%clk 0:00:57] } 7. Bd3 { [%eval 0.17] [%clk 0:00:57] } 7... b6 { [%eval 0.1] [%clk 0:00:57] } 8. O-O { [%eval 0.01] [%clk 0:00:57] } 8... Bb7 { [%eval 0.13] [%clk 0:00:56] } 9. Ne5 { [%eval -0.12] [%clk 0:00:56] } 9... Nbd7 { [%eval 0.48] [%clk 0:00:56] } 10. Qc2 { [%eval -0.09] [%clk 0:00:54] } 10... h6 { [%eval 0.0] [%clk 0:00:55] } 11. Bh4 { [%eval -1.41] [%clk 0:00:52] } 11... Rc8 { [%eval -0.01] [%clk 0:00:55] } 12. f4 { [%eval 0.09] [%clk 0:00:52] } 12... Ne8 { [%eval 0.28] [%clk 0:00:53] } 13. Bg3 { [%eval -0.47] [%clk 0:00:50] } 13... Nd6 { [%eval -0.28] [%clk 0:00:53] } 14. Rae1 { [%eval -0.95] [%clk 0:00:47] } 14... Nf6 { [%eval -1.02] [%clk 0:00:52] } 15. f5 { [%eval -1.54] [%clk 0:00:46] } 15... Nfe4 { [%eval 0.95] [%clk 0:00:49] } 16. fxe6 { [%eval 0.81] [%clk 0:00:45] } 16... fxe6 { [%eval 0.77] [%clk 0:00:49] } 17. Nxe4 { [%eval 0.4] [%clk 0:00:44] } 17... dxe4 { [%eval 0.37] [%clk 0:00:49] } 18. Be2 { [%eval 0.0] [%clk 0:00:43] } 18... Rxf1+ { [%eval 0.0] [%clk 0:00:47] } 19. Rxf1 { [%eval 0.1] [%clk 0:00:42] } 19... Bf6 { [%eval 1.1] [%clk 0:00:47] } 20. Qd2 { [%eval -0.35] [%clk 0:00:41] } 20... Qe7 { [%eval 0.98] [%clk 0:00:46] } 21. Ng4 { [%eval 0.0] [%clk 0:00:39] } 21... Bg5 { [%eval 0.11] [%clk 0:00:44] } 22. dxc5 { [%eval 0.0] [%clk 0:00:37] } 22... Nf5 { [%eval 0.0] [%clk 0:00:44] } 23. cxb6 { [%eval -1.58] [%clk 0:00:36] } 23... Rd8 { [%eval -0.1] [%clk 0:00:42] } 24. Qc1 { [%eval -1.69] [%clk 0:00:35] } 24... axb6 { [%eval 0.65] [%clk 0:00:41] } 25. Bf4 { [%eval 0.4] [%clk 0:00:34] } 25... Bxf4 { [%eval 0.6] [%clk 0:00:39] } 26. Rxf4 { [%eval 0.44] [%clk 0:00:32] } 26... Qc5 { [%eval 0.61] [%clk 0:00:38] } 27. b4 { [%eval 0.42] [%clk 0:00:31] } 27... Qd5 { [%eval 0.56] [%clk 0:00:37] } 28. Rf1 { [%eval -0.33] [%clk 0:00:29] } 28... Qxa2 { [%eval -0.09] [%clk 0:00:35] } 29. Rd1 { [%eval -0.47] [%clk 0:00:27] } 29... Rc8 { [%eval -0.7] [%clk 0:00:31] } 30. Rd2 { [%eval -1.18] [%clk 0:00:26] } 30... Qb3 { [%eval -0.95] [%clk 0:00:30] } 31. Rc2 { [%eval -2.13] [%clk 0:00:22] } 31... Qd5 { [%eval 0.28] [%clk 0:00:25] } 32. Nf2 { [%eval -0.48] [%clk 0:00:21] } 32... Qe5 { [%eval 0.0] [%clk 0:00:24] } 33. Bg4 { [%eval -0.46] [%clk 0:00:19] } 33... Nd6 { [%eval 0.16] [%clk 0:00:23] } 34. c4 { [%eval 0.2] [%clk 0:00:18] } 34... Rc7 { [%eval 0.58] [%clk 0:00:22] } 35. h3 { [%eval 0.0] [%clk 0:00:17] } 35... h5 { [%eval 0.36] [%clk 0:00:21] } 36. Be2 { [%eval 0.33] [%clk 0:00:16] } 36... g6 { [%eval 1.31] [%clk 0:00:20] } 37. c5 { [%eval 1.18] [%clk 0:00:15] } 37... bxc5 { [%eval 1.05] [%clk 0:00:20] } 38. Rxc5 { [%eval 0.32] [%clk 0:00:15] } 38... Rxc5 { [%eval 0.61] [%clk 0:00:19] } 39. Qxc5 { [%eval 0.2] [%clk 0:00:15] } 39... Qxc5 { [%eval 0.13] [%clk 0:00:19] } 40. bxc5 { [%eval 0.12] [%clk 0:00:15] } 40... Nf5 { [%eval 0.19] [%clk 0:00:18] } 41. Nd1 { [%eval 0.1] [%clk 0:00:14] } 41... Kf7 { [%eval 0.13] [%clk 0:00:17] } 42. Bb5 { [%eval 0.0] [%clk 0:00:14] } 42... Ne7 { [%eval 0.0] [%clk 0:00:17] } 43. Kf2 { [%eval 0.0] [%clk 0:00:13] } 43... Kf6 { [%eval 0.0] [%clk 0:00:16] } 44. Nc3 { [%eval 0.0] [%clk 0:00:12] } 44... Ke5 { [%eval 0.0] [%clk 0:00:16] } 45. h4 { [%eval 0.0] [%clk 0:00:11] } 45... Bd5 { [%eval 0.1] [%clk 0:00:14] } 46. Be8 { [%eval 0.0] [%clk 0:00:10] } 46... Bc4 { [%eval 1.04] [%clk 0:00:13] } 47. c6 { [%eval 0.39] [%clk 0:00:09] } 47... Ba6 { [%eval 0.75] [%clk 0:00:09] } 48. c7 { [%eval 0.09] [%clk 0:00:09] } 48... Kd6 { [%eval 0.12] [%clk 0:00:09] } 49. Nxe4+ { [%eval 0.13] [%clk 0:00:08] } 49... Kxc7 { [%eval 0.81] [%clk 0:00:09] } 50. Nf6 { [%eval 0.0] [%clk 0:00:08] } 50... Kd6 { [%eval 0.13] [%clk 0:00:08] } 51. Kg3 { [%eval 0.0] [%clk 0:00:08] } 51... Ke5 { [%eval 0.0] [%clk 0:00:08] } 52. Nh7 { [%eval 0.0] [%clk 0:00:08] } 52... Nf5+ { [%eval 0.0] [%clk 0:00:07] } 53. Kh3 { [%eval -0.11] [%clk 0:00:07] } 53... Nxe3 { [%eval 0.0] [%clk 0:00:06] } 54. Bxg6 { [%eval 0.0] [%clk 0:00:06] } 54... Bf1 { [%eval 0.0] [%clk 0:00:06] } 55. Bxh5 { [%eval 0.0] [%clk 0:00:05] } 55... Bxg2+ { [%eval 0.0] [%clk 0:00:06] } 56. Kg3 { [%eval 0.0] [%clk 0:00:05] } 56... Bd5 { [%eval 0.0] [%clk 0:00:06] } 57. Ng5 { [%eval 0.0] [%clk 0:00:05] } 57... Nf5+ { [%eval 0.0] [%clk 0:00:06] } 58. Kg4 { [%eval 0.0] [%clk 0:00:04] } 58... Nh6+ { [%eval 0.0] [%clk 0:00:05] } 59. Kg3 { [%eval 0.0] [%clk 0:00:04] } 59... Kf6 { [%eval 0.0] [%clk 0:00:05] } 60. Nf3 { [%eval 0.0] [%clk 0:00:04] } 60... e5 { [%eval 0.0] [%clk 0:00:04] } 61. Bg4 { [%eval 0.0] [%clk 0:00:04] } 61... e4 { [%eval 0.0] [%clk 0:00:04] } 62. Kf4 { [%eval -3.72] [%clk 0:00:04] } 62... exf3 { [%eval -0.11] [%clk 0:00:03] } 63. Bxf3 { [%eval -0.11] [%clk 0:00:03] } 63... Bf7 { [%eval -0.1] [%clk 0:00:03] } 64. Be4 { [%eval -0.1] [%clk 0:00:03] } 64... Ng8 { [%eval -0.1] [%clk 0:00:03] } 65. Bf3 { [%eval -0.1] [%clk 0:00:03] } 65... Ne7 { [%eval -0.1] [%clk 0:00:03] } 66. Be4 { [%eval -0.1] [%clk 0:00:03] } 66... Be6 { [%eval -0.1] [%clk 0:00:02] } 67. Kf3 { [%eval -0.1] [%clk 0:00:02] } 67... Nf5 { [%eval -0.1] [%clk 0:00:01] } 68. Bxf5 { [%eval -0.1] [%clk 0:00:02] } 68... Bxf5 { [%eval -0.1] [%clk 0:00:01] } 69. Kf4 { [%eval -0.1] [%clk 0:00:02] } 69... Bg6 { [%eval -0.1] [%clk 0:00:01] } 70. Kg3 { [%eval -0.1] [%clk 0:00:01] } 70... Bh5 { [%eval -0.1] [%clk 0:00:01] } 71. Kf4 { [%eval -0.1] [%clk 0:00:00] } 71... Kg6 { [%eval -0.1] [%clk 0:00:01] } 0-1
