[Event "Rated Bullet game"]
[Site "https://lichess.org/kXZ3b5Jf"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "13:37:39"]
[WhiteElo "2966"]
[BlackElo "3171"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:00:59] } 2... Na6 { [%eval 0.92] [%clk 0:01:00] } 3. Nf3 { [%eval 0.97] [%clk 0:00:58] } 3... Nc7 { [%eval 1.04] [%clk 0:01:00] } 4. d4 { [%eval 0.87] [%clk 0:00:58] } 4... d5 { [%eval 0.97] [%clk 0:00:59] } 5. Bd3 { [%eval 0.83] [%clk 0:00:58] } 5... Bg4 { [%eval 1.2] [%clk 0:00:59] } 6. h3 { [%eval 1.11] [%clk 0:00:57] } 6... Bh5 { [%eval 1.07] [%clk 0:00:58] } 7. exd5 { [%eval 1.12] [%clk 0:00:56] } 7... cxd5 { [%eval 1.46] [%clk 0:00:57] } 8. g4 { [%eval 0.92] [%clk 0:00:55] } 8... Bg6 { [%eval 0.94] [%clk 0:00:57] } 9. Bf4 { [%eval 0.77] [%clk 0:00:54] } 9... e6 { [%eval 1.42] [%clk 0:00:56] } 10. Bxc7 { [%eval -0.53] [%clk 0:00:52] } 10... Qxc7 { [%eval -0.32] [%clk 0:00:56] } 11. Bb5+ { [%eval -0.28] [%clk 0:00:52] } 11... Kd8 { [%eval -0.33] [%clk 0:00:56] } 12. a3 { [%eval -0.86] [%clk 0:00:51] } 12... a6 { [%eval -1.1] [%clk 0:00:56] } 13. Bd3 { [%eval -1.02] [%clk 0:00:50] } 13... Bd6 { [%eval -0.86] [%clk 0:00:56] } 14. h4 { [%eval -1.1] [%clk 0:00:49] } 14... Nf6 { [%eval -0.77] [%clk 0:00:55] } 15. g5 { [%eval -0.91] [%clk 0:00:42] } 15... Ne4 { [%eval -0.14] [%clk 0:00:54] } 16. Ne2 { [%eval -2.04] [%clk 0:00:41] } 16... Bh5 { [%eval -1.35] [%clk 0:00:53] } 17. Nd2 { [%eval -1.64] [%clk 0:00:39] } 17... f5 { [%eval -1.67] [%clk 0:00:51] } 18. gxf6 { [%eval -1.47] [%clk 0:00:38] } 18... Nxf6 { [%eval -1.68] [%clk 0:00:50] } 19. c3 { [%eval -2.14] [%clk 0:00:37] } 19... Rf8 { [%eval -2.07] [%clk 0:00:48] } 20. Qc2 { [%eval -3.19] [%clk 0:00:36] } 20... Ng4 { [%eval -3.38] [%clk 0:00:48] } 21. Ng3 { [%eval -9.1] [%clk 0:00:34] } 21... Bxg3 { [%eval -8.05] [%clk 0:00:46] } 0-1
