[Event "Rated Bullet game"]
[Site "https://lichess.org/cpT5OStM"]
[Date "2020.06.16"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.06.16"]
[UTCTime "18:59:52"]
[WhiteElo "3199"]
[BlackElo "2908"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d4 { [%eval -0.1] [%clk 0:00:59] } 3. Nce2 { [%eval -0.2] [%clk 0:00:59] } 3... e5 { [%eval 0.0] [%clk 0:00:59] } 4. f4 { [%eval -0.59] [%clk 0:00:59] } 4... Nf6 { [%eval -0.32] [%clk 0:00:57] } 5. d3 { [%eval -0.32] [%clk 0:00:58] } 5... Nc6 { [%eval 0.0] [%clk 0:00:56] } 6. Nf3 { [%eval 0.09] [%clk 0:00:57] } 6... Bd6 { [%eval 0.2] [%clk 0:00:53] } 7. fxe5 { [%eval 0.14] [%clk 0:00:57] } 7... Nxe5 { [%eval 0.73] [%clk 0:00:53] } 8. Nexd4 { [%eval 0.69] [%clk 0:00:56] } 8... O-O { [%eval 0.74] [%clk 0:00:53] } 9. Be2 { [%eval 0.5] [%clk 0:00:56] } 9... Bc5 { [%eval 1.02] [%clk 0:00:51] } 10. Nb3 { [%eval 0.95] [%clk 0:00:54] } 10... Nxf3+ { [%eval 1.0] [%clk 0:00:50] } 11. Bxf3 { [%eval 1.05] [%clk 0:00:54] } 11... Bb6 { [%eval 1.13] [%clk 0:00:50] } 12. Qe2 { [%eval 1.1] [%clk 0:00:53] } 12... Re8 { [%eval 1.35] [%clk 0:00:49] } 13. Be3 { [%eval 1.12] [%clk 0:00:53] } 13... Be6 { [%eval 1.37] [%clk 0:00:49] } 14. Bxb6 { [%eval 0.92] [%clk 0:00:51] } 14... axb6 { [%eval 0.78] [%clk 0:00:49] } 15. O-O { [%eval 0.11] [%clk 0:00:50] } 15... Bxb3 { [%eval 0.05] [%clk 0:00:47] } 16. axb3 { [%eval 0.13] [%clk 0:00:50] } 16... Qd4+ { [%eval 1.07] [%clk 0:00:47] } 17. Qf2 { [%eval 1.65] [%clk 0:00:48] } 17... Qxb2 { [%eval 1.81] [%clk 0:00:46] } 18. Rxa8 { [%eval 0.32] [%clk 0:00:48] } 18... Rxa8 { [%eval 0.31] [%clk 0:00:45] } 19. d4 { [%eval 0.27] [%clk 0:00:48] } 19... c6 { [%eval 5.22] [%clk 0:00:41] } 20. e5 { [%eval 5.01] [%clk 0:00:47] } 20... Nd7 { [%eval 6.53] [%clk 0:00:37] } 21. Bxc6 { [%eval 4.53] [%clk 0:00:47] } 1-0
