[Event "Rated Bullet game"]
[Site "https://lichess.org/e6jrE9rJ"]
[Date "2020.12.11"]
[White "BigAl1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.12.11"]
[UTCTime "09:15:33"]
[WhiteElo "2372"]
[BlackElo "3084"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Kotov Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.56] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. c4 { [%eval 0.48] [%clk 0:00:58] } 3... d6 { [%eval 0.59] [%clk 0:00:59] } 4. Nc3 { [%eval 0.54] [%clk 0:00:57] } 4... Nc6 { [%eval 0.85] [%clk 0:00:59] } 5. d5 { [%eval 0.9] [%clk 0:00:56] } 5... Nd4 { [%eval 0.78] [%clk 0:00:58] } 6. Be3 { [%eval 0.91] [%clk 0:00:55] } 6... c5 { [%eval 0.9] [%clk 0:00:58] } 7. dxc6 { [%eval 0.09] [%clk 0:00:54] } 7... Nxc6 { [%eval 0.6] [%clk 0:00:56] } 8. Qd2 { [%eval 0.42] [%clk 0:00:53] } 8... Nf6 { [%eval 0.62] [%clk 0:00:56] } 9. f3 { [%eval 0.67] [%clk 0:00:52] } 9... O-O { [%eval 0.37] [%clk 0:00:55] } 10. Nge2 { [%eval 0.49] [%clk 0:00:51] } 10... Bf5 { [%eval 4.9] [%clk 0:00:54] } 11. exf5 { [%eval 5.01] [%clk 0:00:51] } 11... gxf5 { [%eval 5.5] [%clk 0:00:54] } 12. Ng3 { [%eval 5.38] [%clk 0:00:49] } 12... e6 { [%eval 5.64] [%clk 0:00:54] } 13. Bh6 { [%eval 5.5] [%clk 0:00:48] } 13... Qa5 { [%eval 8.78] [%clk 0:00:52] } 14. Bxg7 { [%eval 8.79] [%clk 0:00:47] } 14... Qe5+ { [%eval 8.44] [%clk 0:00:49] } 15. Be2 { [%eval 8.58] [%clk 0:00:44] } 15... Kxg7 { [%eval 8.63] [%clk 0:00:49] } 16. Qg5+ { [%eval 8.77] [%clk 0:00:43] } 16... Kh8 { [%eval 8.78] [%clk 0:00:47] } 17. f4 { [%eval 8.83] [%clk 0:00:42] } 17... Qd4 { [%eval 8.83] [%clk 0:00:44] } 18. Rd1 { [%eval 8.7] [%clk 0:00:41] } 18... Rg8 { [%eval 8.82] [%clk 0:00:42] } 19. Qh4 { [%eval 8.36] [%clk 0:00:40] } 19... Rg6 { [%eval 8.75] [%clk 0:00:33] } 20. Rxd4 { [%eval 8.48] [%clk 0:00:39] } 20... Nxd4 { [%eval 8.6] [%clk 0:00:33] } 21. O-O { [%eval 8.02] [%clk 0:00:37] } 21... Rag8 { [%eval 8.48] [%clk 0:00:32] } 22. Bd1 { [%eval 8.56] [%clk 0:00:35] } 22... Ne4 { [%eval 9.11] [%clk 0:00:29] } 23. Ncxe4 { [%eval 9.25] [%clk 0:00:33] } 23... fxe4 { [%eval 9.21] [%clk 0:00:29] } 24. Qe7 { [%eval 9.25] [%clk 0:00:30] } 24... f5 { [%eval 10.63] [%clk 0:00:25] } 25. Qxd6 { [%eval 10.49] [%clk 0:00:28] } 25... Nc6 { [%eval 10.18] [%clk 0:00:25] } 26. Bh5 { [%eval 9.48] [%clk 0:00:24] } 26... Rh6 { [%eval 11.23] [%clk 0:00:24] } 27. Bf7 { [%eval 11.28] [%clk 0:00:22] } 27... Rd8 { [%eval 11.71] [%clk 0:00:24] } 28. Qc7 { [%eval 11.78] [%clk 0:00:21] } 28... Rf8 { [%eval 12.25] [%clk 0:00:17] } 29. Qxb7 { [%eval 11.33] [%clk 0:00:19] } 29... Nd4 { [%eval 14.53] [%clk 0:00:17] } 30. Qxa7 { [%eval 13.66] [%clk 0:00:17] } 30... Nc6 { [%eval 13.94] [%clk 0:00:14] } 31. Qc7 { [%eval 12.21] [%clk 0:00:15] } 31... Rf6 { [%eval 12.15] [%clk 0:00:11] } 32. Bh5 { [%eval 12.77] [%clk 0:00:13] } 32... Nd4 { [%eval 13.45] [%clk 0:00:10] } 33. Qe5 { [%eval 12.54] [%clk 0:00:13] } 33... Nc6 { [%eval 12.48] [%clk 0:00:09] } 34. Qc3 { [%eval 12.55] [%clk 0:00:11] } 34... Ne7 { [%eval 13.13] [%clk 0:00:08] } 35. Rd1 { [%eval 12.11] [%clk 0:00:11] } 35... Kg7 { [%eval 67.53] [%clk 0:00:08] } 36. Rd7 { [%eval #9] [%clk 0:00:09] } 36... Kh6 { [%eval #6] [%clk 0:00:08] } 37. Rxe7 { [%eval #5] [%clk 0:00:08] } 37... e3 { [%eval #5] [%clk 0:00:08] } 38. Qxe3 { [%eval #5] [%clk 0:00:06] } 38... Rg8 { [%eval #5] [%clk 0:00:07] } 39. Be2 { [%eval #4] [%clk 0:00:03] } 39... Rfg6 { [%eval #2] [%clk 0:00:04] } 40. Qf3 { [%eval #5] [%clk 0:00:02] } 40... Rg4 { [%eval #3] [%clk 0:00:04] } 41. h3 { [%eval #5] [%clk 0:00:01] } 41... R8g6 { [%eval #4] [%clk 0:00:04] } 42. hxg4 { [%eval #3] [%clk 0:00:00] } 42... fxg4 { [%eval #3] [%clk 0:00:03] } 0-1
