[Event "Rated Bullet game"]
[Site "https://lichess.org/8rRSNLSL"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "02:12:51"]
[WhiteElo "3053"]
[BlackElo "3204"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense: Byrne Variation"]
[Termination "Normal"]

